时间,文本,识别结果,消极概率,积极概率
2024-04-21 22:56:54,楼下细🔒,积极,0.32000273,0.67999727
2024-04-21 22:56:54,快来水快来水,积极,0.04328004,0.95672
2024-04-21 22:56:54,先说一下🐭🐭这个舍友吧。简称他为Y哥，Y哥曾是体育生，后来受伤转了文化生，会弹吉他，唱歌好听，有一次搞音乐节吸引了很多妹妹，加上靠体育生的素质运动会拿了银牌，也是吸引了更多的妹妹,消极,0.61284196,0.387158
2024-04-21 22:56:54,然后他对于妹妹的追求是来者不拒，他说要在这么多追求他的妹妹里寻找一个最合适的,消极,0.8984899,0.10151009
2024-04-21 22:56:54,你怎么搞的呀 真没出息呀.jpg,消极,0.97921044,0.020789536
2024-04-21 22:56:54,之后也在不断有妹妹加他,消极,0.9345138,0.065486245
2024-04-21 22:56:54,没人？单机贴吧？,消极,0.951433,0.048567
2024-04-21 22:56:54,守旧派，打嗝觉🧵,积极,0.1153297,0.88467026
2024-04-21 22:56:54,然后Y哥在文体部工作捏，文体部副部长也是看上了Y哥，副部长可是有男朋友的xxn一枚捏，Y哥也是知道她有，但是两个人就在一起搞暧昧,积极,0.06806258,0.9319374
2024-04-21 22:56:54,通知他快回哥谭,积极,0.07209008,0.9279099
2024-04-21 22:56:54,"怎么，不跟你回山里了？
“这腿脚都不利索了。”",消极,0.98123956,0.018760404
2024-04-21 22:56:54,后面🐭🐭跟其他舍友也是看不下去了，教训他别干这种事，加上部长（简称J）自己搞事，Y哥也就不喜欢她了捏，然后看上了另一个化材的学姐捏，并且发誓好一辈子,消极,0.926389,0.07361099
2024-04-21 22:56:54,学姐简称W,积极,0.26865107,0.73134893
2024-04-21 22:56:54,Y哥认为自己是情场高手捏，可是在谈过三次恋爱的🐭🐭看来，他还是很幼稚,积极,0.05329887,0.9467011
2024-04-21 22:56:54,Y哥跟学姐也是暧昧一段时间，一起逛街，一起吃饭，都不在宿舍常待了，他说他就喜欢学姐，喜欢被姐姐照顾，像妈妈一样,积极,0.102441154,0.8975588
2024-04-21 22:56:54,对此🐭🐭跟其他舍友猜想他是不是缺爱,消极,0.86942095,0.1305791
2024-04-21 22:56:54,下面发两个他分享给🐭🐭的照片，是不同的妹妹找他的,消极,0.9497277,0.050272275
2024-04-21 22:56:54,快马加鞭,积极,0.076349914,0.92365015
2024-04-21 22:56:54,这里也是跟J彻底结束,消极,0.97499496,0.025005084
2024-04-21 22:56:54,接下来就是重头戏，Y哥现任要登场了，牛头人开始转变小丑了,中性,0.42162693,0.578373
2024-04-21 22:56:54,gkd,积极,0.29706046,0.70293957
2024-04-21 22:56:54,刚才大觉不尽兴，再🦌🦌,消极,0.90539134,0.09460865
2024-04-21 22:56:54,快更，打什么🦶,积极,0.3989877,0.60101223
2024-04-21 22:56:54,这是他给🐭🐭截的图，他写了一封遗书恶搞妹妹，这个妹妹是J，没错，不知道为什么，他跟J又搞起来了,消极,0.9824851,0.017514933
2024-04-21 22:56:54,🐭🐭也搞不明白了，他才发誓跟化材学姐好，转头又跟已经闹掰的部长好上了,消极,0.975043,0.024956992
2024-04-21 22:56:54,这里他也是玩上了,消极,0.89120466,0.108795345
2024-04-21 22:56:54,不给你们展示他和妹妹的照片，你们拿去做坏事,消极,0.9804898,0.019510217
2024-04-21 22:56:54,快马加鞭，大半夜就指望着这个乐呵呢,积极,0.051145203,0.9488548
2024-04-21 22:56:54,好了，就在那天回寝室，Y哥一脸神秘拉住🐭🐭说，有一个本院的学姐加了他，并且好像喜欢他，这个学姐我们简称T，就是Y哥下跪的现任，此时他可没想到会有这一天捏,积极,0.072244726,0.92775524
2024-04-21 22:56:54,T学姐也是频频示好，对于这种主动的，Y哥根本把持不住捏，不过依🐭🐭来看，不如偷偷去角落大角,消极,0.9177363,0.0822637
2024-04-21 22:56:54,此时的他已经不能自拔了捏,消极,0.9762853,0.02371477
2024-04-21 22:56:54,Y哥也是以爱情作为动力冲刺期末考试捏,积极,0.041576374,0.9584237
2024-04-21 22:56:54,他们确定关系后，🐭🐭也是把他发誓只跟化材学姐好的视频发给他,消极,0.9464392,0.053560786
2024-04-21 22:56:54,不过Y哥可是看不了了，曾经发的誓已经忘啦,积极,0.34986037,0.65013963
2024-04-21 22:56:54,丢人现眼,消极,0.9616406,0.03835943
2024-04-21 22:56:54,然后逆天的来了，他又找上化材学姐了，约着一起出去吃饭,消极,0.70349646,0.2965035
2024-04-21 22:56:54,这事连鼠鼠这种人都干不出来,消极,0.96582943,0.034170575
2024-04-21 22:56:54,背着女朋友跟学姐吃饭捏，但是振振有词,积极,0.048739325,0.95126075
2024-04-21 22:56:54,过了这些天，Y哥不知怎么的，本来是海王，现在莫名其妙成了🤡了,消极,0.9575606,0.042439472
2024-04-21 22:56:54,这其中发生了什么，🐭🐭也是无从得知,消极,0.8919777,0.108022295
2024-04-21 22:56:54,然后Y哥最近跟现任T出去约会，他自信的跟鼠鼠 m讲：女生说不要就是要。然后他小头控制大头，在T一直拒绝的情况下，强行扣了🦋，导致T很生气，认为Y哥不尊重她，这一点🐭🐭站在T这边,消极,0.9980394,0.0019606322
2024-04-21 22:56:54,来找鼠鼠倾诉，鼠鼠也是无奈呀,消极,0.97168654,0.028313484
2024-04-21 22:56:54,他写了小作文跟女朋友道歉捏,积极,0.12259416,0.8774059
2024-04-21 22:56:54,经过小作文的力量，T也是成功原谅了他，但是就在昨天，他开始带上小丑面具了,消极,0.95533395,0.044666015
2024-04-21 22:56:54,起因是Y哥女朋友的舍友说，T都跟Y哥在一起了，理应给T的舍友都买一杯奶茶，鼠鼠表示震惊，这什么dyxxn理论，什么理应？逆天,消极,0.9023499,0.09765013
2024-04-21 22:56:54,然后Y哥也不情不愿，并不是Y哥小气，Y哥对T确实出手阔绰捏，他觉得给女朋友买当然行，为啥还要给女朋友舍友买？对此鼠鼠评价是木🐷嘴馋而已,积极,0.07100543,0.92899454
2024-04-21 22:56:54,然后T不高兴了，认为Y哥不把她当一回事，每次Y哥找她，她径直就走，Y哥忍不住哭了，T心软了，把Y哥抱在怀里安慰了半小时，最终Y同意了去买奶茶,积极,0.2418217,0.7581783
2024-04-21 22:56:54,然后T舍友要求还挺多，什么七分糖，加这个加那个什么的，昨天中午一点钟，Y哥提了一兜子奶茶去女朋友宿舍楼下，打电话却得知女朋友在睡觉，女朋友让他等到一点半，于是一点四十T下楼拿奶茶，此时等候多时的Y哥一脸不高兴的递过去奶茶,消极,0.93318284,0.06681714
2024-04-21 22:56:54,T便生气了，接过奶茶后，把奶茶钱转给了他捏，然后说原本计划出去旅游的车票她已经退了，不出去玩了，Y哥破大防，回宿舍趴在桌子上一动不动，哥几个正在打游戏 被吓了一跳，🐭🐭去安慰，他沉默不语，后来过了一会跟🐭🐭说了这些,消极,0.98040193,0.0195981
2024-04-21 22:56:54,快马加编,积极,0.21576083,0.7842392
2024-04-21 22:56:54,这里他也是很痛苦,消极,0.8788177,0.121182404
2024-04-21 22:56:54,直到晚上，他眉飞色舞的跟鼠鼠说解决了，都是他的错，他不该摆出那个表情，T拿出分手威胁他，他给T下跪了求她原谅,中性,0.5471372,0.45286277
2024-04-21 22:56:54,鼠鼠表示震惊，鼠鼠告诉他；你甜蜜大男人，你的膝盖可以跪父母跪师长，你居然为了这事给一个女人下跪？,消极,0.9832828,0.016717209
2024-04-21 22:56:54,可是他觉得事情解决了不是很好吗,积极,0.15522593,0.84477407
2024-04-21 22:56:54,因为自己对女朋友露出了不耐烦的表情，所以被认定为直男，因为跟女朋友说不想给她舍友买东西，所以被认定为直男捏,消极,0.99704224,0.0029577734
2024-04-21 22:56:54,🤡,积极,0.22111005,0.77889
2024-04-21 22:56:54,恶有恶报,消极,0.94138265,0.058617402
2024-04-21 22:56:54,舍友也是真dinner，买不起奶茶可以去站一下street,积极,0.10990713,0.89009285
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,"3
+3",消极,0.93398994,0.06601012
2024-04-21 22:56:54,＋3,中性,0.5099144,0.49008557
2024-04-21 22:56:54,挂我是吧,消极,0.801863,0.19813702
2024-04-21 22:56:54,好好好,积极,0.04844324,0.9515567
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,cy,积极,0.07902085,0.92097914
2024-04-21 22:56:54,+3,消极,0.91197044,0.08802951
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,+3,消极,0.91197044,0.08802951
2024-04-21 22:56:54,绕场🐢♂️,中性,0.5905708,0.40942925
2024-04-21 22:56:54,👻男是真的恶新,消极,0.72934115,0.27065885
2024-04-21 22:56:54,逆天,积极,0.27555278,0.72444725
2024-04-21 22:56:54,锁死，不要放出来害人,消极,0.95314413,0.046855904
2024-04-21 22:56:54,廖戴维,积极,0.38008776,0.61991227
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,后续呢,消极,0.79425514,0.2057449
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,fw，不过好似,消极,0.60091454,0.3990855
2024-04-21 22:56:54,不如我q群一兄弟网上给主播打了2k，最后就约个会就完事了宾馆都没去成，约会吃饭的钱还是那兄弟自己掏的，给大家乐完了,消极,0.9970499,0.0029500085
2024-04-21 22:56:54,+3,消极,0.91197044,0.08802951
2024-04-21 22:56:54,➕3,中性,0.42790905,0.5720909
2024-04-21 22:56:54,什么直男会微信跟兄弟倾诉这么多这么细感情事，感觉是个内心自卑的娘炮,消极,0.605057,0.39494306
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,已阅，吃根面包先,消极,0.9592032,0.040796798
2024-04-21 22:56:54,很厉害,积极,0.09371153,0.9062885
2024-04-21 22:56:54,评价是丕瘾控制大脑,消极,0.6603368,0.33966324
2024-04-21 22:56:54,只能说好似,消极,0.8657961,0.13420399
2024-04-21 22:56:54,快删了吧 真恶心啊,中性,0.44148368,0.5585163
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,沸羊羊都是这么个说法，舍友就是,消极,0.72468084,0.27531922
2024-04-21 22:56:54,kdg,积极,0.3601385,0.63986146
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,字多不看，来个8uu，总结一↓,消极,0.94491374,0.055086285
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,"
有星入相，西北封侯",积极,0.06374421,0.93625575
2024-04-21 22:56:54,逆天,积极,0.27555278,0.72444725
2024-04-21 22:56:54,"
8说了，8说了
经验＋3",消极,0.9644101,0.0355899
2024-04-21 22:56:54,从后面买奶茶我就知道是小丑了,中性,0.48517314,0.51482683
2024-04-21 22:56:54,加3,消极,0.6624758,0.33752415
2024-04-21 22:56:54,幼稚男人一个捏，不用管，让小仙男小仙女锁死吧,中性,0.49123827,0.5087618
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,和你说这么多他好爱你,中性,0.5194412,0.4805588
2024-04-21 22:56:54,臣闻产犊于羊圈，长无为羊也。君处孙吧乎！耳目常施，而失交音，岂理欤？其所以强者，以承祖宗之礼艺也。夫停手银，自力无释，而转劳，岂非舍本而求末者哉？莫之入此，必有天之大祸也！,消极,0.9913191,0.008680818
2024-04-21 22:56:54,让乱军心者，杀!不战而退者，杀!,消极,0.9799891,0.020010833
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,孙吧就是好 不是老鼠就是小丑,消极,0.6417709,0.3582291
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,“我有一个朋友”,消极,0.9161883,0.08381171
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,集霸们别急，他后面肯定会整出新活的。🐭🐭比他还了解他自己，现在他女朋友已经开始用分手来威胁他了，他后面肯定有活,积极,0.29084054,0.7091595
2024-04-21 22:56:54,丢人,消极,0.9409895,0.059010506
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,加三,消极,0.842419,0.15758103
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,🤡,积极,0.22111005,0.77889
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,4,消极,0.63605744,0.3639425
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,水,中性,0.4970145,0.5029855
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,好好好,积极,0.04844324,0.9515567
2024-04-21 22:56:54,👻男私一私啊,中性,0.59597087,0.4040292
2024-04-21 22:56:54,挺好,积极,0.17929299,0.820707
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,典,积极,0.17243892,0.82756114
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,太长了懒得看3333,消极,0.9713954,0.028604614
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,室友纯dinner,积极,0.03927865,0.9607214
2024-04-21 22:56:54,下跪的纯小丑，拿图说话,积极,0.39354184,0.6064581
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,呼呼呼,消极,0.95039153,0.049608514
2024-04-21 22:56:54,+3,消极,0.91197044,0.08802951
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,赶紧锁死，别分,消极,0.96566254,0.03433749
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,被拿捏了的老实人，情感市场中的炮灰，对面一点pua输出就投降，患得患失担心失去她怎么办，把事物的对错决定评判权交给别人，赔钱的货,消极,0.91658163,0.08341835
2024-04-21 22:56:54,gkd,积极,0.29706046,0.70293957
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,我前女友也是不会考虑我的感受，情商低，我付出得不到回报，快给我整玉玉了都，还好分了,消极,0.9511728,0.048827235
2024-04-21 22:56:54,意满离,积极,0.20597392,0.794026
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,又是🐢楠，塔吗的,消极,0.6856392,0.3143608
2024-04-21 22:56:54,太长，不看,消极,0.9676415,0.03235856
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,"楼主，我要告诉你一个秘密，
1、请看5
2、答案请看11
3、别生气，请看15
4、冷静，请看13
5、首先请看2
6、不要生气，请看12
7、我只想告诉你，经验+3！
8、我想告诉你答案在14
9、请耐心的看4
10、这是我最后一次这样做了请看7
11、当让你看6时，我希望你不要生气
12、抱歉，请看8
13、不要生气，请看10
14、我不知道怎麽说，但请看3
15、你一定十分生气，但请看9",消极,0.99302626,0.0069737243
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,3,中性,0.4756149,0.52438515
2024-04-21 22:56:54,+3,消极,0.91197044,0.08802951
2024-04-21 22:56:54,说实话，你这朋友赢太多了，我比他还逆天。我先上个厕所，回来再跟你们说,消极,0.90522903,0.09477097
