mid,content,star,time
5010507734452616,"苹果 我谢谢你！！！ 耗电贼快不说 卡爆了 隔三岔五更新 更卡  啥都不支持 啥也不是！！！
mate60pro啥时候有货啊
#华为pocket 2发布#
#华为发布会#
#苹果#",赞,12分钟前
5009772187485802,"3.24坐等华为p70por发布
#华为发布会#
#华为#",赞,03月08日 21:57
5009713771057634,"W9（2.26-3.3）
1. 蓝厂 17.0%（薇12.6%，酷4.4%）
2. 华系 16.2%（华子14.4%，智选1.8%）
3. 黑系 16.1%（黑厂12.7%，佳2.1%，我1.3%）
4. 果子 15.7%
5. 耀子 15.5%
5. 阿粮 15.5%
7. 其他 4.1%
转载案内人
#汽车#
#汽车资讯#
#华为发布会#
#华为#
#手机#
#手机摄影#",赞,03月08日 18:05
5008951278568817,"#华为发布会#
问界M9同级最大转向角，满配十屏，32英寸车内巨幕，具备拖车资质了解一下
#问界M9满配十屏#",赞,03月06日 15:35
5008870847810548,"#华为发布会#
这个月会发布GT4 Pro吗？",1,03月06日 10:15
5008844453578411,"确实现在折弯真的改进很多，体验确认提升不少。
#华为发布会#
#华为#
#汽车资讯#
#汽车#",赞,03月06日 08:30
5008720600240590,#华为发布会#,4376,03月06日 00:18
5008672823182393,"#今年前6周iphone在华销量下降24%#
#苹果或推出更高端iphone#
#苹果夺2023年全球智能手机市场第一#
#苹果再成为中国最大智能手机商#
#苹果公司#
#苹果#
#国产手机#
#苹果降价销量猛增#
#华为发布会#
#荣耀手机#
要不是体验iphone还真被网友忽悠了，今天用了破国产都是什么玩意。荣耀手机就是地沟油，音质差。屏幕颗粒，续航也就是电老虎，国产手机就是实打实的忽悠之王的垃圾场货，比苹果差远了。。不是一个档次，以后有钱必须买iphone
收起
d",赞,03月05日 21:08
5007997283862361,"问界M9的32英寸巨幕投影仪，这尺寸，这清晰度，你们觉得如何 C科技的微博视频
#问界m9价格#
#华为发布会#",赞,03月04日 00:24
5007932022588340,"#荣耀手机#
#苹果#
#华为发布会#
#苹果或推出更高端iphone#
#苹果再成为中国最大智能手机商#
#国产手机#
#iphone16#
#苹果公司#
开源系统鸿蒙和安卓现在再好逃不过，软件崩溃的路上。这就是苹果无论卡顿慢快都不会出现系统崩溃现象，哪怕硬件最强的三星也是不如苹果的",赞,03月03日 20:05
5007923965331244,"#苹果vision pro#
#苹果visionpro供不应求#
#苹果#
#苹果头显退货率为1%#
#华为公司#
#荣耀手机#
#华为发布会#
能把头显做的最高境界也是只有苹果和三星，随着三星还在研发，凭着三星顶级的屏幕一定成为最清晰的头显，国产那些厂商想追再追个10年去吧，之前体验华为的vr眼镜，体验真的还不如爱奇艺头显。华为产品太次了根本上不了台面！华为公司现在做的低调本分做产品，不要整天幻想和苹果三星这样高级电子公司对比，不要出去到处耀武扬威。也不要想着三天打鱼两天晒网。荣耀也到处给华为为虎作伥。华为荣耀猴子摘玉米都是一场空，啥也干不好！把产品做好才是硬道理，有苹果和三星技术才可以市场上有话语权，吹再多那些话都是虚的。靠着老百姓情怀没有完全用处…
收起
d",赞,03月03日 19:32
5007886830274560,"#华为发布会#

#华为手机#

#华为终端新品#
华为垃圾，不要买华为宗教产品",18,03月03日 17:05
5007554042401240,"尊贵的华为 pocket2 你好👋
用了一天感觉不错 上次用华为还是 Mate 40Pro 的时候 这次使用感比上次好很多
#华为pocket#
#华为发布会#",3,03月02日 19:03
5007511641917662,"#美学豫见折学
#华为Pocket 2发布
#华为发布会#",赞,03月02日 16:14
5007489206845535,"最近华为发布新手机，竖式折叠屏Pocket 2 。首先声明我并不针对华为，对于折叠类的电子产品，我有严重的心理阴影，源于很多年前我的第一部笔记本电脑，那时候我对折叠式电子产品没有戒心，加上我本身就是严重的网瘾，除了睡着了的时间以外，我基本上都是在网上的，几年下来我的第一部笔记本电脑几乎散架了，那时候的中国制造也不够成熟，而且还发热严重，让我对折叠式电子产品有了严重的心理阴影。在我买第二部笔记本电脑的时候，我基本上多数时候是不关闭的，所以才免去了类似的问题。然而手机的折叠屏你不可能不关闭，不经常使用的人可能问题也不大，问题在于现代人对于手机的依赖程度很大，使用率很高，所以很难预料这种折叠屏手机能使用多少年。OPPO去年也发行过类似的折叠屏手机，我清楚地记得是舒淇代言的，但截至发稿前，这款手机已经在官网停止销售了，估计是市场反映问题太多。自从将近30年前开始有手机以来，由于市场竞争的关系，各大厂商为了争夺市场，主导大屏幕和折叠屏反复流行，由于现在的手机内容众多，我还是看好大屏幕手机，起码视野宽阔而且耐用！
#手机#

华为超话
#华为#
#华为nova12#
#华为发布会#
#oppo#
#oppo find x7#

OPPO超话

#数码#

#数码资讯#

#数码宝贝#

#科技#

#科技快讯#

#科技风向标#

收起
d",赞,03月02日 14:45
5007288236246167,"问界 M9价格出来了 问一嘴，选问界M9还是理想L9
#华为发布会#",赞,03月02日 01:26
5006832166766814,"华为公主姚安娜电视剧演得是一坨💩，
#姚安娜现身华为发布会#
#华为发布会#",1,02月29日 19:14
5006721347227206,"华为折叠手机～
大地溪灰色真的香，小小一个，开合很顺滑，很有辨识度。
集科技、美学和高级感于一身，外壳是浮雕珍珠的光泽感。
#大地溪灰#
#华为pocket2#

华为超话
#华为#
#华为发布会#

2
丽水·华为授权服务中心(丽水银泰城)",3,02月29日 11:54
5006501341040739,"#余承东称问界m7缺点是价格太低#
#苹果宣布放弃造车业务#
#雷军称苹果用户买小米汽车是最好选择#
#华为公司#
#华为发布会#
#余承东#
借用那英的金句，最烦装逼的人。就余承东和雷军这天天鸟不拉屎的人。看着就烦！别以为自己戴个墨镜装大哥。其实你们这两个狗能力不如库克的一半的能力。人家库克没有创新也能把科技巨头公司利润拿下第一，你能忙？华为小米连100强都赶不上。还喜欢装逼，真恶心吧啦的。能力差的人吹什么牛逼就是屎粪味。
收起
d",赞,02月28日 21:19
5006488720381328,"臻于细节，锻造艺术典藏。
#华为pocket2#

#华为手机#

#手机#

#华为发布会#

#华为#

#mate60遥遥领先#

#数码资讯#

#数码#

#手机#",7728,02月28日 20:29
5006488546313980,"遥遥领先
#数码资讯#

#华为手机#

#华为发布会#

#华为pocket2#

#华为#

#手机#

#mate60遥遥领先#

#数码#",4672,02月28日 20:29
5006459677704751,"2024华为中国数字能源伙伴大会：
大时代、大合作、大共赢，
共赢智算未来，数字有为
#深圳身边事#
#深圳#
#深圳生活#
#深圳爆料#
#华为#
#华为发布会#
#华为数字能源高峰论坛#

华为数字能源超话
#晚宴#
#光遇宴会节#

2
深圳",赞,02月28日 18:34
5006395173241972,"#华为发布会#
其实孟晚舟年轻的时候好漂亮清纯啊。我旁边还有男生说欣赏不了她的颜。人家贵州山沟沟出来都这么牛批了。",赞,02月28日 14:18
5006013698671365,"英特尔系统级代工焕新 释放什么信号？
#华为发布会#
#百年大计 教育为本#
#科技兴国,专利护航#",赞,02月27日 13:02
5005950356292543,"英伟达将华为认定为“最大竞争对手”，反映出全球AI技术芯片的竞争格局变化。英伟达报告首次提及华为等中国科技公司，同时因美国出口限制措施无法将先进芯片出口到中国。报道指中国公司开始减少对美技术依赖。（澎湃新闻）
#华为发布会#
#英伟达#",1,02月27日 08:50
5005405849388861,"曝华为p70再次“捅破天”，3月将全球首发全新卫星通信方案
# 华为手机 #
华为p70
# 华为发布会 #
华为",3,02月25日 20:46
5005274524162961,"#苹果降价销量猛增#
#国产手机#
#华为手机#
#华为mate60#
#iphone16pro高清渲染图#
#iphone16#
#苹果再成为中国最大智能手机商#
#苹果#
#苹果夺2023年全球智能手机市场第一#
#华为垃圾#
#华为发布会#
#华为超苹果成为q4中国平板出货量第一#
#苹果或推出更高端iphone#
#余承东#
哈哈。华为连前十排行榜都到不了，利润还下跌了📉。苹果公司确实网络倒闭，现实利润大涨。华为这都55了。不到苹果公司三分一。我是真不知道那些邪教粉丝是怎么把苹果黑上全球第最强公司。苹果越黑越赚钱，华为越追捧越拉胯。华为现实要倒闭，网络上超越苹果！
收起
d",赞,02月25日 12:05
5005141231796646,"问界M9的前排可以折叠向前，二排开启零重力模式之后会有接近两米的空间，舒适度遥遥领先
#问界M9发布华为十大黑科技#
#华为发布会#",赞,02月25日 03:15
5005109807024014,"#问界M9价格#
增程 Max 版 46
98 万元 纯电 Max 版 50
98 万元 增程 Ultra 版 52
98 万元 纯电 Ultra 版 56
98 万元 这个价格怎么说感觉跟理想 L9 错位开了
#华为发布会#
#差评说车#",赞,02月25日 01:10
5005002579906375,"#苹果再成为中国最大智能手机商#
#华为终端新品#
#华为手机#
#华为垃圾#
#余承东称问界m7缺点是价格太低#
#华为公司#
#苹果#
#余承东称华为熬过了最困难的寒冬#
#华为问界m9及冬季全场景发布会#
#余承东#
#华为发布会#
一个连情怀都没有还在朋友圈怼？这是什么样的产品经理？一点人情世故都没有当什么消费者业务主管？虽然余承东带领华为抵抗美国制裁活了下来，但是，这种幼稚的做法，互相互怼这不就是未成年一样？作为一个成年人都不知道收敛这个还有什么值得赞扬的，余承东带领的华为只不过就是“活死尸”公司，虽然活过来了但是一个傻大粗公司。余承东毫无和任何任正非一样的格局。一个人天天得罪同行。这个人再强也是没有灵魂的。未来华为的发展不会很好。只不过就是一时变强了，心变坏了，玩心眼了，这样的公司产品我不想支持
收起
d",赞,02月24日 18:04
5004993309973668,"#这才是真正的民族企业#
#国产手机#
#华为垃圾#
#华为手机#
#华为公司#
#小米公司#
#小米手机销量暴涨38%登顶国产第一#
#华为mate60#
#余承东称问界m7缺点是价格太低#
#华为超苹果成为q4中国平板出货量第一#
#iphone16pro#
#苹果或推出更高端iphone#
#苹果公司#
#iphone16或垂直排列摄像头#
#iPhone16Pro高清渲染图#
#华为发布会#
#三星电子#
#华为多款手机遭遇重启门#
#苹果再成为中国最大智能手机商#
#华为mate60pro#
#华为终端新品#
任正非的十几年基业被余承东就这么毁了。虽然今年妹他60手机火爆销售，可是华为变了味了，在余承东创造下，我闻到了一股子屎尿味。太恶臭了！！不会选择华为产品。小米公司终究以后取代华为成为中国栋梁企业。一家没有素质的企业，你有再多自主研发终究就是个屁。企业素养比你创作千千万万的产品还有重要，你做人都做不好。你创作再好的产品都是鱼腥味！我肯定不会选择这样的品牌产品用，选择品牌不光是他的产品好坏,他的品牌企业也是看中的一项，华为开始玩心眼。宁愿买在产品不改进的iphone也不买一个没有素养的华为公司
收起
d",赞,02月24日 17:27
5004989489481052,"#济公游本昌#
#游本昌之后世间再无济公#
#华为手机#
#华为公司#
#国产手机#
#华为发布会#
#余承东#
#余承东称问界m7缺点是价格太低#
#苹果或推出更高端iphone#
#华为mate60#
#iphone16pro渲染图曝光#
#余承东称华为熬过了最困难的寒冬#
#华为垃圾#
#华为问界m9及冬季全场景发布会#
#中国古代文学史#
#古代故事#
借用游本昌演的济公有个故事就是《醉官图》来抨击一下华为，醉官图的意思就是有个书生一直想考取官员，济公就帮助这个书生到达愿望。这个书生达到自己的愿望好忘记了济公曾经帮他，一步一步做了一个贪官。这个故事就是太像现在的华为公司，最困难的时候老百姓大力支持华为，等华为度过美国制裁后，华为忘却了消费者大力支持，我现在宁愿支持小米我也不会支持华为宗教这种忘本的品牌。华为就像醉官图一样早晚有一天为自己曾经忘了自己的愿望变得一无所有，济公帮助这位书生，最后变成了什么？华为就和这个书生一样忘记了一个企业的初心。
收起
d",赞,02月24日 17:12
5004980681180226,"姚安娜主演的「猎冰」，其实也是人文艺术与市场销售相结合的一个经典的案例，其实现在的互联网时代，企业很需要专门立项来研究人文艺术与销售的关系。由于姚安娜主演的「猎冰」上演，让任正非与华为再次冲上热搜，在各大社交媒体被广泛讨论，为华为系列产品节省了几个亿的广告费，当然华为作为中国知名的品牌，也许对这个几个亿广告费无所谓，但是对于其他品牌来说，这种机会是非常求之不得的。妹妹在帮助华为争流量促销；姐姐负责收钱，管理财务，其实也是天作之合的组合。对于姚安娜来说，既是兴趣爱好，又能帮助自己家族的企业，一箭双雕，何乐而不为？至于那些对姚安娜表演吹毛求疵的人，我想说的是任何一个家族的兴旺不是一代人的努力的结果，而是共同努力，持续坚持奋斗的结果。而且姚安娜并没有按照任正非指定的路线走，而按自己的兴趣走自己的路，拿出作品来说话，找到自己的价值，比起那些蹭别人流量的网红来说，她还算是踏实的。

华为超话
#华为#
#华为nova12#
#华为发布会#
#电视剧大赏#
#电影#

电影超话
#姚安娜#

#娱乐#

#娱乐综艺#

#娱乐影像力#

收起
d",1,02月24日 16:37
5004964982949404,"//
@properly之见
:
#华为发布会#",1381,02月24日 15:35
5004964969056914,"//
@是否·你在
:
#华为发布会#",289,02月24日 15:34
5004964615424117,"//
@大大泡沫子
:
#华为发布会#",5059,02月24日 15:33
5004964613328504,"#这才是真正的民族企业#
#苹果或推出更高端iphone#
#国产手机#
#华为超苹果成为q4中国平板出货量第一#
#华为手机#
#华为发布会#
#华为发布会#
#华为mate60#
#库克不希望用户过度沉浸iphone#
#华为公司#
#余承东称问界m7缺点是价格太低#
为啥连美国自己家用户吐槽自家国产品牌还在用？美国用户对苹果产品已经不满意为何还在继续用？这就是这个问题反馈。这也说明一个问题，不好的地方大家都是真实反馈出来，华为的所谓的遥遥领先是什么？是自我封神自我陶醉这种极端的出来评价华为真的领先忙？就跟看病一样的道理。所有病人感觉自己的身体良好，找不来问题怎么治疗？用户就是真实反馈问题所在再能努力进步。华为的进步在哪里？自我吹嘘一通这叫领先忙？口号领先忙？不是我打击华为，这样的华为已经不是为民所向的华为。是一家吸血公司。因为大家都把真实反馈都给了苹果公司，这样的苹果公司才是努力进步。苹果公司这样一家全球第一公司都低调做人，华为为啥不能？
收起
d",赞,02月24日 15:33
5004960265934819,"#这才是真正的民族企业#
#苹果或推出更高端iphone#
#苹果公司#
#国产手机#
#华为超苹果成为q4中国平板出货量第一#
#华为手机#
#华为mate60#
#华为发布会#
#iphone16或垂直排列摄像头#
#iphone16pro渲染图曝光#
#iphone16pro#
一开始乔布斯就知道库克不是一个创新能力的人，但是，库克能稳住市场确实也是个强人。这就已经很直白的说库克本身不是一个做产品的材料，原谅库克的产品能力，他不行，但是他的商业能力的确爆表！没有必要处处夺人，得饶人处且饶人。他只是一个赚钱商人。喜欢用就用，不喜欢就不用这是任正非说的话。为何处处逼人？有些人实在吃饱撑得。
收起
d",赞,02月24日 15:16
5004955063157440,"#这才是真正的民族企业#
#国产手机#
#华为超苹果成为q4中国平板出货量第一#
#华为发布会#
#苹果或推出更高端iphone#
#华为争气黑科技产品上新#
一个目中没法律的华为高管。之后要为自己的狂妄自大付出代价。就算是遥遥领先又如何？技术先进就可以为所欲为？任正非把业务主管交给余承东这样狂妄的人早晚就完蛋。任正非的一手好的公司就这样给你大嘴这样的自嗨人物
收起
d",赞,02月24日 14:55
5004951928967133,"#这才是真正的民族企业#
#国产手机#
#华为超苹果成为q4中国平板出货量第一#
#华为手机#
#华为mate60#
#华为公司#
#华为发布会#
土鳖商业佬与顶级美模，余承东这个这乡村土巴佬是怎么上镜的？简直不匹配。大嘴一歪，丑出天际！看谁也不想余承东这歪嘴猴。",赞,02月24日 14:43
5004950201436086,"#这才是真正的民族企业#
#苹果公司#
#国产手机#
#华为手机#
#华为mate60#
#华为超苹果成为q4中国平板出货量第一#
#华为发布会#
#苹果或推出更高端iphone#
这只鼠就是一个不论不类东西。好比华为产品创作出产品如同这只不知道的什么鼠。奇丑无比。华为产品我是从来就不想去拥有他，触摸他的产品就是脏兮兮的。华为产品太“脏了。
收起
d",赞,02月24日 14:36
5004843380376680,"
庄达菲超话
｜
#庄达菲贰拾叁行至春山自由烂漫#

【0223 “王师傅摆龙门阵”小🍠相关更新】
简简单单吃个席😀
最右有惊喜！！
#华为#
#华为Pocket2#
#华为发布会#
#余承东#
#庄达菲#
#王安宇#

@庄达菲要一直努力",51,02月24日 07:31
5004716656296850,"#证监会发布会#
#华为发布会#
下周看华为大模型概念",5,02月23日 23:08
5004684979342327,"进军测评博主


华为超话
#华为pocket2首发向日葵通信技术#

#华为pocket2#
#华为发布会#

L
_BitBlossom的微博视频",3,02月23日 21:02
5004670955167786,"怎么说，这质量的话华为也别弄什么新品发布会了，2022年11月20日买的mate 50 pro在出保质期后两个月直接在正常使用过程中黑屏，然后无限重启。送检也写了，无损伤私拆情况下cpu短路，这不是质量问题？还是说这个手机只能三包内用一年？自打有了手机还没见过这么离谱的，比苹果的接不起来电话更差劲，直接坏了

华为超话
@华为终端客服

#华为发布会#
#华为pocket2#

收起
d",1,02月23日 20:06
5004645093346725,"#华为nova11系列今日开售#
#nova11晒单#
#易烊千玺 华为发布会#
#易烊千玺华为nova全球代言人#
期待一个好运
@TFBOYS-易烊千玺
中午可以用新手机了
@华为商城

@华为手机

@华为终端
绿色颜值爆表  易烊千玺粉丝晒单
#华为nova11#
#冒个泡#
开售当天手机就
展开全文,
#华为nova11系列今日开售#
#nova11晒单#
#易烊千玺 华为发布会#
#易烊千玺华为nova全球代言人#
期待一个好运
@TFBOYS-易烊千玺
中午可以用新手机了
@华为商城

@华为手机

@华为终端
绿色颜值爆表  易烊千玺粉丝晒单
#华为nova11#
#冒个泡#
开售当天手机就送到了，用了两天感觉棒棒哒，绿色真的很奈斯，又买了绿色手机壳和绿色充电器保护线，一水儿的绿，真的很好看 收起全文
收起
d",赞,02月23日 18:23
5004640909003197,"华为玄武水滴铰链，不知道用久了会怎么样？
#华为发布会#",赞,02月23日 18:07
5004621542329605,"#华为pocket2#
#华为发布会#
换新机了，求的就是与众不同",赞,02月23日 16:50
5004619805626775,"#华为pocket2#
#华为发布会#
新机拿到手，这手感，这花色 ，连茶都更香了",1,02月23日 16:43
5004618549429743,"椰香芒果蛋糕，椰子味的奶油配上芒果味的淋面，新鲜芒果肉配上椰子味的qq 果冻
#芒果#
#不可辜负的美食#
#美食分享#
#好好吃饭#
#拯救不开心#
#带着微博去旅行#
#遇见美好#
#不止旅行#
#随手拍#
#影视剪辑#
#遇见艺术#
#快手#
#bilibili#
#华为#
#抖音#
#华为发布会#

烘焙超话

日常超话

L
Loong龙普通的微博视频",1,02月23日 16:38
5004586614789299,"#华为发布会#
#余承东称华为小折叠像直板机一样平整#
华为新款小折叠 ，正合我意。",1,02月23日 14:31
5004579062421384,"#华为发布会#
华为Pocket 2 折叠虽小，且是首次实现折叠机。不仅手感小巧舒适，配备了最新的铰链技术，加上2米IPX8级抗水性能，突出受众人群和产品定位。华为Pocket 2小折叠 圆润小巧、舒适手感，是我所期待的",2,02月23日 14:01
5004573544814057,"国产最强操作系统！鸿蒙OS升级设备数已达137款！今年将成中国第二大手机系统
#华为发布会#
#华为Pocket2发布#
#数码科技要闻#

L
极果的微博视频",3,02月23日 13:39
