Text,User Name,Gender,Agree,Disagree,IP Address
白富美还用微信？,浅浅浅涩de天,Gender.UNKNOWN,0,0,
"所以说低调才是王道啊
　　全班到郊外爬山，快到山顶的时候，班主任问：“哪个同学跑得最快？”　　特别调皮的室友答道：“我。”　　班主任说：“很好，照相机还在车上，你下去拿上来。",风吹田坎菜花香,Gender.MALE,0,0,
这下好了。,中国普通农民,Gender.UNKNOWN,0,0,
这个好笑 ——来自 爱贴吧 Windows Phone 客户端,baby末日危机,Gender.UNKNOWN,0,0,
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,KyrieooIrving,Gender.UNKNOWN,0,0,
"自作孽不可活啊
　　跟男人坐在沙发上边喝牛奶边看电视。　　正看得投入时，想着逗逗他，瞬间开始边抽搐边吐奶，还翻着白眼。　　把他吓得啊，喊着，我艹，媳妇你咋了！使劲晃我两下抬手给了我两巴掌。　　擦，疼死老娘了！",风吹田坎菜花香,Gender.MALE,0,0,
蓄谋已久,我家豆小豆,Gender.UNKNOWN,0,0,
这个真笑了…,无敌小宾果,Gender.UNKNOWN,0,0,
这个可以有,阿三的Story,Gender.UNKNOWN,0,0,
好笑,jy83810,Gender.UNKNOWN,0,0,
"你问的这不是时候
　　今天上课的时候，我跟前面的人聊天。　　突然，他说：“你是北乔峰，我是南慕容。”　　这时，我旁边内货问他是谁。　　哥幽幽的回答说：“你是西门庆。”当时他脸那个绿啊。",风吹田坎菜花香,Gender.MALE,1,0,
西门庆还绿，西门庆典型高富帅,模范书生,Gender.UNKNOWN,0,0,
什么意思啊 求解,只看风景不记路,Gender.UNKNOWN,0,0,
旁边还有一个问他是谁？哥默默的回答说：你是东方不败！,佲叒蕝,Gender.UNKNOWN,0,0,
东方红,自由的心089,Gender.UNKNOWN,0,0,
唉，睡觉睡觉,风吹田坎菜花香,Gender.MALE,0,0,
插,独爱炜颖,Gender.MALE,0,0,中国台湾
今天室友突然一脸认真问我，相不相信我现在能打你爸，我半信半疑回答，不信。好，你说的是吧，现在我就给打给你看！然后，然后，她拍了一下她自己的脸……我瞬间石化,爆米花也是花Y,Gender.FEMALE,0,0,
求解……,下页遗落,Gender.FEMALE,0,0,
回复 下页遗落 :他说要打他爸，结果打了自己，意思就是自己就是他爸,我就叫王伟,Gender.UNKNOWN,0,0,
恩……这个挺搞笑的,君殇shine,Gender.UNKNOWN,0,0,
为什么是这个她？2b,cx202,Gender.UNKNOWN,0,0,
为什么不好笑啊.,茗甜不是晴天,Gender.UNKNOWN,0,0,
今天一直打嗝，一个人去楼 下快餐店吃饭，对面一五大三粗 的猛男，我一边打嗝一边吃，突 然，对面那男的猛地拍了一下桌 子，怒视着我，我被震住了，对 视了得有十秒，我冷汗都下来了 ，打架我肯定不是他的对手啊！ 人家胳膊比我腿粗！然后大哥说 话了：嗝好了吧？我以前就是这 么治的.....,下页遗落,Gender.FEMALE,0,0,
有意思,鬼♂见♀愁,Gender.UNKNOWN,0,0,
大哥人真好！,啊呜_鸡涌君,Gender.UNKNOWN,0,0,
谢谢大哥,779798867smile,Gender.UNKNOWN,0,0,
坐等经典笑话 感觉会有好笑话出现 哈哈,春眠不觉爱,Gender.MALE,0,0,
路过,寂寞空虚冷1999,Gender.MALE,0,0,
今天一出门就看见一个毛孩子放鞭炮专往人脚底仍，我当时那个气问他：“你爸爸妈妈呢？”那孩子特别傲气说：“我自己出来的。”然后我就放心了狠狠的K了他一顿,回忆失落的,Gender.MALE,0,0,北京
嘿嘿,小仔宝宝,Gender.UNKNOWN,0,0,
孙悟空和六耳？,棺材丶盖不上,Gender.UNKNOWN,0,0,
艹。。。,八门破天晓,Gender.UNKNOWN,0,0,
哈！,小小小小蟋蟀,Gender.UNKNOWN,0,0,
刘明。。。,好人冉七叶,Gender.MALE,0,0,重庆
"一飞行员开着一飞机。
坏消息：飞机坏掉了；
好消息：他带了降落伞；
坏消息：降落伞也坏掉了；
好消息：他发现下面有一堆干草垛；
坏消息：干草垛上竖了个大洋叉；
好消息：他没掉在大洋叉上；
坏消息：他也没掉在干草垛上。",小蛆壳,Gender.UNKNOWN,0,0,
不懂，求解。,卷卷圆圆圈圈,Gender.UNKNOWN,0,0,
回复 卷卷圆圆圈圈 :一个普普通通的笑话，不要想歪了。最后他死了哇,Tefnut0Carol0Z,Gender.UNKNOWN,0,0,
好消息 他没死,英俊小南子,Gender.UNKNOWN,0,0,
坏消息 植物人,sdly80,Gender.UNKNOWN,0,0,
你简直就是x+2>4的解集！二到无穷大呀～,uilc172,Gender.MALE,0,0,
回复 次奥_贝萨流士 :牛……,小仔宝宝,Gender.UNKNOWN,0,0,
就是,Tefnut0Carol0Z,Gender.UNKNOWN,0,0,
有一个男孩追一个女孩，但是总是失败，于是男孩去寺庙拜问禅师，禅师找来一只鸡，鸡腿绑一根绳子，鸡走的时候就拽绳子，鸡就倒在地上再走，反反复复拉倒八次。禅师望向男孩，男孩恍然大悟，说禅师的意思是让我从哪摔倒再从哪爬起来，禅师摇摇头说，意思是让你拉鸡八倒（拉**倒),犀利颜小素丶,Gender.MALE,0,0,
？河蟹的是什么？,982419985a,Gender.UNKNOWN,0,0,
jb,609798776,Gender.UNKNOWN,0,0,
22222222222222222222222,庆凌人,Gender.MALE,0,0,
好。,白色恋歌_,Gender.UNKNOWN,0,0,
想买一个Iphone5.不知道什么牌子的好？,Dear张sir0,Gender.MALE,0,0,
当然菲尔普斯,哈啤百威冰嘉,Gender.UNKNOWN,0,0,
尼采超级五,Tanatose_,Gender.UNKNOWN,0,0,
尼采+1,982419985a,Gender.UNKNOWN,0,0,
想你推荐野兽牌爱疯5,cx202,Gender.UNKNOWN,0,0,
一天，两劫匪在偏僻地区看中一个车震目标，俩人对视一眼便直奔那辆车而去，敲敲窗玻璃，当车门打开瞬间，俩劫匪喊道：把女人留下！男人滚蛋。这时只见有两个男人衣冠不整的从车里出来跑开了，车内未见女人，劫匪茫然.......,Dear张sir0,Gender.MALE,0,0,
唉I know …多悲催的俩劫匪……………,BISHI_,Gender.UNKNOWN,0,0,
下手要看清楚啊!,Tefnut0Carol0Z,Gender.UNKNOWN,0,0,
同学A：大学的女生就像化学元素：大一的女生是金，大二是银，大三是铜，大四是铁。 同学B：很好啊，越来越活泼。 A：活泼的结果是氧化变黑。,Dear张sir0,Gender.MALE,0,0,
内涵,gaggage9431,Gender.UNKNOWN,0,0,
黑木耳,阿三的Story,Gender.UNKNOWN,0,0,
越来越黑~~~,凝望你世界,Gender.UNKNOWN,0,0,
. 情人节最深奥的吵架———在地铁站看到一女的飚泪猛捶一男人：“你今天竟然没带身份证！你这算什么意思！” 身份证。。。身份证。。,Dear张sir0,Gender.MALE,0,0,
恩呐,Dear张sir0,Gender.MALE,0,0,
我第一次跟我媳妇开房是她带的身份证，她掏的房钱。呵呵，现在说起来还幽怨的看着我,模范书生,Gender.UNKNOWN,0,0,
宾馆。。,982419985a,Gender.UNKNOWN,0,0,
我这有啊,超神路上在施工,Gender.UNKNOWN,0,0,
呵呵。,刘飞玲great,Gender.UNKNOWN,0,0,
. 许多无法与人言说的苦，也就不那么苦了。,释故,Gender.MALE,0,0,
昨天，就在昨天，CCAV的记者来步行街采访，刚好把话筒递到我跟前！割了台长的。。。。问我的问题是知道十巴大什么时候召开吗？有什期望，最关注什么，我本着QB精神只说了一句，我敢说你敢播吗？走了。。。调头就走。。。,Dear张sir0,Gender.MALE,0,0,
他敢不敢播我不知道，但你，，，，，，，,苏丹红没有毒,Gender.UNKNOWN,0,0,
男人和女人最大的区别是什么？ “我看电影用光了一盒抽纸”含义是不同的。。,Dear张sir0,Gender.MALE,0,0,
用完抽纸的结果相同，只是看的电影不同吧,穷二代的近视鱼,Gender.UNKNOWN,0,0,
邪恶了,穷穷穷穷心,Gender.UNKNOWN,0,0,
房东住在一楼，每月交房租我都是上门去交，通常是下班的时候。每次都是碰到他们家在吃饭。房东大妈总是很热情的问我吃饭了没呀。我说吃了谢谢大妈关心。大妈就会拉着我要和他们再吃点。我当然不好意思啦，赶紧交了钱走人。这次又去交房租，他们一家人正吃着饭，大妈看到我又热情的问：吃饭了没呀。那天正好没吃晚饭，我高兴坏了赶紧说道：没吃呢。大妈说：那交了钱就赶紧去吃吧.……,Dear张sir0,Gender.MALE,0,0,
. 许多无法与人言说的苦，也就不那么苦了。,释故,Gender.MALE,0,0,
水,709998451,Gender.MALE,0,0,辽宁
一老公要国外出差，他刚登机就给老婆发了条短信｛我登机了｝他那二b老婆就回了条”吾皇万岁万岁万万岁”我真心着雷到,唐家心爱,Gender.MALE,0,0,
他登基了……,xtl951184229,Gender.UNKNOWN,0,0,
这个笑了,扣子xyl,Gender.UNKNOWN,0,0,
哈哈,青霖上仙,Gender.UNKNOWN,0,0,
好可爱,婚礼与行走,Gender.UNKNOWN,0,0,
哈哈哈哈哈哈，笑死女王大人了,独自独醉,Gender.MALE,0,0,陕西
“不要叫我大王，要叫我女王大人。”“好的大王”,青菜丁12138,Gender.UNKNOWN,0,0,
回复 青菜丁12138 :哈哈，福禄娃篇,林断,Gender.UNKNOWN,0,0,
有没有搞笑一点的？难道我笑点提高了？,冰儿_876,Gender.UNKNOWN,0,0,
刘备结婚，对新娘子说：今晚就让你见识见识我二弟的厉害。关羽破门而入：就知道大哥对我好，让你看看我弟弟有多威猛。张飞从窗户飞进来：就知道哥哥不会忘了兄弟，让你见识见识我的宝贝。外边传来一群士兵吼声：将军V5！刘备大怒：我说的二弟是指我的命根子！刘禅从床下爬出：就知道爸爸最疼我了…,窒息丶息你mb,Gender.UNKNOWN,0,0,
老公要国外出差，他刚登机就给老婆发了条短信｛我登机了｝他那二b老婆就回了条”吾皇万岁万岁万万岁”我真心着雷到,南天新人,Gender.MALE,0,0,重庆
"路过看看
顺便捏楼下小咪咪 ",懒洋洋的智慧,Gender.MALE,0,0,北京
美女，这位帅哥是我的。请你管住你的春心和腿！,一届浪子,Gender.UNKNOWN,0,0,
有一次陪同两外国客户坐车，一个男的已经来了半年，各种生活都很习惯，另一个女的来两天，车绿灯过十字路口时，女客户很惊慌的问我，在中国到底是绿灯先走还是红灯先走，没等我开口，那个来了半年的来了句“勇敢的人先走”。,Dear张sir0,Gender.MALE,0,0,
(#啊!),,Gender.UNKNOWN,0,0,
跟着人流走,lalalala222,Gender.UNKNOWN,0,0,
不怕死的想走就走,刘毛华1,Gender.UNKNOWN,0,0,
不怕死的想走就走,刘毛华1,Gender.UNKNOWN,0,0,
同学要去日本，大家都在送行告别，一哥们突然爆出句惊人之语： 老大以后再见到你，估计只能下载啦！,Dear张sir0,Gender.MALE,0,0,
我怎么不懂←_←,叶韵晨,Gender.UNKNOWN,0,0,
求种子,神奇的维C,Gender.UNKNOWN,0,0,
哈哈,曾经狠纯洁丶,Gender.UNKNOWN,0,0,
同学要去泰国，大家都在送行告别，突然一哥们说到:你下次回来的时候，我女朋友就再也不用充气了！,穷二代的近视鱼,Gender.UNKNOWN,0,0,
. 一美女去蔬果市场买黄瓜，挑了很大的，老板细心帮她切了片，那美女say：你当我是存钱罐啊！ 看懂的人很邪恶！！！ 　　　　　　　　　　　　　　　　内涵你懂的,Dear张sir0,Gender.MALE,0,0,
我晕，确实邪恶！！,24岁丶还遗精,Gender.UNKNOWN,0,0,
怎么办，我也想邪恶——看不打懂,杨杨尘墨,Gender.UNKNOWN,0,0,
又懂又不懂←_←,叶韵晨,Gender.UNKNOWN,0,0,
一只蜘蛛爱上一只蝴蝶，可是蝴蝶总是对蜘蛛不理不睬。有一天，蜘蛛实在忍不住了，便问蝴蝶：“你为什么对我那么冷漠？”蝴蝶：“我妈妈说‘常常在网上混的人没一个是好人’”,xn_c1y224c1Lb,Gender.FEMALE,0,0,江苏
摸摸楼下众女咪咪。。。。。/坏笑,定会好年再,Gender.MALE,0,0,广东
留名,Only小冠,Gender.MALE,0,0,内蒙古
日本人,胡一刀92,Gender.UNKNOWN,0,0,
+1,461843114,Gender.UNKNOWN,0,0,
回复 胡一刀92 :你头像真脑残,BA卅,Gender.UNKNOWN,0,0,
儿子不去学校的两个理由 1 学生不喜欢我 2 老师不喜欢我 妈妈让他去学校的两个理由 1 你都52岁了 2 你是校长,众神_覆雨翻云,Gender.MALE,0,0,
今天带2岁儿子第一次吃臭豆腐。 儿子咬了一口：“妈妈，这是谁拉的，这么好吃！” 老公听了后说：“这几天好好看着他，别拉了屎，自己吃了！”,惠东海,Gender.MALE,0,0,北京
哈哈，搞笑,武汉木工06占,Gender.UNKNOWN,0,0,
戳中笑点...,空陨悠,Gender.UNKNOWN,0,0,
曾记否？你穿上了马甲，我还认得你！小样儿，你以为自己有了壳就不是蛇了吗？,凯风网友,Gender.MALE,0,0,河南
我同学是中学英语老师，一次出题答案是：BBBBBBBCCCCCCCCCAAAAAAAAADDDDDDDDD，他说，我就是要让好同学不敢写，差同学不敢抄。牛B啊。,凯风网友,Gender.MALE,0,0,河南
我曾经设想，所有选择题都是a,982419985a,Gender.UNKNOWN,0,0,
强悍的English teacher …,BISHI_,Gender.UNKNOWN,0,0,
我初中时候物理又一次全部是B呢,,Gender.UNKNOWN,0,0,
我们英语老师出过全是A、当时想抄的人那个脸..,丿米歇尔___,Gender.UNKNOWN,0,0,
1，老师在台上讲犀牛，学生不听，老师气急地说，快看我，不看我你们怎么知道犀牛长啥样？2，老师:作者为什么要用自问自答的方式呢？学生:哦，对，为啥呢，可能是想卖萌吧！,陪_绿歌唱,Gender.FEMALE,0,0,
布什 布莱尔 小泉 三人一起做飞机 飞机突然出现了故障 于是三人决定跳伞 三人跳伞之后正好落在了一个野蛮的部落里面 这个部落有个规矩 每个外来人 必须要把屁股里塞上10个圆圆的东西 布什找到了10个枣 塞到第9个时一阵狂笑 全给拉了出来 布莱尔问你笑什么。 布什说 你看小泉那了10个椰子回来,别致的杀猪刀,Gender.UNKNOWN,0,0,
榴莲才好笑,AV一号男主角,Gender.UNKNOWN,0,0,
哈哈，搞笑。。。,不要0爱情了,Gender.UNKNOWN,0,0,
不错，好笑话越来越多了。,全新唯物哲学,Gender.MALE,0,0,辽宁
某学校新建一雕塑---少女左手捧书右手举一白鸽。校领导向校内学生公开召集名字。一时间回复络绎不绝，其中一名呼声最高：读书顶个鸟用！,西域来客2008,Gender.MALE,0,0,
读书顶个球用,982419985a,Gender.UNKNOWN,0,0,
啊,贝眩,Gender.MALE,0,0,北京
如果非要十五个字才能有经验的话，那么好吧，大于等于十五个字总是不会错滴~,兔子ai撒娇,Gender.FEMALE,0,0,重庆
古诗词背串了，老师的点评太精辟,名云中寺,Gender.FEMALE,0,0,山东
收了。。,月夜弓手灬骆驼,Gender.UNKNOWN,0,0,
回复 月夜弓手灬骆驼 :好笑吧，看一次笑一次,名云中寺,Gender.FEMALE,0,0,山东
收了,冬眠De虫虫,Gender.UNKNOWN,0,0,
这家伙考试前肯定听了《自挂东南枝》,左手指甲有绝症,Gender.UNKNOWN,0,0,
"有一次和妹妹还有邻居家的
朋友在家打扑克。场面很安静，我
突然放了个超响的屁。好尴尬啊，
她俩什么都没说。我想缓和一下气
氛，说：“小妹，该你（出牌）了…
…”妹妹来了句：“我放不出来。”",大长敢君,Gender.FEMALE,0,0,
高考成绩出来了，我爸就一句话，考出来的分还没老子血压高,万恶的星期一0,Gender.MALE,0,0,安徽
额,982419985a,Gender.UNKNOWN,0,0,
老爹血压爆表了。。,lalalala222,Gender.UNKNOWN,0,0,
一男到餐馆吃饭，他跟老板娘说：“给我来碗牛肉素面条，稀稀的不带汤。” 老板娘就去给他报饭去了。 等了一会，厨师拎了一把菜刀出来了：“你来给老子说下怎么做，来！”,踏碎这盛世繁宴,Gender.MALE,0,0,安徽
牛逼，哪天试试,,Gender.UNKNOWN,0,0,
笑了,m598826040,Gender.UNKNOWN,0,0,
哈哈哈哈哈哈哈哈哈哈哈稀稀的不要汤,点一笔水墨丹青,Gender.UNKNOWN,0,0,
小手一抖 积分到手 手提酱油 低头猛走,濑亚对毁,Gender.UNKNOWN,0,0,
@李程12,q727114566,Gender.UNKNOWN,0,0,
＠死魂噬魂,死魂噬魂,Gender.FEMALE,0,0,
@死魂噬魂,死魂噬魂,Gender.FEMALE,0,0,
"太久没牵女孩子手了, 拿个泡椒凤爪都觉得温柔纤细, 下不了口…",左手擼啊擼,Gender.UNKNOWN,0,0,
有一次陪同两外国客户坐车，一个男的已经来了半年，各种生活都很习惯，另一个女的来两天，车绿灯过十字路口时，女客户很惊慌的问我，在中国到底是绿灯先走还是红灯先走，没等我开口，那个来了半年的来了句“勇敢的人先走”。,Dear张sir0,Gender.MALE,0,0,
还是外国人啊，应该是敢死的先走,独来独往603,Gender.UNKNOWN,0,0,
求关注啊 关注继续更……,Dear张sir0,Gender.MALE,0,0,
关注,独来独往603,Gender.UNKNOWN,0,0,
这也算？……,Dear张sir0,Gender.MALE,0,0,
@郑思远　　　--我就是传说中宇宙无敌的贴吧小尾巴,J了个C,Gender.UNKNOWN,0,0,
关于百度 50%的人把它当做搜索引擎. . . . . 50%的人用它来检查网络是否连接.,Dear张sir0,Gender.MALE,0,0,
应该是33%的人把它当做搜索引擎.33，。剩下的%的人用它来检查网络是否连接。剩下的是贴吧,独来独往603,Gender.UNKNOWN,0,0,
还有查那啥的嘞(*^_^*),Dear张sir0,Gender.MALE,0,0,
把百度当主页的人挺多的…,liyuxi010305,Gender.UNKNOWN,0,0,
中了,执硪牛耳___,Gender.UNKNOWN,0,0,
高中那会儿，楼主不愿学习，上课就看漫画，当时同桌就是天天睡觉。话说有一次月考，发下试卷看都没看，等到离考试还有半小时交卷的时候，我放下漫画准备蒙一下选择题，一看试卷就纠结了，马上报告，“老师，我两张B卷没A卷。”当时老师挺郁闷，都快交卷了我才说。跑到3L楼给我拿了一张A卷，过了一会儿，还是10分钟交卷的时候，我同桌睡起来了，瞅了瞅自己的试卷，腾的站起来了，“报告，我两张A卷没B卷。”当时全班沸腾。。,Dear张sir0,Gender.MALE,0,0,
一对天才,独来独往603,Gender.UNKNOWN,0,0,
我了个去这对奇葩啊!诶?不够十五字?,点一笔水墨丹青,Gender.UNKNOWN,0,0,
一同学问我：“the king is always lucky”怎么翻 译， 我不假思索就说：“国王总是幸运的” 他摇摇头说出了三个字：“王老吉”——我顿时长跪 不起。,Dear张sir0,Gender.MALE,0,0,
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈我来要经验的,点一笔水墨丹青,Gender.UNKNOWN,0,0,
"有些无聊所以手贱了一下,不好意思",点一笔水墨丹青,Gender.UNKNOWN,0,0,
父亲：女儿，请记住这五个人生忠告。1、学会拒 绝。2、不畏挑战。3、勤奋好学。4、从不同角度思考 问题。5、永不言败！女儿：我懂了，就是“雅蠛蝶”、 “大力点”、“不要停”、“换个姿势”、“再来一次吧”！,Dear张sir0,Gender.MALE,0,0,
噗~如今的小盆友伤不起真的伤不起,点一笔水墨丹青,Gender.UNKNOWN,0,0,
得知刘备借了荆州无意归还之后，孙权怒上眉 头，对着鲁肃拍桌子大骂：“刘备那个婊子！竟然玩这些 小人把戏！弄得我们吴国被天下人耻笑！子敬，有什么 妙计可以告知天下人这荆州还在我孙权手里否？”鲁肃听 罢，微微一笑，只吐出四个大字：“天气预报。”,Dear张sir0,Gender.MALE,0,0,
黑的好,小丑ku了,Gender.UNKNOWN,0,0,
神马意思,莫忘丶那星辰,Gender.UNKNOWN,0,0,
不懂,sky沉劫,Gender.UNKNOWN,0,0,
查水表的！！,安布队长,Gender.UNKNOWN,0,0,
小学时上课我埋头在下面玩一个刚摘的葫芦。 玩的正起劲儿呢，老师说：“某某，你给我站起来， 说说刚才我讲的是什么？” 结果我不知道哪根筋抽了，直接把葫芦举起来，口 儿对着老师说：“我叫你名字一声，你敢答应么？” 后来是家长来学校把我领走的……,Dear张sir0,Gender.MALE,0,0,
我叫你一声Sb你敢答应吗,紫炎无痕,Gender.UNKNOWN,0,0,
2B青年欢乐多,_后悔的一生,Gender.UNKNOWN,0,0,
就这个，姐笑抽了～～～,矢泽之爱,Gender.UNKNOWN,0,0,
...,空陨悠,Gender.UNKNOWN,0,0,
某高校录取学生试题：“请描述女孩到女人的变化过程。”一考生用了三个字搞定，并顺利得到保研资格：人、个、八。——批语：太绝了！！！,Dear张sir0,Gender.MALE,0,0,
眯眼撇头斜视，我懂了，够绝……！,BISHI_,Gender.UNKNOWN,0,0,
够色吧！,处男谁来泡,Gender.UNKNOWN,0,0,
片字你看怎么样,处男谁来泡,Gender.UNKNOWN,0,0,
不懂什么意思,dy7632172,Gender.UNKNOWN,0,0,
挺好笑,winona000,Gender.MALE,0,0,
我一直在感慨现在的小孩子早熟，一旁的爷爷禁不住生气地说道：早熟什么，抗日时期七八岁的小孩就能为国站岗放哨，现在的小孩只会提前享乐，何谈早熟？,heart870,Gender.MALE,0,0,河北
性早熟,紫炎无痕,Gender.UNKNOWN,0,0,
我一直在感慨现在的小孩子早熟，一旁的爷爷禁不住生气地说道：早熟什么，抗日时期七八岁的小孩就能为国站岗放哨，现在的小孩只会提前享乐，何谈早熟？,heart870,Gender.MALE,0,0,河北
我一直在感慨现在的小孩子早熟，一旁的爷爷禁不住生气地说道：早熟什么，抗日时期七八岁的小孩就能为国站岗放哨，现在的小孩只会提前享乐，何谈早熟？,heart870,Gender.MALE,0,0,河北
我一直在感慨现在的小孩子早熟，一旁的爷爷禁不住生气地说道：早熟什么，抗日时期七八岁的小孩就能为国站岗放哨，现在的小孩只会提前享乐，何谈早熟？,heart870,Gender.MALE,0,0,河北
我一直在感慨现在的小孩子早熟，一旁的爷爷禁不住生气地说道：早熟什么，抗日时期七八岁的小孩就能为国站岗放哨，现在的小孩只会提前享乐，何谈早熟？,heart870,Gender.MALE,0,0,河北
我一直在感慨现在的小孩子早熟，一旁的爷爷禁不住生气地说道：早熟什么，抗日时期七八岁的小孩就能为国站岗放哨，现在的小孩只会提前享乐，何谈早熟？,heart870,Gender.MALE,0,0,河北
复读机……………,黑色曼陀罗183,Gender.UNKNOWN,0,0,
我一直在感慨现在的小孩子早熟，一旁的爷爷禁不住生气地说道：早熟什么，抗日时期七八岁的小孩就能为国站岗放哨，现在的小孩只会提前享乐，何谈早熟？,heart870,Gender.MALE,0,0,河北
用发这么多次吗,mod_cof,Gender.UNKNOWN,0,0,
一个人吃肯德基，边上另一桌做了四个女的。 一直讲一些老掉牙的恐怖灵异故事，却怕得要死。 到最后我实在烦了，淡定的吃完擦嘴，对着座位边上的空气说：“奶奶，吃完了么？吃完我们就回去了。” 然后一只手假装挽着一个人，在四人恐慌的眼神中走了出去……,0219小清新,Gender.FEMALE,0,0,
(#汗!),,Gender.UNKNOWN,0,0,
然后对着另一桌那四个女的旁边说：“爷爷，别看人家小姑娘了，咱回家吧。”,tntabl1986,Gender.UNKNOWN,0,0,
