Text,User Name,Gender,Agree,Disagree,IP Address
升级版应该是“真的挽到了一只手！,bdgao5443,Gender.UNKNOWN,0,0,
"好吧,你成功的吓倒了那几个小妞了",点一笔水墨丹青,Gender.UNKNOWN,0,0,
.一天去网吧包夜，大概12点多学校领 导来查夜不归宿的。网吧的人全部往外跑，结果全部被领导逮了。只有一个哥们躲过去了。。。我会告诉你这货在校领 导进网吧的时候，默默的去墙角拿了把扫把在那扫地吗？,小申lula,Gender.FEMALE,0,0,江苏
果断的鼓掌.什么叫做急中生智?学学吧!,点一笔水墨丹青,Gender.UNKNOWN,0,0,
这样是表示可以优雅的留下混经验了麽？,逍遥乐观,Gender.MALE,0,0,
一男子去诊所开了三个剂量的伟哥，医生问他为什么开这么多，男子得意的告诉医生，今晚有三个美女来找他，他要让她们书生不得，求死不能。医生羡慕不已，并嘱咐他一定要在美女来之前服用，效果更好。第二天，男子又来到诊所，原因是肩关节脱臼，医生不解，问昨晚有这么激烈么？男子道：哪里，她们昨晚都没有来…,Dear张sir0,Gender.MALE,0,0,
你要不要每一个都这么犀利。。,我一直爱你yue,Gender.UNKNOWN,0,0,
哈哈哈哈哈,5hanleng,Gender.UNKNOWN,0,0,
没懂,摇篮舒舒,Gender.UNKNOWN,0,0,
回复 摇篮舒舒 :摞管摞到脱臼,Dragon神哥,Gender.UNKNOWN,0,0,
邪恶唐僧。一日，唐僧对孙悟空说：悟空，变成安全，套吧，为师今日要亲自收拾这小妖精。又一日，唐僧：悟空，变成伟哥吧，为师今日要叫这小妖精求饶。再一日，唐僧：今天好无聊啊，悟空，变成小妖精吧…,Dear张sir0,Gender.MALE,0,0,
原创？不错不错，就是这种类型的笑话才有点笑点,xuwenhaodj,Gender.UNKNOWN,0,0,
后来有一日，唐僧：悟空，变成我吧。。。又一日，唐僧：悟空，别变了,月翼猎,Gender.UNKNOWN,0,0,
又一日，唐僧说：悟空把妖精变成我，把我变成妖精吧，我累了，该我享受了,cx202,Gender.UNKNOWN,0,0,
楼上，嘿嘿,昊谂曏,Gender.UNKNOWN,0,0,
小花放学回家说，老师今天教他们，一天就是一日，一日就是一天。不料花婶听后，异常气愤，带着小花来到学校，指着小花的语文老师破口大骂：你一天一日也就算了，你还一日就是一天，叫我闺女怎么受得了！！,Dear张sir0,Gender.MALE,0,0,
@一天一日 @一日一天,点一笔水墨丹青,Gender.UNKNOWN,0,0,
男子去票昌，与小姐谈价，技女说：有缘山里来相会，200块钱不算贵。男：万水千山总是情，50块钱行不行。技：春风不渡玉门关，最少也要130。男怒，道：天涯何处无芳草，七十块钱搞不搞？女见男子发火，默不做声。男子见状，于是回缓局面：人间自由真情在，今天就带90块。技女听了，愤愤道：我拿青春赌明天，少于100算强间…,Dear张sir0,Gender.MALE,0,0,
看过@辛婧柔,点一笔水墨丹青,Gender.UNKNOWN,0,0,
女人都希望他们的男人像金刚，因为，只有金刚会站在世界最高的大楼上，为它心爱的女人——打…飞机……,Dear张sir0,Gender.MALE,0,0,
也不尽然吧,昊谂曏,Gender.UNKNOWN,0,0,
西安邮电大学有一座雕塑，一个女学生左手抱着书本，右手托着个地球仪，寓意是知识改变世界。但在雕像的征名活动中，得分最多的是：读书顶个球用…,Dear张sir0,Gender.MALE,0,0,
围观顺便-出售花生，瓜子，咸瓜子，淡瓜子，沙发、板凳、小马扎、雪碧、可乐、叉烧包、营养快线红、烧鸡翅盖浇饭、牛奶果粒橙、馒头、花卷、牛肉干、望远镜、小喇叭、小手拍、口哨、雨衣、小红旗、砖头、瓦块、米粉、米线、馄饨、水饺、臭豆腐、旺仔牛奶、可口可乐、康师傅矿泉水、爽歪歪、乳娃娃、娃哈哈、方便面、德芙、奥利奥、虾条、薯片、干脆面、话梅、情人梅、海苔、金枪鱼罐头、麦片粥、苹果、榴莲、橘子、香蕉、杏仁、露露、花生、核桃、葡萄、提子、面筋、羊肉串、煎饼、蛋挞、口香糖、怪味豆、曲奇饼干、果冻、蛋糕、妙脆、酸辣粉、葵花籽、大红枣、西酸奶、炸鸡腿、薯条、冰激凌、咖啡、橙汁、奶酪、三明治、巨无霸汉堡、果脯、香蕉、干无花果、西瓜、菠萝、冰棍、雪糕、蚂蚁上树、四个圈、烤地瓜、山楂片、板栗、樱桃、蜂蜜、沙琪玛、荷包蛋、芝士、柠檬奶油、草莓、火龙果、爆米花、搅糖稀、棉花糖、果丹皮、泡泡糖等,津津乐道bug,Gender.FEMALE,0,0,浙江
强,____夜_很静,Gender.UNKNOWN,0,0,
木有葡萄么,盛汉集团,Gender.UNKNOWN,0,0,
回复 盛汉集团 :第73个是葡萄，应该是~_~,神降临天,Gender.UNKNOWN,0,0,
回复 神降临天 :我靠，害我数了半天。,绿学科,Gender.UNKNOWN,0,0,
一般我们在某些地方说脏话的时候，系统都会自动帮我们屏蔽成可爱的“*”号。我很好奇美国国旗上面到底写的是什么~~~~~~,Dear张sir0,Gender.MALE,0,0,
不是一，就是二,昊谂曏,Gender.UNKNOWN,0,0,
王道,处男谁来泡,Gender.UNKNOWN,0,0,
"咦,讨厌拉!不过我喜欢哈哈!太搞笑了!",点一笔水墨丹青,Gender.UNKNOWN,0,0,
我班有个特羞涩的男生，该男生有个青梅竹马的女友在家里。　　一天一起吃饭，一堆女生逗他说：　　“要是你女朋友结婚了，新郎不是你怎么办？”　　那男生特淡定，头也不抬地说：　　“只要孩子他爹是我就够了！”,Dear张sir0,Gender.MALE,0,0,
特羞涩。。,摇篮舒舒,Gender.UNKNOWN,0,0,
这也叫羞涩???????????,黑色曼陀罗183,Gender.UNKNOWN,0,0,
"我喜欢这种男人,我喜欢啊,为什么我没有这样一个男朋友啊?!",点一笔水墨丹青,Gender.UNKNOWN,0,0,
"我是妹纸!我是妹纸!!是的,妹纸!!!是女的!!!!货真价实,如假包换的高中萌妹纸!!!!!你严重伤害了我幼小的心灵555555555555555~",点一笔水墨丹青,Gender.UNKNOWN,0,0,
哥们买了一颗2块钱的戒指，跑到西湖边，选了一个人最多的地方表演高富帅。他左手着钻戒，右手打电话假装歇斯底里地喊：真的不和我结婚吗！真的不愿意和我在一起吗！那分手吧！永远永远都不要在一起了！然后做了一个极度潇洒的动作——把手机扔进了湖里。,摩蝎天昊,Gender.UNKNOWN,0,0,
收起戒指 深藏功与名,嫒HのS,Gender.UNKNOWN,0,0,
扔错了傻比哈哈,点一笔水墨丹青,Gender.UNKNOWN,0,0,
继续继续,赖斯很想西卡丶,Gender.MALE,0,0,广东
孟婆煮孟婆汤：汤煮好了，我尝尝。。（咕咚咕咚）汤煮好了，我尝尝。。（咕咚咕咚）汤煮好了，我尝尝。。＝v＝,爵小妍,Gender.FEMALE,0,0,
这个嘛，还算有点儿意思。,冲浪口,Gender.UNKNOWN,0,0,
忘了自己做什么的了吧？,最拽的孤独,Gender.UNKNOWN,0,0,
喝没了再煮一锅？,黑白阁子像,Gender.UNKNOWN,0,0,
小二，有什么上好的酒菜全部给大爷上来，否 则，看我不取你狗命！”然后？然后小二就被杀了，因为 他就上了一盘上好的韭菜....,小受Love攻,Gender.FEMALE,0,0,
笑倒了,林断,Gender.UNKNOWN,0,0,
噗话说这个名字我喜欢@小受love攻,点一笔水墨丹青,Gender.UNKNOWN,0,0,
把胸罩脱了。」「干嘛啦人家喜欢！嘻嘻！」 「我叫你脱了。」「就不脱呢你来抓我呀嘤嘤 嘤！」「再说一次，脱了。」「你今天怎么了？不觉得 人家这样...「MLGB的离婚！！！！！！！！」 「脱啦 脱啦，别生气嘛老婆！」,小受Love攻,Gender.FEMALE,0,0,
哈哈,昊谂曏,Gender.UNKNOWN,0,0,
回复 下小雨叻 :那个是必须的好嘛,小受Love攻,Gender.FEMALE,0,0,
回复 昊谂曏 :,小受Love攻,Gender.FEMALE,0,0,
节嘈掉一地,最拽的孤独,Gender.UNKNOWN,0,0,
有一天包大人在走斑马线，他不见了，他出现了，他不见了，他出现了，他不见了，他出现了，他不见了，他出现了……,听笨鲸鱼唱歌,Gender.FEMALE,0,0,
笑了。。,小受Love攻,Gender.FEMALE,0,0,
笑晕了,,Gender.UNKNOWN,0,0,
搞笑…,BISHI_,Gender.UNKNOWN,0,0,
神马意思？,tsmz19981027,Gender.UNKNOWN,0,0,
有一天包大人在走斑马线，他不见了，他出现了，他不见了，他出现了，他不见了，他出现了，他不见了，他出现了……,听笨鲸鱼唱歌,Gender.FEMALE,0,0,
厉害,八门破天晓,Gender.UNKNOWN,0,0,
◆◆◆九旬老太为何裸死街头？ 数千头母牛为何半夜惨叫？ 小卖部安全套为何婪招黑手？ 女生宿舍内裤为何频频失窃？连环强奸 母猪案，究竟何人所为？老尼姑门夜夜 被敲，究竟是人是鬼？数百只小母狗意 外身亡的背后又意味着什么？这一切的 背后，是人心的扭曲还是道德的沦丧？ 是性的爆发还是饥渴的无奈？敬请关注 今晚12点CCTV11年度火炬献_《楼主的 不归之路》让我们随着镜头走近变态狂 的内心世界,q1326862904,Gender.MALE,0,0,广西
不对吧，我看到的图片上写着的是CCAV不是CCTV,我爱思密达0,Gender.MALE,0,0,
曾小贤,我一直爱你yue,Gender.UNKNOWN,0,0,
"这个段子看见一次笑一次,真的好搞笑!",点一笔水墨丹青,Gender.UNKNOWN,0,0,
j,我爱思密达0,Gender.MALE,0,0,
爬到我,学生咋了,Gender.MALE,0,0,
女人看韩剧，每年纸巾都要用不少。其实...男人看日剧，又何尝不是呢？,AV一号男主角,Gender.MALE,0,0,
"小强的妈妈教他撒尿的6步骤：1．解开裤子2．拉下裤子；3．把包皮往后推；4．撒尿；5．把包皮往前推；6．提裤子扣好；一天她走过去厕所，听到小强说1,2,3,4,5,6，她觉得自己教得很不错。第二天她走经过厕所，听到小强很快速地喊道：3－5,3－5,3－5",AV一号男主角,Gender.MALE,0,0,
？？？？,摇篮舒舒,Gender.UNKNOWN,0,0,
不懂,卟懂噯0,Gender.UNKNOWN,0,0,
这位小友，老夫看你骨骼惊奇，乃万年难得一 遇的武学奇才喵！~，将来必成大业。不如这样，你把 鼠标移到我头像上，那里有关注二字，你把它点亮，然 后我们一起拯救世界如何？,三国v4,Gender.MALE,0,0,
卧梅又闻花,uvw996655,Gender.MALE,0,0,
留名,转角一哆嗦,Gender.MALE,0,0,
我只是想混点经验而已，有了,_后悔的一生,Gender.MALE,0,0,
男:我开好了房间，等你！ 女:别开玩笑了。 男:真的，都说你技术好，我想试试真假。 女:再这样我就生气了。 男:真的，我不骗你。 他们都发誓了，说你技术真的很好。 女:别听他们乱说。 男:我平时对你怎么样？你忍心看我一个人难受？ 女:别这样，会让我很为难。 男:你今天如果不来，我就一直在房间等你。 女:。。。 男:555 女:那好吧，你先等我，我在家里，先洗个澡，换身衣服吧。 半个小时后 女:你在哪里开房？ I,wode383847609,Gender.MALE,0,0,
没懂,枫香o0,Gender.UNKNOWN,0,0,
回复 枫香o0 :号被盗或中毒了,wode383847609,Gender.MALE,0,0,
不是一起约着斗地主？？,靠谱小小华,Gender.UNKNOWN,0,0,
新手场,工06杠8,Gender.UNKNOWN,0,0,
有一天，曹操抓住了刘关张3人，曹操对他们说你们随便挑1种水果，3人挑完后，曹操让他们把水果塞自己的菊花里，刘备挑的是一个苹果，没塞进去拖出去斩了，关羽挑的是葡萄，刚塞到一般，一下子激动了一下夹破了，也死了，地府里，刘备问关羽 你明明都进去了，为什么还会这样。 关羽说我看到3弟选的是榴莲。,skyLich__King,Gender.MALE,0,0,
。。,skyLich__King,Gender.MALE,0,0,
@榴莲,点一笔水墨丹青,Gender.UNKNOWN,0,0,
海啸过，村里漂来了一腐烂男尸，唯有下身可辩！一村妇看后，说道：“这不是俺男人，也不是村长，也不是会计。”村姑看了看，说：“这不是俺姐夫，也不是妹夫！” 这时，一寡妇走过来，摸了摸说：“都回去吧，不是咱村的。”,夜孤禅,Gender.MALE,0,0,
寡妇和全村男人。。。。。。。,tanzihaohome,Gender.UNKNOWN,0,0,
全国房价又涨了！假如日后房价真能大跌，工薪阶层都买得起，你会点哪首歌？1.张震岳：《放屁》2.梁咏琪：《未来的未来》3.林俊杰：《一千年以后》4.周华健：《别傻了》5.周杰伦：《黑色幽默》6.韩红：《美丽的神话》7.张学友：《我等到花儿也谢了》8.李正：《猪都笑了》。,夕阳依旧zzf,Gender.MALE,0,0,
第一眼就看到后面…,Tanatose_,Gender.UNKNOWN,0,0,
148,尒苛霍离香,Gender.UNKNOWN,0,0,
1 4 8,点一笔水墨丹青,Gender.UNKNOWN,0,0,
看一篇新闻报道：经过多年研究科学家发现企鹅也有同性恋，更有虐待小孩的倾向。 下面一回复亮了：我就知道腾讯不是什么好东西……,夕阳依旧zzf,Gender.MALE,0,0,
顶！！,5hanleng,Gender.UNKNOWN,0,0,
@腾讯,点一笔水墨丹青,Gender.UNKNOWN,0,0,
+1,其实我不傻吧,Gender.UNKNOWN,0,0,
【新浪微博新增单条微博阅读数量统计功能→ →】5分钟内，有2.5万嫖客涌入丽春院，其中17个嫖客竖起了拇指，41个人评头论足，37个嫖客向他的朋友介绍了你,夕阳依旧zzf,Gender.MALE,0,0,
【民生新闻】老大爷溺水，三壮汉袖手旁观； 【时政新闻】某官员温泉泡汤，三保镖旁边陪同； 【娱乐新闻】德云社于谦忙里偷闲，摆大牌随行侍候； 【社会新闻】某地黑社会猖獗，当街洗澡有碍风化； 【国际新闻】朝鲜金正日复活，温泉泡澡身体无恙。,夕阳依旧zzf,Gender.MALE,0,0,
玛呀,水晶瓶里有白酒,Gender.UNKNOWN,0,0,
不是拍戏吗？,Riya荧惑,Gender.UNKNOWN,0,0,
苍井空在新浪贴出手书的”春天“二字，然后问网友看到后想到什么，结果众网友神回复：三人日二人、大二日大一、一夫日二人、二人日一天！,夕阳依旧zzf,Gender.MALE,0,0,
苍老师果然可以启迪思维啊！！！,609798776,Gender.UNKNOWN,0,0,
大清早的赶着去上班，于是兜里拽着两个水煮鸡蛋挤公交了，好不容易挤进去了，兜里的鸡蛋吧唧一声掉了，我承认此时车上的人都在憋着，过来一会儿一个稚嫩小手放在我的裤裆处，说：叔叔叔叔，你的小蛋*蛋掉了……此时周围的人爆笑了。,情缘故里海,Gender.MALE,0,0,广西
男：我吵不过你！你上面一张嘴，下面一张嘴！　　女：我也吵不过你！你上面一张嘴，下面一个麦克风还带俩低音炮！,情缘故里海,Gender.MALE,0,0,广西
噗。。。,学着冷淡,Gender.UNKNOWN,0,0,
"我是一个极其讨厌AV和反感看AV的人，黄色产物，如同洪水猛兽，毒害着年轻一代，这是多么不堪的现状而至于那些什么苍井空,川滨奈美,堤莎也加,町田梨乃,二阶堂仁美,饭岛爱,饭田夏帆,饭冢友子,芳本叶月,冈崎结由,冈田丽奈,高木萌美,高田礼子,高原流美,宫本真美,宫岛司,古都光,光月夜也,河村亚季子,河井梨绪,黑崎扇菜,红月流奈,华歌恋,吉川萌,及川奈央,吉川真奈美,吉崎纱南,吉野莎莉,今井明日香,今木翔子,金泽蓝子,进藤玲菜,井上可奈,久保美希,酒井未希,臼井利奈,菊池丽香,菊池英里,菊池智子,橘真央,具志坚阳子,可爱亚织沙,葵小夏,蓝山南,兰望美,里见奈奈子,里美奈奈子,里美由梨香,立花丽华,立木爱,凉白舞,铃川玲理,铃江纹奈,铃木麻奈美,芦屋瞳,麻川美绪,麻生叶子,美里霞,美崎凉香,美雪沙织,美月莲,明日香,木谷麻耶,奈奈见沙织,内藤花苗,内田理沙,鲇川亚美,片濑亚纪,平山朝香,前原优树,前原佑子,浅见伽椰,浅井理,青木琳,青木玲,青野诗织,青羽未来,青沼知朝,秋本玲子,秋菜里子,秋元优奈,如月可怜,若林树里,若月树里,森下理音,纱月结花,杉浦清香,杉山亚来,山下由美子,杉原凉子,上原留华,神城千佳,神崎麻衣,神崎麻子,矢吹丽,手束桃,树本凉子,水城凛,水野朋美,水野茜,水越丽子,四季彩香寺田弥生,松浦梦,松浦唯,松田千夏,松下爱来,松下可怜,松元静香,速水真保,藤彩香,藤代流花,藤崎秋,藤森智子,天衣美津,田村麻衣,望月瞳,舞岛美织,午后野弥生,西泽友里,夏美舞,相川未希,相户爱,相田由美,小仓杏,小川流果,筱宫知世,小栗杏菜,小森美王,小室优奈,小野由佳,筱原凉,小泽菜穗,小泽玛丽亚,筱冢真树子,星爱丽斯,星崎瞳,星野绫香,星野洋子,星野真弥,徐若樱,雪乃小春,岩下美季,遥优衣,野宫美忧,野原奈津美,叶月千穗,伊东美华,一色丽矢,一色鲇美,一条沙希,乙伊沙也加,樱井沙也加,由树莉莉,有川真生,有吉奈生子,有森玲香,雨宫优衣,原千寻,原史奈,原田春奈,远野麻耶,月野静玖,早纪麻未,早乙女舞,泽舞音,长濑爱,长月亚美,真木亚里沙,真山润,中川珠代,中村理央,中根由真,中山美玖,中原绫,仲井美帆,竹田树理,佐伯美奈,佐佐木,幸田梨纱,北原爱子,成膳任,戴文青木,德永千奈美,笛木优子,福原爱,高见美香,高树玛丽亚,宫崎葵,观月雏乃,海江田纯子,后藤理莎,后藤香南子,矶山沙耶香,矶山沙也加,吉冈美穗,吉泽瞳,加纳则子,加藤小雪,菅谷梨沙子,结城翼,井上和香,井上熏,酒井瑛里,久纱野水萌,铃木爱理,玲木美生,泷泽乃南,美依旗由美,木下亚由美,前田知惠,前原爱,浅田真央,清水佐纪,入江纱绫,三尺真奈美,三宅尚子,森下千里,上原绫,石村舞波,矢田亚希子,市川由衣,市井纱耶香,嗣永桃子,松岛菜菜子,松居彩,松元莉绪,樋口真未,细川直美,夏烧雅,相乐纪子,小川熏,小林惠美,小野奈美,小泽真珠,星野亚希,须藤茉麻,亚纪奈,岩田小百合,伊藤步,优香,友崎玲,中泽裕子,佐藤麻纱,安藤沙耶,奥山唯子,白崎令于,柏木奈纯,板谷佑,滨田翔子,朝雾唯,川崎爱,大和抚子,大西由梨香,岛田百合花,二宫优,绀野舞子,岗原厚子,高鸠阳子,古河由摩,谷田未央,河合绫纯美,和久井辛,和希沙,黑田美礼,横仓里奈,后藤亚维梨,户田惠梨香,吉濑美智子,加藤麻依,江纱绫,井上诗织,井上优香,井真理绘,堀井美月,莲沼民子,柳明日,落合玲奈,牧濑奈美,木下亚由,奈良沙绪理,浅丘南,秋本那夜,秋山玲子,秋庭比吕子,三尺真奈,三井保奈美,森下真理,山吹美花,山口纱弥加,杉里香,神代弓子,树梨沙,水谷利加,松鸠永里奈,松山麻美,松屿初音,塔山直美,藤香南子,天使美树,天野理惠,田崎由希,桐岛淳子,尾崎美果,西野美绪,相泽优香,小林里实,小早川洋子,叶山小姬,樱树露衣,樱田佳子,永井绘理香,远藤真纪,早川美波,早川桃香,折原琴,中鸠广香,中泽夏木,竹野内丰,佐藤江梨花,爱内萌,爱田露美,爱田毛毛,安倍夏实,安原真美,奥山香,八木泽,白川美奈美,白鸟智惠子,白亚朱里,北山静香,北原步,北原真裕,仓本安奈,仓田杏里,朝比奈真理,朝仓加穗里,朝仓玛丽亚,持田茜,冲田由加里,川奈由依,大友梨奈,岛田香奈,堤沙也加,渡边香,风间舞,风见京子,福山洋子,冈本夏生,高仓梨奈,高野瞳,宫本瞳,宫本阳子,宫地奈,宫间沙布子,工藤瞳,宫下杏菜,河田纯子,和希结衣,横山千枝,华美月,姬野莉梦,吉田友里,吉野碧,菅野美寿纪,江口美贵,结衣美沙,金城美丽,井上彩菜,井上雅,鸠村熏,酒井美幸,菊池则江,君岛美香,可爱亚芝莎,来栖敦子,蓝原夕妃,蛯原舞,立花优,立原贵美,恋野恋,铃木由美,麻生岬,麻生真美子,麻田子,茂森亚弓,美波志保,木内亚吉拉,内田京香,品田由依,平山绫,前岛美步,前田亚纪,浅见怜,浅野子,青木美里,清木裕子,青山遥,青山叶子,三濑真美子,三崎真绪,三上夕希,三尾安齐,森宏子,森山子,森野雫,山口理惠,山口美纪,山口萌,杉山圭,杉田惠美,山田誉子,杉原爱砂,上原亚也加,神崎美树,神田美沙纪,圣瑛麻,石川恩惠,石川瞳,石川优季奈,矢吹凉子,矢吹麻理奈,矢择优子,水城梓,水希遥,松岛奈奈子,松纱良,速水怜,藤井彩,藤崎弭代,田山真美子,田中梨子,田中美久,瞳理欧,望月七,望月沙香,望月英子,武田真治,夏结玲,相纪美,相乐晴子,相仁泽美,相原里奈,翔巴辉,小池亚弭,小峰由衣,筱宫庆子,小田凉子,小向杏奈,小野濑,幸田李梨,岩崎千鹤,野宫凛子,野野由利加,叶山路易,一宫理绘,伊藤美沙纪,一条小百合,樱庭凉子,永井流奈,优木里绪奈,优木美纱,羽田夕夏,原惠美子,远山雪乃,远藤梨奈,早濑理沙,早乙女香织,长谷川,真纯麻子,织原奈美,柊丽子,中条佳奈子,中野美奈,仲村桃,足立美。。。。等等像以上这些女AV明星，我更是一个都不认识，听都没听说过。我也很反感",专业的备胎,Gender.MALE,0,0,
这不我对象么？你怎么会有她照片的。,枫靛紫,Gender.UNKNOWN,0,0,
其实她是我……算了还是不伤你了回复 枫靛紫 :,专业的备胎,Gender.MALE,0,0,
强,____夜_很静,Gender.UNKNOWN,0,0,
你确定这些都是av女优？？？,q619421480,Gender.UNKNOWN,0,0,
"飞机坠毁,一美国人,一法国人,一日本人幸存。却被食人族抓住。三人求饶,酋长说,你们只要有一个人jj不超过10cm,就把你们全吃了。美国人哈哈大笑,你们看吧,一量23cm。法国人羞涩的脱了裤子,一量18cm。日本人死活不脱裤子,被人强行扒了,一量10.1cm!酋长没办法把他们放了。
走在路上,美国人法国人抱怨日本人:""都是你,那么短,害我们差点就没命了!""日本人说:""我要是不勃起,你们都得玩儿完!""",shyilpopo,Gender.FEMALE,0,0,
唔啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦。,在走动中哭泣,Gender.FEMALE,0,0,
是不是必须要十五个字才会有经验呢,寂寞x沙x洲冷,Gender.MALE,0,0,广东
留名,七天把你忘记,Gender.MALE,0,0,
.鱼香肉丝里面是没有鱼的！老婆饼是不送老婆的！ 冰糖葫芦里也没有冰糖和葫芦！为什么我喝雪碧没有水从我背后淋下来啊！为什么我喝伊利奶没有变帅阿，坑爹呢？为什么我吃德芙没有黑丝飘来飘去阿。为什么我吃泡泡糖从来没有召唤出超人呢。为什么我喝王老吉的时候人都没有涌来广场啊，骗子啊。为什么我七喜掉了也没有妹纸和我邂逅啊。,100氵纯牛奶,Gender.FEMALE,0,0,广东
没葫芦..,杀戮⑤是罪,Gender.UNKNOWN,0,0,
.鱼香肉丝里面是没有鱼的！老婆饼是不送老婆的！ 冰糖葫芦里也没有冰糖和葫芦！为什么我喝雪碧没有水从我背后淋下来啊！为什么我喝伊利奶没有变帅阿，坑爹呢？为什么我吃德芙没有黑丝飘来飘去阿。为什么我吃泡泡糖从来没有召唤出超人呢。为什么我喝王老吉的时候人都没有涌来广场啊，骗子啊。为什么我七喜掉了也没有妹纸和我邂逅啊。,100氵纯牛奶,Gender.FEMALE,0,0,广东
这就是一个笑话。。。。很久很久以前，有个人，他死了,100氵纯牛奶,Gender.FEMALE,0,0,广东
"人,会谈恋爱,不特殊;牛,会吃青草,不特殊;猪,会按电话,才特殊;还按!真是神猪! 哇...还会笑!真是酷呆了的猪飞机上，乌鸦对乘务员说：给爷来杯水！狗听后也学道：给爷也来杯水！乘务员把狗和乌鸦扔出机舱，乌鸦笑着对猪说：傻了吧？爷会飞！/偷笑",陌篠籞,Gender.FEMALE,0,0,
"你用五笔吧,要不是那你就是老外,为什么呢.........尼玛啊连猪和狗你都分不清",恶人谷飞刀,Gender.UNKNOWN,0,0,
还有么？各位大神，求一笑！,鸡哥不知道,Gender.UNKNOWN,0,0,
留名,不吃西红柿sky,Gender.MALE,0,0,安徽
好冷的坑爹笑话,唯爱真相,Gender.MALE,0,0,广东
期末考试都这么多年了，你就不能搞个周年庆神马的么？考四十送二十。过两科送一科。任选两科免考优惠活动。,982419985a,Gender.MALE,0,0,广东
好哇。米糖对你感激不尽。。。。。。。,嗄吷尛怡雪,Gender.UNKNOWN,0,0,
回复 嗄吷尛怡雪 :。。。。。。　　　--来自助手版贴吧客户端,982419985a,Gender.MALE,0,0,广东
那啥，一人买回一个测谎机器人，谁说谎就给他一犀利的耳光，那人正想试试这机器人是否管用，正巧他读小学晚归回家了，于是他问到：去哪了？他儿子低着头：在同学家做作业。“啪”机器人一巴掌扇了过来。那人气极：到底去哪啦？儿子：在同学家看片。那人：哼，不成器，老子象你这么大时从不干这勾当。这时只听“啪”一声，机器人一巴掌打在那人脸上。那人的妻子在厨房工干，听到声响，跑了出来，说到：你怎么又打孩子，他毕竟是你的亲生儿子。诶～她话刚完就悲剧了，机器人一巴掌打在她脸上了……（一个测谎机器人毁了一个家庭，犀利不？）,镇狱眼,Gender.MALE,0,0,
真给力,9621xiao,Gender.MALE,0,0,
和同事等公交，旁边站一喝豆浆漂亮MM。同事开玩笑说：哥，你的车呢？我说：送去修了；MM往我身边靠了点，同事顺势继续说：咋回事？我接着编：和个大奔追尾了。同事继续装：哎呀，那得多少钱！要不我给你去找找朋友；我说：不用，一个脚蹬子能值几个钱！然后MM的豆浆喷了一地.,982419985a,Gender.MALE,0,0,广东
