Text,User Name,Gender,Agree,Disagree,IP Address
非诚勿扰》现场，一男嘉宾说：“大家好，今天我想找一个能和我牵手一生的人。我整天和土地打交道（灯灭一半），没有高工资（灯再灭了一半），我不买房（全灭）。”孟非说：“很多人看不起农民，嫌他们收入低、买不起房，这是不理性！”男嘉宾打断说：“我不是农民，我是房地产开发商。,982419985a,Gender.MALE,0,0,广东
这个我看过,J依然饭特稠,Gender.UNKNOWN,0,0,
回复 J依然饭特稠 :不知道是不是真的。,982419985a,Gender.MALE,0,0,广东
这集我知道，后来那些女的再没有和别的男人牵手,烈焰里的灰烬,Gender.UNKNOWN,0,0,
回复 ysgm1 :额。。。。　　　--来自助手版贴吧客户端,982419985a,Gender.MALE,0,0,广东
断剑重铸之日，即是归来之时。,北方柳南方桥丶,Gender.MALE,0,0,重庆
瑞雯,地上一只鹅丶,Gender.UNKNOWN,0,0,
回复@地上一只鹅丶 :呵呵。,北方柳南方桥丶,Gender.MALE,0,0,重庆
雯雯,QQ783866875,Gender.UNKNOWN,0,0,
一论新月正在冉冉升起！,,Gender.UNKNOWN,0,0,
和同桌在校园路上遇到英语老师，老师就用英语和我们问好：hello! 同桌回了句：酷狗！,天雨79世,Gender.MALE,0,0,
"你的菊花 柔弱中带伤
惨淡的烟疤烫 勾起过往
那夜太漫长 攻受被混淆
是谁在滞留到温度变冰凉..
泪清清扬 朱红色一方
节奏慢慢的变强 嘶泣激昂
声传边疆 化成一缕嚎
随风飘洒 你的凄凉
菊花残 满腚伤
你的菊花已外翻
肛缩人断肠，你心事记心上
人已睡 液未干
你的J液射不完
徒留我孤单在这洗床单
菊 已撕裂 你竟剩气喘
冰冷的手镣铐 命运不堪
斑驳的床单 见证杯具惨
最终只能 一辈子吃牢饭
谁的劳改 马达声狂乱
你一身的囚装 呼啸沧桑
天微微亮你轻声地叹
一夜惆怅回忆垂泪
菊花残满腚伤
你的菊花已外翻
肛缩人断肠，你心事记心上
人已睡 液未干
你的J液射不完
徒留我孤单在这洗床单",我滴个肾呀,Gender.MALE,0,0,河南
我居然唱了一遍！！！！,次奥_贝萨流士,Gender.UNKNOWN,0,0,
我居然看完了,Tanatose_,Gender.UNKNOWN,0,0,
回复 次奥_贝萨流士 :唱完了…,无奈永远无奈,Gender.UNKNOWN,0,0,
"“你总是肾太虚肾太虚，独自一个人阳萎到天亮，你无怨无悔的嘿咻着那个人，我知道你根本没有那么坚挺，你总是肾太虚肾太虚，把所有的问题都自己扛，嘿咻总是简单持久太难，实在不行就别再勉强，夜深的你还不想睡，你还在想着她吗?你这样坚持倒底累不累，明知不能给她足够安慰，只不过想好好爱一个人，可惜她只能给你零分，多余的伟哥她不懂心疼，你应该不会只想做个好人，喔,算了吧，就这样泄了吧，该萎就萎，再干也没有用，傻傻呆，她也不会再来，你总该为弟弟想想未来……”",我滴个肾呀,Gender.MALE,0,0,河南
好搞笑的歌,卟懂噯0,Gender.UNKNOWN,0,0,
留名,1007273508,Gender.MALE,0,0,四川
精子先生说：“oh…shit!!”,哎已留莲,Gender.MALE,0,0,
内涵。,学着冷淡,Gender.UNKNOWN,0,0,
喜欢你的id,哎已留莲,Gender.MALE,0,0,
ID名,哎已留莲,Gender.MALE,0,0,
这卧槽，碉堡了,戒撸30年,Gender.UNKNOWN,0,0,
"自我介绍
新学期开始，一同学站在讲台上介绍自己，也许是由于紧张，结结巴巴道：“大家…家…好，我..我叫….奥巴马。哦..不..不….不，我姓马，叫马房明。马是奥巴马的马，房是楼房的楼，不不不，是楼房的房，明是前途一片光明的片，全名叫马楼片，不对不对！”接着经典的一幕出现了，同学一拍后脑勺，道：“妈的，我叫什么来着？
如果好笑的话，就回复个呗，",规则是无,Gender.MALE,0,0,
好一个马楼片儿,枫靛紫,Gender.UNKNOWN,0,0,
可乐,暗藏冷锋,Gender.UNKNOWN,0,0,
赞个,_后悔的一生,Gender.UNKNOWN,0,0,
戳中笑点,￡普京,Gender.UNKNOWN,0,0,
"我是一根葱，站在风雨中，谁敢拿我去蘸酱，K他老祖宗。走过南，闯过北，厕所后边喝过水，火车道上轧过腿，还和小猪亲过嘴。看啥看，亲你咋地！
　　2、丘比特传说：一箭穿心代表一见钟情；两箭穿心代表两厢情愿；三箭代表三生有幸。。。我向你万箭齐发。。。。。小样，你就等着变刺猬吧！
　　3、不要跟我狂，我大哥秦始皇，不要跟我装，我后台党中央，不信你不服，拉登是我叔，先轰炸后下毒；你要再不服，户籍**是我姑，把你户口改成猪！",我滴个肾呀,Gender.MALE,0,0,河南
噗。。这。。。你牛逼。。太牛逼。。,嗄吷尛怡雪,Gender.UNKNOWN,0,0,
"4、善良的人就是别人挨饿的时候我不bia ji嘴…
　　5、我的世界开始下雪。天啊！请不要在我旁边梳头发了
　　6、再丑也要谈恋爱，谈到世界充满爱
　　7、你说你会等我回来，你确实等了，还找了一个人一起等
　　8、我和脂肪作斗争，差点没牺牲
　　9、将薪比薪，想一下，算了，不活了..
　　10、当魔鬼在你窗前拍打着玻璃，蛤蟆正钻进你的被窝，毒蛇在你头顶荡漾，蚯蚓在你脚趾穿梭，蜈蚣已爬进你的鼻孔，别怕！我正骑着蜗牛来救你！驾！驾！
　　11、这可能是我最后几天给你发短信了，我在犹豫要不要告诉你，我要去日本了，手续也办好了。我不会忘记你，真的！……我得了禽流感，党派我去传染。。。
　　",我滴个肾呀,Gender.MALE,0,0,河南
"11、这可能是我最后几天给你发短信了，我在犹豫要不要告诉你，我要去日本了，手续也办好了。我不会忘记你，真的！……我得了禽流感，党派我去传染。。。
　　12、神啊！替我祝福吧！祝福那些忘了我，不跟我联系，不给我打电话，不发短信给我，不想念我，不惦记我的人手机都掉进马桶吧！阿门！顺便放水冲一下！
　　13、船撞桥头自然沉
　　14、爱我就大声说出来吧！恨我就一辈子藏在心里吧！
　　15、我在春天种下一堆女朋友，现在秋天到了，啧啧、居然颗粒无收
　　16、你曾经对我说，会永远爱着我，爱情这东西我明白，但永远是什么？
　　17、我虽然相信海誓山盟，但是未必相信你啊
　　18、希望似火，失望如烟，人生就是七处起火，八处冒烟
　　19、孔子不能解决的问题，老子帮你解决",我滴个肾呀,Gender.MALE,0,0,河南
"15、我在春天种下一堆女朋友，现在秋天到了，啧啧、居然颗粒无收
　　16、你曾经对我说，会永远爱着我，爱情这东西我明白，但永远是什么？
　　17、我虽然相信海誓山盟，但是未必相信你啊
　　18、希望似火，失望如烟，人生就是七处起火，八处冒烟
　　19、孔子不能解决的问题，老子帮你解决
　　20、趁着年轻把能干的坏事都干了吧！没几年了…
　　21、人贵在言而有信--------
　　我说不还钱就不还钱！..
　　22、我放不下的必是因为我拥有不了的,
　　22、我放不下的必是因为我拥有不了的…
　　23、解释就是掩饰，掩饰就是讲故事
　　24、一日问你是不是猪，你回答不是，别扁---不诚实！ 翌日问你是不是猪，你回答是，被痛扁---不谦虚！三日问你是不",我滴个肾呀,Gender.MALE,0,0,河南
我在春天种下一堆女朋友，秋天到了，却收获了漫山遍野的绿帽子。,Sonmia丶困兽,Gender.UNKNOWN,0,0,
一对夫妻，生活美满，丈夫得了糖尿病，试问妻子得了什么病？,规则是无,Gender.MALE,0,0,
蛀牙？,会轻功的胖纸丶,Gender.UNKNOWN,0,0,
回复 会轻功的胖纸丶 :聪明，答对了，看来你在这方面的造诣不浅啊。,规则是无,Gender.MALE,0,0,
太邪恶了，太邪恶了，太邪恶了。,baby11355077,Gender.UNKNOWN,0,0,
节操碎了一地，,拽拽DamnDuke,Gender.UNKNOWN,0,0,
"1、小黑上街买菜，碰见他二舅了，张口就喊：“买舅啊，二菜！”街上人差点笑翻，没想到他二舅又来一句：“看你怎么大的话，连个人都不会说！！”
　　2、和同学吵架，急了，于是拍案而起：“你以为我是吃饭长大的啊！？”（那你是吃什么长大的？）
　　3、原来想说：“我是铁打的！”结果说了一句：“我是打铁的！”一想不对，纠正说：“铁是我打的！”
　　4、我妈逛商城，在鞋柜看中一双鞋，脱口就问服务员：“这鞋多少钱一斤？？”",我滴个肾呀,Gender.MALE,0,0,河南
"5、夏天疯玩之后，满头大汗，哥哥买了冰棍给了我一根，我咬了一大口，大叫：“呼呼，烫死我了！”
　　6、一卖冰棍的：“买冰棍喽！热乎的！”
　　7、有一次寝室里同学的老妈打电话来，我习惯说“他不在”。但这次我想说“他已经出去了”。结果说成“他已经...不在了”
　　8、一次领导视察课间操，结束后，本应由体育老师宣布“解散”。但体育老师一紧张，忘词了，憋了半天，大喊：“撤退！”
　　9、我和爸妈一起看电视，我本来想说后天我过生日。结果电视里正好一女对一男说：“我们结婚吧”于是我脱口而出：“妈，我后天结婚！”（那时我上高中）
　　10、小时侯，一朋友找我们玩，说：“咱们玩老鸡捉小鹰吧！”
　　11、某日在米线店吃饭上得很慢很饿。终于按耐不住拍桌咆哮之，本来是想说再不上米线我就把桌子掀了！结果说成:""老板!!!!再不上米线我就把桌子吃了!!!!""全店沉默3秒后爆笑到桌子下面……丢人……",我滴个肾呀,Gender.MALE,0,0,河南
"12、我有次去买羊肉串伸出4个手指对老板说“来3根羊肉串”
　　老板蒙了“几根？”
　　我又伸出3个手指说“4根”……
　　13、我们的总经理姓周，一次他打电话来，我正开车，一紧张张口就说：""周总理……""",我滴个肾呀,Gender.MALE,0,0,河南
"小x去逛鸟市。发现一只鹦鹉标价3元钱。于是他就问卖主：您这只鹦鹉怎么这么便宜呀？
　　卖主：我这只鹦鹉笨！妈的我教了它好长时间了。到现在为止就只会说一句话：谁呀？
　　小x一想反正也便宜，于是就买下来了。
　　晚上到了家，他想我就不信教不会你！于是小x教了它一夜说别的话。
　　可是到了早晨，那只鹦鹉a还是只会说;谁呀？,于是小x一生气，锁上门去上班了。过了一会，来了一个查收煤气费的（简称小z）。
　　小z：咚咚咚……（敲门声）
　　鹦鹉：谁呀？
　　小z：查煤气的。
　　鹦鹉：谁呀？
　　小z：查煤气的。
　　鹦鹉：谁呀？
　　小z：查煤气的
　　……
　　到了晚上，小x回来了。看见家门口有个人躺在地上，口吐白沫。
　　小x：呦~！这是谁呀？
　　就听见屋里说：查煤气的。",我滴个肾呀,Gender.MALE,0,0,河南
鹦鹉总算遇到名师了，能教会它说第二句话了。,tntabl1986,Gender.UNKNOWN,0,0,
"2. 小x特别喜欢鹦鹉。一天他去溜鸟市，发现一只鹦鹉卖3万元。
　　他很好奇，于是就问买主：您的鹦鹉怎么这么贵呀？买主：我这只鹦鹉聪明！什么都会说。
　　小x一听这么聪明就一狠心买下来了。
　　晚上到了家，他特别的高兴。就摆弄这只鹦鹉。
　　小x:我会走
　　鹦鹉：我会走
　　小x：我会跑
　　鹦鹉：我会跑
　　小x：我会飞
　　鹦鹉：你吹牛B呢！",我滴个肾呀,Gender.MALE,0,0,河南
你大爷的！！我打个酱油怎么了我？好心帮你顶一下贴子怎么了我？我骗点经验伪回复我怎么了我？我连主题都没看就给你回复先我容易么我？酱油党的责任我脱得了么我？我膜拜东方不败我喜欢俞承浩同时深爱文章我怎么了我？我酱油帝国千秋万代，一统江湖！！！ LZ走吧。别傻了。帽吧一直就我一个 人，不信我换个ID给你说同样...,那夜你说讨厌,Gender.MALE,0,0,
有一次下了火车，看到前面有个患了小儿麻痹的大哥走起路来很是奇特。这时走来一哥们看到很是好奇就跟在后面学了起来。走了一会儿他嫌人家走得太慢索性超过了他。自故自的走了起来。没过多久几个穿西装戴墨镜的大哥看到（类似黑社会的），走上去就把小儿麻痹的按地狂打，并说草你妈的人家得了小儿麻痹本来很可怜了你奶奶的还学人家。前面那哥们看到迟迟不敢换回正常姿势一路前行不敢回头…（你笑了吗？）,处男谁来泡,Gender.MALE,0,0,
笑了…真心的笑了……,BISHI_,Gender.UNKNOWN,0,0,
哈哈,Tanatose_,Gender.UNKNOWN,0,0,
冤枉呀大人,褚叔,Gender.UNKNOWN,0,0,
有爱，但搞错对像了,褚叔,Gender.UNKNOWN,0,0,
"老员外过大寿,热闹之余就想来点诗词助兴。他对三个女婿说:""今天正好是八月十五,你们就做个四句诗,每句以圆又圆,缺半边,乱糟糟,静悄悄结尾。""大女婿想了想说:""十五的月亮圆又圆,乌云一遮缺半边,星星一闪乱糟糟,太阳出来静悄悄。""二女婿说:""十五的月饼圆又圆,咬了一口缺半边,嚼在嘴里乱糟糟,咽进肚里静悄悄。""三女婿有点傻乎乎的,嘿嘿一笑说:""老丈人老丈母娘站一起圆又圆,死了一个缺半边,全家人哭得乱糟糟,全都死了静悄悄!""",shyilpopo,Gender.FEMALE,0,0,
今天坐公交回家，刚坐下不一会上来一个奶奶领个四五岁的小正太，我就起来让他坐了，他奶奶就说：“快谢谢阿姨。”小正太看了我一眼，说了句“谢谢姐姐”。我只想说，孩子，你很有眼光，以后必成大器！,星期六没有早晨,Gender.MALE,0,0,安徽
…我今天就被叫阿姨，擦，,独爱纯粹小V,Gender.UNKNOWN,0,0,
宿舍的一朋友正在聊QQ，看见他爹上线，他思索半天发了个可爱的表情过去，不到3秒他爹回了2个字，傻B,捡到人生,Gender.MALE,0,0,福建
笑,婚礼与行走,Gender.UNKNOWN,0,0,
发生在我同学身上的真实的故事，初中时候，我同学没等到放学就提前走了，然后被藏在门后面的老师抓住了，老师找了家长谈话，我同学到家心惊胆战的看到父亲，父亲说了一句让他一辈子忘掉不了的话：“废物，逃课还能让老师抓住！”,捡到人生,Gender.MALE,0,0,福建
这几天身体不舒服............哥哥...........“妈，我这几天怎么老胸闷气短的啊？”我妈回答“多半是装的，给两张就好”，于是给了我两百块，让我哪凉快哪呆着去......这......我去......,捡到人生,Gender.MALE,0,0,福建
晚上回家时有对年轻男女在桥边扯扯攘攘的，走近了才知道是那女的要投河，看了看旁边除我之外没有第四个人了，那男的又拉的那么情真意切，哥哥默默地拉上衣服上的帽子盖好，走到河边撒了泡尿，然后，那女的就没要跳了，甩了那男的一耳光，跑了…,捡到人生,Gender.MALE,0,0,福建
牛逼,凛冽石头,Gender.UNKNOWN,0,0,
你后面该加一句: 深藏功与名,沐燃零雪,Gender.UNKNOWN,0,0,
这样是表示可以优雅的留下混经验了麽？,张111104,Gender.MALE,0,0,
难道我会告诉你这是标准的十五字吗？,春秋庆父,Gender.MALE,0,0,
有多少孩子，因为清明节缅怀死者太过悲伤，内心久久难以平静，以致于现在作业连一笔都没动………,嘴角丿丨带着孤,Gender.MALE,0,0,
这。。伤的是有多深哪？！孩子，姐祝福你,摇篮舒舒,Gender.UNKNOWN,0,0,
"生物课，老师要学生们做实验，将蚯蚓切成两半。
切完之后，大家的蚯蚓都还活着，可是有一个人的切完立马死了。老师过去一看，惊呼道:“谁叫你纵着切的！”",BISHI_,Gender.FEMALE,0,0,
好刀工，敢问阁下练得什么刀法。,tntabl1986,Gender.UNKNOWN,0,0,
可是我刚才想的就是纵切的……,黑白阁子像,Gender.UNKNOWN,0,0,
回复 tntabl1986 :呵呵，俺练得可是传说中，天下一绝的降龙十八刀！,BISHI_,Gender.FEMALE,0,0,
回复 BISHI_ :果然啊，，还是专降地龙的。。,tntabl1986,Gender.UNKNOWN,0,0,
孩子：“爸爸，小华的爸爸游泳游的可好了，你怎么不会呢？”爸爸：“小华的爸爸总是吃鱼，所以就会游泳，爸爸我不常吃鱼，怎么会游泳呢？”孩子：“可是，爸爸你总是吃鸡，我怎么从来都没看过你下蛋呢,柠檬绿茶103,Gender.FEMALE,0,0,
孩子：“爸爸，小华的爸爸游泳游的可好了，你怎么不会呢？”爸爸：“小华的爸爸总是吃鱼，所以就会游泳，爸爸我不常吃鱼，怎么会游泳呢？”孩子：“可是，爸爸你总是吃鸡，我怎么从来都没看过你下蛋呢,柠檬绿茶103,Gender.FEMALE,0,0,
留名,浅吟莫相依,Gender.MALE,0,0,
不要乱插啊,___room,Gender.MALE,0,0,
一胖子终于下定决心要减肥，同桌问他咋了。他回答说，早上升国旗的时候，站他旁边一正在打手机的同学对他说，哥们，站旁边去点儿成吗，挡着我手机信号了,怜儿想叮当,Gender.MALE,0,0,江苏
在战场上花木兰照例装死，一不小心睡着了。醒来之后，发现自己躺在军医的帐篷里。军医看她醒了，对她说，你没受啥重伤，就是小jj没了，失血过多昏过去了，我帮你缝了两针，已经没事了,怜儿想叮当,Gender.MALE,0,0,江苏
丈夫知道妻子终于怀孕后，喜出望外，他想把好消息告诉所有人。于是用妻子的手机群发了一条短信----“我怀孕了！”。不一会妻子的妈妈回信“你丈夫不是不孕吗？你和小李又联系上了？”；过了一会儿姐夫回信“你打算怎么处理？”接着老同学回信“咱俩都半年没见了，你可别赖我身上。”同事回信“不是吧，这才两天呐！”领导回信“我给你一万，你休息一段时间吧！”客户回信“行啦，别吓唬我了，你明天再来我家一趟，我跟你签合同！”一陌生人回信“你离婚，咱们就把这孩子要了。”另一个陌生人回信“那天还有赵总呢，你不会说是我的吧？”还有一陌生人回信“别开玩笑啊，我早结扎了！”,萌萌萌萌美丶,Gender.FEMALE,0,0,
目测要当环保影响大使,天雷滚滚2013,Gender.UNKNOWN,0,0,
这个不知道有人发了没。。“老师，为什么两点之间直线最短？”“你扔一块骨头，狗是直接跑去捡还是绕个弯再去捡？”“当然是直接跑去捡啊。”“狗都知道的问题你还问？”……爪机无力。,打靶鬼的伤,Gender.MALE,0,0,广东
其实我只是无业游民，在国内跑来跑去打酱油。朋友问我在哪高就。我淡定地说到：“我在中国移动。。”在。。中国。。移动。。。,打靶鬼的伤,Gender.MALE,0,0,广东
"水了，回错了。我也来个丧失，原创。甲：“上星期骨折去看医生，医生说我缺钙。”乙：“医生说的不对吗？”甲：“我亲身实践了一下，现在骨折没好，屁股也好疼。”
钙，gay。",我不是他o对吧,Gender.MALE,0,0,江苏
不懂耶,,Gender.UNKNOWN,0,0,
哈哈,utyyyreee,Gender.MALE,0,0,浙江
甲说：妈的！这破电脑我真不想要了，丢了又可惜。乙听到了就说，甲你不要就给我吗，丢了多浪费啊！甲很淡定的说：哥们难道你不知道己所不欲勿施于人啊！乙当场晕倒！,美的妖娆1,Gender.FEMALE,0,0,
必须顶！！！！！！！！！！,剑听风雨,Gender.MALE,0,0,
路过,小新去一边罚站,Gender.UNKNOWN,0,0,
老师问：”为什么大部分男的得和女的求婚？因为这是根深蒂固的潜意识吗？”学生道：”是因为女人下跪时，男人下意识就解裤带了。” 老师：”滚出去！”,为兽痴狂,Gender.MALE,0,0,山东
这个我看过,难还借你的孤单,Gender.FEMALE,0,0,
长的帅,sky明天说再见,Gender.MALE,0,0,江苏
谈了个对象，我把所有的群都屏蔽了，以为会和对象忙着聊天，顾不上别的。尼玛，现在才发现，原来是我想多了！,disaster_sad,Gender.MALE,0,0,甘肃
不好笑,沐燃零雪,Gender.UNKNOWN,0,0,
有一对夫妻新婚不久。丈夫被公司派到外国常驻了。一年之后，丈夫休回家。当晚一阵云雨之后，夫妻俩鼾然入睡。半夜突然响起敲门声。丈夫从睡梦中一跃而起，惊呼：“不好！你丈夫回来了！”妻子嘟哝了一声：“不可能，他在外国呢。”,Mr習,Gender.UNKNOWN,0,0,
这个我笑了,,Gender.UNKNOWN,0,0,
丈夫知道妻子终于怀孕后，喜出望外，他想把好消息告诉所有人。于是用妻子的手机群发了一条短信----“我怀孕了！”。不一会妻子的妈妈回信“你丈夫不是不孕吗？你和小李又联系上了？”；过了一会儿姐夫回信“你打算怎么处理？”接着老同学回信“咱俩都半年没见了，你可别赖我身上。”同事回信“不是吧，这才两天呐！”领导回信“我给你一万，你休息一段时间吧！”客户回信“行啦，别吓唬我了，你明天再来我家一趟，我跟你签合同！”一陌生人回信“你离婚，咱们就把这孩子要了。”另一个陌生人回信“那天还有赵总呢，你不会说是我的吧？”还有一陌生人回信“别开玩笑啊，我早结扎了！”,萌萌萌萌美丶,Gender.FEMALE,0,0,
度娘娘歧视警查叔叔~~~嘤嘤嘤嘤~~~,老_______妖,Gender.FEMALE,0,0,
警察,落叶随风Herou,Gender.UNKNOWN,0,0,
"身边有一个大姐做过很好笑的事情。
她有一个手机和一个小灵通，有一天改了个新手机卡，有同事问她新买的号码是多少，她说忘记了，就用换过卡的手机拨自己的小灵通。
拨号的时候继续和同事聊天，小灵通响了之后，她拿起来问：“喂？……喂？……你说话啊，不说话我挂了！”
在场的同事全部石化。
之后她按了挂断，然后说：“神经病，打过来又不说话”。",维尼熊的麦芽糖,Gender.FEMALE,0,0,
石化……,挖丶墙脚,Gender.UNKNOWN,0,0,
笑点太低，还是我来。有一个白天使和黑天使。一天，黑天使在打桌球，老是打歪。黑天使就说：“它妈的又打歪了！”白天使说：“你说脏话，被上帝听见了会惩罚你的。”到了第二三四天黑天使还是这样。第五天，天上发出雷声，上帝来惩罚黑天使了，你猜怎么地，上帝说了我一句，：“它妈的又打歪了，把白天使打死了。”,醉梦9海棠,Gender.UNKNOWN,0,0,
好贴必顶，马克飘过。刘明明明明明明明！！,梦中昨夜扁舟去,Gender.MALE,0,0,
"27的水贴太厉害
我来个，不好笑别怪我
一女人到金店买戒指，一男人尾随进入。
当女人挑中东西准备买单时，那个男的抢过戒指和钱打了一巴掌女人并大骂：“你这个不要脸的女人，家里孩子哭天喊地你不看，就知道拿钱出来花天酒地，把钱还给我，孩子你不要我要。”
说完堂堂正正的走出金店，无一人阻挡……
那女的一脸迷茫，五分钟后，那女人大喊：“抢劫！我不认识他。”",光明美容师,Gender.FEMALE,0,0,
"
大清早，一哥们对我说：“看新闻了吗？出六级试卷那专家被劫匪绑架了，劫匪让拿一千万赎人，要不然就用汽油烧死。现在正募捐着呢，咱也捐点吧。”
我说：“好，大家伙儿一般都捐多少？”
那哥们说：“看情况吧，有捐2升的，也有捐10升的。”",光明美容师,Gender.FEMALE,0,0,
干得好！！,摇篮舒舒,Gender.UNKNOWN,0,0,
"
“医生，我恢复健康有多少把握呀？”卧床不起的病人问道。“百分之百，”内科医生肯定地说，“病例记录表明，你患的这种病十有九亡。你是我治疗的第10个病人，前9人都死了。统计数字是不会出差错的，你一定会恢复健康。”",光明美容师,Gender.FEMALE,0,0,
"
女儿上一年级了，一天妈妈指着作业本上的“木”字问女儿，女儿无奈地摇摇头说不认识。
妈妈指着家里的板凳问女儿：“板凳是什么做的？”
女儿想了想回答说：“板凳是屁股坐的。”",光明美容师,Gender.FEMALE,0,0,
继续啊,鸡哥不知道,Gender.UNKNOWN,0,0,
同桌是个呆逼，有次上着课记笔记，她突然想不起来“耿直”的“耿”怎么写了，就问我，我说“耳火”，她突然气得脸通红，然后低头咬着牙小声儿对我说：“你…你特么才二货呢，你们全家都二货………”,y等你回来c,Gender.FEMALE,0,0,
呵呵,鸡哥不知道,Gender.UNKNOWN,0,0,
皇上曰:小李子，用一个字来形容朕。小李曰:喳。,笑看蛋疼人生,Gender.MALE,0,0,福建
小李子 卒,神奇的维C,Gender.UNKNOWN,0,0,
"“粑粑我是从哪里来的？”
“网上下载的。”
“骗人，我们家去年才有网，那时我都六岁了！”
…一旁的麻麻听不下去了，搭腔道：“傻孩子，是蹭了隔壁王叔叔家的wifi！”",小女子_crystal,Gender.FEMALE,0,0,
CF体验服怎么玩战场模式,一派胡言360,Gender.UNKNOWN,0,0,
围观顺便-出售花生，瓜子，咸瓜子，淡瓜子，沙发、板凳、小马扎、雪碧、可乐、叉烧包、营养快线红、烧鸡翅盖浇饭、牛奶果粒橙、馒头、花卷、牛肉干、望远镜、小喇叭、小手拍、口哨、雨衣、小红旗、砖头、瓦块、米粉、米线、馄饨、水饺、臭豆腐、旺仔牛奶、可口可乐、康师傅矿泉水、爽歪歪、乳娃娃、娃哈哈、方便面、德芙、奥利奥、虾条、薯片、干脆面、话梅、情人梅、海苔、金枪鱼罐头、麦片粥、苹果、榴莲、橘子、香蕉、杏仁、露露、花生、核桃、葡萄、提子、面筋、羊肉串、煎饼、蛋挞、口香糖、怪味豆、曲奇饼干、果冻、蛋糕、妙脆、酸辣粉、葵花籽、大红枣、西酸奶、炸鸡腿、薯条、冰激凌、咖啡、橙汁、奶酪、三明治、巨无霸汉堡、果脯、香蕉、干无花果、西瓜、菠萝、冰棍、雪糕、蚂蚁上树、四个圈、烤地瓜、山楂片、板栗、樱桃、蜂蜜、沙琪玛、荷包蛋、芝士、柠檬奶油、草莓、火龙果、爆米花、搅糖稀、棉花糖、果丹皮、泡泡糖等,盲僧伽罗语,Gender.MALE,0,0,
