Text,User Name,Gender,Agree,Disagree,IP Address
"魔王 ：「你尽管叫破喉咙吧...没有人会来救你的....」
　　公主 ：「破喉咙..破喉咙..」
　　没有人：「公主..我来救你了...」
　　魔王 ：「说曹操曹操就到...」
　　曹操 ：「魔王..你叫我干嘛..」
　　魔王 ：「哇勒..看到鬼」
　　鬼 ：「靠!被发现了..」
　　靠 ：「阿鬼,你看的到我喔...」
　　魔王 ：「oh,my god!」
　　上帝 ：「谁叫我?」
　　谁 ：「没有人叫你阿...」
　　没有人：「我哪有？装蒜啊！」
　　蒜 ：「谁在装我？」
　　谁 ：「又说我？你们找麻烦啊？」
　　烦 ：「哪一个找我？」
　　哪一个：「找你？我才没有...咦，这儿有好多人。」
　　好多人：「我才刚到耶……你是谁？」
　　哪一个：「我才不是谁。」
　　谁 ：「他才不是我。」
　　公主 ：「大家都是来救我的吗？」
　　大家都：「我不是来救你的，是来看热闹的。」
　　热闹 ：「我有什麽好看的？」
　　上帝 ：「不关我的事，先走了。」
　　魔王 ：「你回答一个问题再走，为什麽这麽多人救公主？我这个魔
　　王怎麽演下去？」
　　下去 ：「你好好的魔王不干，演我做什麽？」
　　公主 ：「魔王若是没有人演，我就可以走了。」
　　没有人：「若是我演魔王，怎麽会让你走...」
　　怎麽会：「我才不让公主走，我要看热闹。」
　　热闹 ：「看我干什麽？」
　　什麽 ：「你居然要『干』我？流氓！」
　　你居然 :「我哪有？」
　　我 :「关我什麽事ㄚ?」
　　魔王 :「靠!我要疯了......。」
　　靠:「喊我干什么!...」
　　疯了 :「你要我干啥？」
　　你要我 :「我什麽都不知道ㄚ!」
　　我什麽都不 :「我哪知啊!」
　　我哪知 :「我在这里ㄚ!有人在叫我吗?」
　　有人：「我没有叫你啊!」
　　我没有：「谁叫他了啊?」
　　谁：「冤枉啊...我没有...」
　　我没有：「我可没冤枉你啊...」
　　你：「谅你也不敢。」
　　谅你：「谁说我不敢!?」
　　谁：「拜托啊...我什麽都没说啦」
　　我什麽都没：「你要我说什麽?」
　　我什麽都不：「...你...你不就是我那失散多年的兄弟吗?」
　　我那失散多年的兄弟：「拷...我名字取这麽长...也会被叫到
　　啊...」
　　谁：「...我要赶快离开这个是非之地」
　　是非：「原来这里是我的地盘啊...」
　　我什麽都不&没：「你们别吵我们在讲话啦...」
　　你们别吵我们：「我没有在讲话啊...」
　　我没有：「我才没有讲话咧!...」
　　我什麽都不：「-_-\“...走...我们到外面去聊...」
　　走：「人家不好意思啦...(扭)」
　　我什麽都没：「关你屁事啊...闪啦...」(两兄弟生气的走出去)
　　关你屁事：「呜...为什麽赶我走...」
　　为什麽：「我没有要赶你走啦...乖...不要哭」
　　我没有：「喔...又关我啥事了」
　　关我啥事：「啥?有人叫我吗?」
　　有人：「谁要叫你啊...」
　　谁：「我真的要走了...t.t」
　　走：「人家真的不好意思啦...*v.v*」(\“谁\“不支倒地)
　　关你屁事：「...你不是我表妹吗?」
　　关我啥事：「...表哥...好久不见啦...」
　　好久：「我不是在这里嘛...」
　　魔王：「你们有完没完？」
　　完没完：「他才没有我」
　　你们：「我才没有他」
　　我才：「谁说的？」
　　谁：「叫我干吗？」
　　吗：「你居然要干我？」
　　你：「我才不会干他」
　　我才：「谁说我不会？」
　　谁：「冤枉！我没说……」
　　说：「叫我干吗？」
　　吗：「你们俩真不要脸！」
　　你们俩：「我要！我要！」
　　脸：「谁要我？」
　　谁：「我不要啊」
　　魔王：「快一点，再说我可要撵人啦」
　　人啦：「赶撵我？找k」
　　k：「谁找我？」
　　谁：「aaaaaaa！别提我的名字，再提我也k他！」
　　他：「别k我」
　　我：「谁要k我？」
　　谁：「终于让我逮找一个啦，杀呀…………」
　　一个啦：「别逮我」
　　我：「我也受够啦，谁再提我的名字，我决不放过你！」
　　谁：「看我的降龙十八掌！」
　　我：「看我的九阴白骨爪！」
　　降龙十八掌：「我有什么好看的？」
　　九阴白骨爪：「我有啥好看的？」
　　什么好看的：「兄弟，我终于找着你啦！」
　　啥好看的：「哥，咱出去聊。」
　　魔王：「妈的...这是认亲大会啊...」
　　从此以后，魔王真的得了精神分裂症……",杨柳柳岸岸岸,Gender.MALE,0,0,
我去，太长了,蜗牛_透心凉,Gender.UNKNOWN,0,0,
有一个天大的漏洞，魔王没有发现，为什么最早叫我的时候，我没有出现，而后面又出现了，而且前面好多该出现的都不出现，后面却出现了。所以说没文化真可怕！,坐着火车喝着酒,Gender.UNKNOWN,0,0,
回复 坐着火车喝着酒 :他们在睡觉，喊了多次后终于醒了。,樱桃树墩,Gender.UNKNOWN,0,0,
真心纠结,x061025x,Gender.UNKNOWN,0,0,
路过,love行走天涯路,Gender.MALE,0,0,
"小白兔蹦蹦跳跳到面包房，问：“老板，你们有没有一百个小面包啊？”
老板：“啊，真抱歉，没有那么多。”
“这样啊……”小白兔垂头丧气地走了。
第二天，小白兔蹦蹦跳跳到面包房，“老板，有没有一百个小面包啊？”
老板：“对不起，还是没有啊。”
“这样啊……”小白兔又垂头丧气地走了。
第三天，小白兔蹦蹦跳跳到面包房，“老板，有没有一百个小面包啊？”
老板高兴的说：“有了，有了，今天我们有一百个小面包了！！”
小白兔掏出钱：“太好了，我买两个！”第一天，小白兔去河边钓鱼，什么也没钓到，回家了。
第二天，小白兔又去河边钓鱼，还是什么也没钓到，回家了。
第三天，小白兔刚到河边，一条大鱼从河里跳出来，冲着小白兔大叫：
你他妈的要是再敢用胡箩卜当鱼饵，我就扁死你！",中国裁判的希望,Gender.UNKNOWN,0,0,天津
小白兔来到一家五金店问 有没有胡萝卜啊？没有 这里不卖胡萝卜 第二天小白兔又来了问 有没有胡萝卜啊？都说了这里不卖胡萝卜的 第三天小白兔还是来了问 有胡萝卜吗？老板怒了 都说了没有 你敢再来就用老虎钳拔掉你的牙 第四天，小白兔依旧来了问,丿Ispure,Gender.UNKNOWN,0,0,
有老虎钳吗？刚刚卖完了 那有胡萝卜吗？ 老板怒了拿出自己用的老虎钳拔掉了小白兔的牙 第五天小白兔还是来了问 老板有胡萝卜汁吗？,丿Ispure,Gender.UNKNOWN,0,0,
很好的帖子，已收藏夹了，希望楼主多发好笑的笑话！,风行者17,Gender.MALE,0,0,
小手一抖 积分到手 手提酱油 低头猛走,诺言后寂寞,Gender.MALE,0,0,山东
小狗小猫小羊小猪四个去划船，划到一半船超载要沉了，必须有一个动物要跳下去；于是它们约定每个人说个笑话，谁笑了谁就跳下去，小狗小猫小羊都说完了，大家都忍着不笑出来，轮到小猪了，它扑哧一下笑了，其它三个动物都笑了，没办法，它们就跳下去了，小猪在船上说：我反应迟钝…,吴高僧,Gender.MALE,0,0,
原版不是这样的。。,x061025x,Gender.UNKNOWN,0,0,
回复 x061025x :...,吴高僧,Gender.MALE,0,0,
俺也混个～楼猪楼猪偶爱你,先森爱爱爱腻勒,Gender.FEMALE,0,0,
你大爷的！！我打个酱油怎么了我？好心帮你顶一下贴子怎么了我？我骗点经验伪回复我怎么了我？我连主题都没看就给你回复先我容易么我？酱油党的责任我脱得了么我？我膜拜东方不败我喜欢俞承浩同时深爱文章我怎么了我？我酱油帝国千秋万代，一统江湖！！！ LZ走吧。别傻了。帽吧一直就我一个 人，不信我换个ID给你说同样...,li137734151,Gender.MALE,0,0,
幸苦了！ 还好吧！,九月少年非凡蓝,Gender.MALE,0,0,
接下去吧。,鸡哥不知道,Gender.UNKNOWN,0,0,
夫妻离婚争孩子 老婆说孩子是从我肚子里出来的当然归我 老公说 笑话 简直胡说八道 钱是从取款机出来的是不是归取款机 还不是谁查卡归谁,xiaoma641,Gender.UNKNOWN,0,0,
长颈鹿头上那两个“啾啾”拿来干嘛用的？——这就是所谓的“路由器”，动物园里的wifi全靠它拉。。,__哦哦Oo,Gender.FEMALE,0,0,
某君骑自行车巨烂，一日骑车，忽见前面有一大爷，此君连忙喊，不要动，不要动，但最终还是撞上了，大爷没好气的说:你让我不要动，是好瞄准了撞是么,矫情老爷们,Gender.FEMALE,0,0,
马克,xkf10000,Gender.MALE,0,0,湖北
路过~打酱油～混眼熟＋围观＋捞经验～,这里的孤单,Gender.FEMALE,0,0,
很好的帖、希望楼主继续加油、找更多的笑话发表上来、,djb545174983,Gender.MALE,0,0,
"《选村长》
某村选村长，一农妇愤然道：谁干我都同意，我就是不让我老公干。",诚德总统,Gender.MALE,0,0,
"【主婚多少钱】
婚礼前新郎问主婚人：主持一场婚礼多少钱？
主婚人说：老婆越美钱越多。
新郎不好意思的给了一块钱。
主婚人一愣，回头看了一眼新娘，然后找了5毛……",诚德总统,Gender.MALE,0,0,
不晓得我写的够不够刚好十五个字,adi0love2,Gender.FEMALE,0,0,
够了,tanzihaohome,Gender.UNKNOWN,0,0,
九旬老太为何裸死街头？ 数千头母牛为何半夜惨叫？ 小卖部安 全套为何婪招黑手？ 女生宿舍内裤为何频频失窃？连环强奸 母猪案，究竟何 人所为？老尼姑门夜夜 被敲，究竟是人是鬼？数百只小母狗意 外身亡的背后 又意味着什么？这一切的 背后，是人心的扭曲还是道德的沦丧？ 是性的爆发 还是饥渴的无奈？敬请关注 今晚12点CCTV11年度火炬献_《楼主的 不归之 路》让我们随着镜头走近变态狂 的内心世界,smile____情愫,Gender.UNKNOWN,0,0,
从前有个人，他死了…,sun153719037,Gender.UNKNOWN,0,0,
昨晚去吃烧烤的时候，老板说鸡腿7块钱一根 我摸了摸口袋发现15块，脑子抽了一下以为不够，就和老板说，老板买两根鸡腿便宜一点15块吧，哪知老板也犯2 说了一句：这个不能便宜了，你知道哇现在都这个价格，“哦，那算了”，于是乎我走向了另一家。。。。。。,祗暧dream,Gender.MALE,0,0,广东
"...飘过
....飘过
.....飘过
......飘过
.......飘过
........飘过
........飘过
........飘过
........飘过
.......飘过
......飘过
.....飘过
....飘过
...飘过
..飘过
.飘过
.飘过
.飘过
..飘过
...飘过
....飘过
.....飘过
......飘过
.......飘过
........飘过
........飘过
........飘过
........飘过
.......飘过
......飘过
.....飘过
....飘过
...飘过
..飘过
.飘过
.飘过
.飘过
..飘过
...飘过
....飘过
.....飘过
......飘过
.......飘过
........飘过
........飘过
........飘过
........飘过
.......飘过
......飘过
.....飘过
....飘过
...飘过
..飘过
.飘过
.飘过
.飘过
..飘过
...飘过
....飘过
.....飘过
......飘过
.......飘过
........飘过
........飘过
........飘过
........飘过
.......飘过
......飘过
.....飘过
....飘过
...飘过
..飘过
.飘
..飘过
.飘过
.飘过
..飘过
...飘过
....飘过
.....飘过
......飘过
.......飘过
........飘过
........飘过
........飘过
........飘过
.......飘过
......飘过
.....飘过
....飘过
...飘过
..飘过
.飘过
.飘过
..飘过
...飘过
....飘过
.....飘过
......飘过
.......飘过
........飘过
........飘过
........飘过
........飘过
.......飘过
......飘过
.....飘过
....飘过
...飘过
..飘过
.飘过
.飘过
..飘过
...飘过
....飘过
.....飘过
......飘过
.......飘过
........飘过
........飘过
........飘过
........飘过
.......飘过
......飘过
.....飘过
....飘过
...飘过
..飘过
.飘过
.飘过
..飘过
...飘过
....飘过
.....飘过
......飘过
.......飘过
........飘过
........飘过
........飘过
........飘过
.......飘过
......飘过
.....飘过
....飘过
...飘过
..飘过
.飘过
.飘过
..飘过
...飘过
....飘过
.....飘过
......飘过
.......飘过
........飘过
........飘过
........飘过
........飘过
.......飘过
......飘过
.....飘过
....飘过
...飘过
..飘过
.飘过
.飘过
..飘过
...飘过
....飘过
.....飘过
......飘过
.......飘过
........飘过
........飘过
........飘过
........飘过
.......飘过
......飘过
.....飘过
....飘过
...飘过
..飘过
.飘过
.飘过
..飘过
...飘过
....飘过
.....飘过
......飘过
.......飘过
........飘过
........飘过
........飘过
........飘过
.......飘过
......飘过
.....飘过
....飘过
...飘过
..飘过
.飘过
.飘过
..飘过
...飘过
....飘过
.....飘过
......飘过
.......飘过
........飘过
........飘过
........飘过
........飘过
.......飘过
......飘过
.....飘过
....飘过
...飘过
..飘过
.飘过
.飘过
..飘过
...飘过
....飘过
.....飘过
......飘过
.......飘过
........飘过
........飘过
........飘过
........飘过
.......飘过
......飘过
.....飘过
....飘过
...飘过
..飘过
.飘过
.飘过
..飘过
...飘过
....飘过
.....飘过
......飘过
.......飘过
........飘过
........飘过
........飘过
........飘过
.......飘过
......飘过
.....飘过
....飘过
...飘过
..飘过
.飘过
.飘过
..飘过
...飘过
....飘过
.....飘过
......飘过
.......飘过
........飘过
........飘过
........飘过
........飘过
.......飘过
......飘过
.....飘过
....飘过
...飘过
..飘过
.飘过
.飘过
..飘过
...飘过
....飘过
.....飘过
......飘过
.......飘过
........飘过
........飘过
........飘过
........飘过
.......飘过
......飘过
.....飘过
....飘过
...飘过
..飘过
.飘过
.飘过
.飘过
..飘过
...飘过
....飘过
.....飘过
......飘过
.......飘过
........飘过
就知道你会拉回来看的
........飘过
........飘过
.......飘过
......飘过
.....飘过
....飘过
...飘过
..飘过
.飘过
.飘过
.飘过
..飘过
...飘过
....飘过
.....飘过
......飘过
.......飘过
........飘过
........飘过
........飘过
........飘过
.......飘过
......飘过
.....飘过
....飘过
...飘过
..飘过
.飘过
.飘过
.飘过
..飘过
...飘过
....飘过
.....飘过
......飘过
.......飘过
........飘过
........飘过
........飘过
........飘过
.......飘过
......飘过
.....飘过
....飘过
...飘过
..飘过
.飘过
.飘过
.飘过
..飘过
...飘过
....飘过
.....飘过
......飘过
.......飘过
........飘过
........飘过
........飘过
........飘过
.......飘过
......飘过
.....飘过
....飘过
...飘过
..飘过
.飘过
.飘过
.飘过
..飘过
...飘过
....飘过
.....飘过
......飘过
.......飘过
........飘过
........飘过
........飘过
........飘过
.......飘过
......飘过
.....飘过
....飘过
...飘过
..飘过
.飘过",萌萌萌萌美丶,Gender.FEMALE,0,0,
很有创意,为了要保护的人,Gender.UNKNOWN,0,0,
大神,宋锦程love,Gender.UNKNOWN,0,0,
很有动感～,黑白阁子像,Gender.UNKNOWN,0,0,
看见这种就烦。。,沐燃零雪,Gender.UNKNOWN,0,0,
看完了顶！刘明是来打酱油的，应该了吧？！,梦中昨夜扁舟去,Gender.MALE,0,0,
英语考试完发试卷，有个同学人品爆F，就对了一个选择题，…三分…英语老师在上面咆哮:你告诉我三分能干什么？？？该同学弱弱地回答:抢地主…,无言无语2000,Gender.MALE,0,0,
搞笑…哈哈,devil承诺5,Gender.UNKNOWN,0,0,
次奥,喔喔奶茶WL,Gender.FEMALE,0,0,
美女第一次蒸馒头，做好后问同伴，你要不要尝尝我的处女馍……,神祀的豆豆,Gender.MALE,0,0,
刚发生的事，点错了打了电话给老师，过了一会老师打电话回来，我拒绝发现消息说没事，我点错了，老师回我我也点错了。。。,∞゛mm_,Gender.FEMALE,0,0,上海
同桌是个呆货，有次上着课记笔记，她突然想不起来“耿直”的“耿”怎么写了。就问我，我说“耳火” 她突然气得脸通红，然后低头咬着牙小声儿对我说：“你…你特么才二货呢，你们全家都二货………”,90微笑宝贝,Gender.FEMALE,0,0,
不好意思。。。我姓耿，可我不是二货。不过你很二啦。哈哈,焰nice,Gender.UNKNOWN,0,0,
第一次离楼主那么近，好紧张啊，该怎么评论啊，打多少字才显的有文采啊，这样说好不好啊，会不会成热贴啊，我写的这么好会不会太招遥，写的这么深奥别人会不会看不懂啊，怎样才能写出我博士后的水平呢，半年写了这么多会不会太快啊，好激动啊，大家帮帮我啊！,菜單男,Gender.MALE,0,0,
噗……,黑白阁子像,Gender.UNKNOWN,0,0,
这样是表示可以优雅的留下十五字混经验 了麽？,V破城依旧V,Gender.MALE,0,0,
这样是表示可以优雅的留下十五字混经验 了麽？,V破城依旧V,Gender.MALE,0,0,
有没有小白兔的多一些,赤狼大佬,Gender.UNKNOWN,0,0,
"话说有一天避孕套碰到了卫生巾，之后避孕套说 你抽你丫那样。。。一tm上班 我就得下岗,卫生巾说 。。。你tm一失职。。。。我就得失业",90微笑宝贝,Gender.FEMALE,0,0,
唐僧师徒遇到妖怪袭击，唐僧问孙悟空：“降妖问问你敢不敢！”“…像你说过那样的爱我？” 黄蓉受到重伤，全身奇痒无比、洪七公为她治疗后对郭靖说：“虽然我只是抑制痒…”“绿草因为你变得更香？” 误会系列,寂路の猫脚印,Gender.MALE,0,0,
肚子疼啊！我了个去，笑死,xie5682825,Gender.MALE,0,0,陕西
额,万人敬仰雷纳纳,Gender.UNKNOWN,0,0,
你知道水桶为什么是圆的么？…因为它是用滚的。,焰nice,Gender.UNKNOWN,0,0,
"I thought that I could love no other _ _
that is until I met your brother",BISHI_,Gender.FEMALE,0,0,
"曾以为一生只爱你一个_ _
直到遇到你二表哥",BISHI_,Gender.FEMALE,0,0,
昨天看报纸说“房事过多导致折寿”吓的我心里一哆嗦！我咬牙跺脚下决心半天，才想起我特么还单身,minzhijiao,Gender.MALE,0,0,河北
啊哈哈大笑…,子乐1456898990,Gender.UNKNOWN,0,0,
有个小男孩，到宾馆里问前台，有没有小姐。前台说没有，小男孩把经理叫出来问有没有？经理说没有，男孩掏出钱，经理说有。问有没有带病的？答没有。于是拿钱，经理答有。于是男孩说，如果我和她搞，我会不会带病？经理答不会。拿钱，经理答会。又问我和家里保姆搞，她会不会带病？答会。那么她和我爸搞，我爸呢？答会。我爸和我妈搞呢？会。我妈和司机搞呢？会。于是男孩大叫，操，司机你完蛋了，谁让你开车撞死了我的小乌龟！,季忘生,Gender.FEMALE,0,0,
有一段公路经常发生交通事故、于是井茶在那公路旁边立了一个牌子、上面写着：事故多发点。刚立上去没几天就有一个老大爷来把那个牌子给弄倒了、非常气愤的说：“本来事故发生得就已经够多了、你还让事故多发点”。,YY15270989017,Gender.FEMALE,0,0,浙江
:一日数学老师讲课正High，突然一挥手说“那个谁，去那个哪儿，把我那个啥给拿过来”。台下都愣了，只见课代表立刻弹起飞出教室搬来了一摞数学卷子。。。从此大家都夸他是数学老师的骨灰级走狗。。,时光荏苒smile,Gender.MALE,0,0,山东
上学时周末回家，晚饭后烟瘾犯了，打算借口去散步。在门口换鞋时，老爸问我干吗去？我随口说了句：“去散个烟！”结果老爸从我身上搜出一包555，狠狠K了我一顿。,我滴个肾呀,Gender.MALE,0,0,河南
"生儿子：
愚公家门口有两座山，他决心把山移走。智叟笑他：人的生命就那么长，怎么可能呢？愚公正色道：我死了以后，还有儿子，儿子死了，还有孙子，子子孙孙无穷匮也，总会把山移走的。玉帝听到这番话很感动，派了两个精壮威猛的大力士，来帮他们家……生儿子......",我滴个肾呀,Gender.MALE,0,0,河南
"不是城管 ：
和朋友一起吃过晚饭，溜达到夜市，正好一辆***的巡逻车经过。远远的警灯一闪一闪。小贩们看到了，纷纷收拾东西，眼看就是要准备跑路嘛。这时，亲民的**叔叔在车里用扩音器喊：不要跑，不是城管。。。",我滴个肾呀,Gender.MALE,0,0,河南
那年夏天我总感到自己头昏眼花，浑身没劲。我到了医院，大夫龙飞凤舞很快开好了药方。我算了药价，竟有三百多元。取药的大夫叮嘱我说：“这药白天每隔两个小时吃一次，每次吃三片，一共是两周的药。”我还从没见过这样吃法的药，忙问他：“大夫，我到底得了什么病，这药到底治什么病？”那位大夫就很实在的告诉我：“其实这药什么病都不治，你现在最需要的只是多喝水。”,我滴个肾呀,Gender.MALE,0,0,河南
"初中的时候，一个晚自习，前桌的 一个心仪的男生突然转身对我 说，“十年后，我一定回来娶你”我一听 脸暴红，跟他玩的比较好，但没想 到他会这么说，然后他接着说，“回来取你狗命!哈哈…""",他是命不是梦_L,Gender.FEMALE,0,0,
: 嘎嘎,f日诚,Gender.FEMALE,0,0,
女朋友无精打采回到家，我：你怎么了呀。女朋友：我又饥又渴。我：那我下面给你吃。说完，女朋友蹲了下来。幸福开始了～,小凉少,Gender.UNKNOWN,0,0,
好贴。mark,huangjiajian,Gender.MALE,0,0,江苏
一网友自恋发图，我的头像牛逼吗？各网友回答：非常像！,小凉少,Gender.UNKNOWN,0,0,
某男上厕所 ，听到里面两个男的在说话。对话如下”看见你，我尿不出来。””为什么””硬了” 硬了。。,小麦的笑笑,Gender.FEMALE,0,0,湖北
不错,晚上不睡觉祝爷,Gender.UNKNOWN,0,0,
一点不好笑，别把可笑当好笑,这轻浮的汉子,Gender.MALE,0,0,湖北
留名再看,火现,Gender.MALE,0,0,
女：**叔叔，我的包丢了，你能帮我找么？**：没问题，包在我身。女说：那你能还给我吗？,好朋友pyy,Gender.UNKNOWN,0,0,
你就是个笑话,神奇的维C,Gender.MALE,0,0,山西
一男生上课忘带笔，一女生说削笔不带刀，男生说怎么象棋少了两个炮。……,loveycc8,Gender.UNKNOWN,0,0,
没看懂,火星哥mars,Gender.UNKNOWN,0,0,
回复 火星哥mars :削比不带刀，做爱不带鸡巴？？象棋少两炮，缺炮。。。。约会暗号啊。。。,gdf211,Gender.UNKNOWN,0,0,
回复 gdf211 :,火星哥mars,Gender.UNKNOWN,0,0,
"真人真事...A“哪天比一比骑自行车啊,我让你一个轮“........B“行...我让你一条腿......“当时笑尿了...",空陨悠,Gender.FEMALE,0,0,
一群女同事到我家玩，看见一小男孩穿着半挡裤，就调戏：小弟弟，你的小j j 露出来了。小男孩：我爸那是*** ，厉害吧,小凉少,Gender.UNKNOWN,0,0,
我来看看~~~~~~,m倚楼听春雨m,Gender.MALE,0,0,
"楼上的人听着，你们已经被包围了，马上缴械投降吧！
飞虎队准备突破 ： “发么勒哄，闪光弹”
我去，怎么就闪这么一下？！
报告队长！made in china！
WQNMLGB!",无知的骚年go,Gender.MALE,0,0,
马,天空明响,Gender.MALE,0,0,北京
挺好的。,PY_小孟,Gender.MALE,0,0,
他们说留有经验我不晓得也不晓得说什么……,簡單依褪去,Gender.MALE,0,0,
