Text,User Name,Agree,Disagree,IP Address
"Mate60突袭带来的巨大热度，只能玩一次有效果。
这次显而易见就差距很大。估计华为内部也有预料。
但是，也没见买自媒体，买热搜。后续发布会也没影。
似乎，一点不担心，不愁卖的感觉。
华为这种好像胸有成竹的底气到底从何而来？
搞不明白。不知道这次P70销量，是否真达到预期。有点犯嘀咕。",青蕴于蓝,193,2,江苏
这次p70不是重点吧，,木子11走兔,22,0,四川
线下门店多啊,风舞袖影,44,0,广东
长卖机型不靠一时的热度。华为又不是某家就靠首发那几天出货。,我有奇策十二,383,0,辽宁
都还没发售呢,jameszone,4,0,上海
"一亿营销的厂，也没见你们买爆啊
偷偷领先",borgbot,25,0,四川
现在华子连手机发布会都不开了，直接发个公告就开始卖手机了。靠热度卖手机的那家常年排名垫底  ,Air_Feixiang,397,1,山东
改变营销策略了，不像之前一直拉热度，现在低调挣钱，而且要给车流量，所以会主攻线下,飞的太高有危险,54,0,湖北
"华为又不全靠手机支撑，而且4G手机卖9000的时代都熬过来了，现在怎么也不会太差。
华为2023年营收7042亿元 ，净利润870亿元
小米2023年营收2709亿元，净利润192亿元
看营收也没什么好担心的，没有哪个品牌的旗舰系列比华为的更难买了吧。",a547567808,84,0,安徽
没见买自媒体，但是稍有人气的自媒体都抢到了货，一定是从黄牛手上加价购买的吧,钱不4东西,20,2,重庆
但是看不到大嘴在台上吹牛🍺我身上有🐜在爬,江枫疏雨,80,0,江苏
门店22号开卖,益都老李,4,0,山东
倒不是没买，之前发布会还有机酒呢。具体原因……只能说比较大了,邱禹程233,0,0,浙江
现在芯片根本不够用，不愁卖。芯片产能从今年年底开始拉升,仰天长S,15,0,广东
菊花好像根本就不想做手机了，p70有没有销量都无所谓的样子,村里发金条啦,12,0,湖南
华为自己就是流量啊，和苹果一样，那些评测自己往上凑，根本不愁卖，你们少买点，我都抢不到,renyue119,37,0,浙江
华为现在发布会都主车了感觉,亚洲新星,5,0,北京
"1，一次性出这么多颜色，显然是准备长卖。
2，他想大卖也不敢，Mate60爆火是一次好事，但是Mate60几个月都买不到也是一次坏事，无论是好事还是坏事，他都不希望再来一遍了，这种太不健康了。
说白了，新凯莱的gkj上线之前，他手机也就这么回事了……先进工艺全部要给计算卡，麒麟本质上就是昇腾的硅渣……",旋转爆震男,101,0,宁夏
P系列以往都比mate系列卖的多 因为同样东西比mate拍照好 外观好看 芯片原因把 以后要是解封了。估计还得疯狂,liuyuqiang86,7,0,北京
华为现在本来产能就有限，想买的自然会去买，热度炒高了没有对应的产量就是问题,返恐茎阴,42,0,四川
不是胸有成竹，是无所谓。这次产量应该不是很大，能卖完差不多就行了。过渡机型，真正的技术进步都在mate70那边,_幻灭_成灰丶,11,0,福建
热度没有用。本来活就少，热度再高，买不到还不是反效果,屌丝雷军耍猴子,8,0,广东
可能是产能问题，不想多卖，利润高就行,妄想症地勋,11,0,广东
感觉现在华为的重点在推 next，ai 还有车,路过的一大只丶,7,0,广东
"华为自带的流量太恐怖了，反倒是kol们要主动去测华子吃这个流量。
再一个华为可能也没想卖太多，不然60系列也不会一直缺货了。主要还是保持自己的存在感就够了。
因为按ai芯片的那个价格来说。麒麟生产的越多，它挣得越少……
芯片产能有限，麒麟产多了，昇腾就产的少了",ncbjabjk,35,0,河北
感觉华为已经到了其他厂商到不了的高度了,丶遗城落梦,7,0,浙江
我这里一个西部小县城都有人提前半年订P70…,秋叶无几雨亦疏,5,0,云南
60是期望太高，以为有国产光刻机啥的，所以外界对这事热度很高。,吻P你裙下唇,1,0,浙江
还没发布呢,Vacant_留白,0,0,河北
热度？你看到网上有oppo vivo的声音吗？线下把冖🐒打的妈都不认识,j_sonic,24,0,江苏
感觉现在手机并不是华子的重心业务了。AI芯片比手机好赚钱，然后还要搞芯片，系统，车什么的。很难顾及周全,不懂你懂的我懂,4,0,云南
都在忙着920呢。出不了货华子急死了。,紫冥孟尊,1,0,河南
自降热度估计是，目前产能跟不上,weichengwei中,4,0,广东
因为根本不愁卖，相反还会缺货,quanweijie,1,0,陕西
都是赢。,吕蒙sky,0,0,广东
一是自带热度，二是产能不足,沙花天堂,3,0,辽宁
不然呢，还跟小米一样各种营销，继续饥饿营销？,,7,0,安徽
现在大嘴最主要的任务是车跟鸿蒙,银弹小空空,0,0,安徽
Ai芯片太赚钱了，现在卖十几万一片,mmm雨过晴天,7,0,贵州
老客户都直接去买了，靠线上那点猴子一样的水军有什么用呢,取个度明真难,3,0,江苏
现在手机是外交工具，不用宣传自然有人关注，特别是敌国和敌国的狗子,soskp1,13,0,福建
2024年华为心思根本不在手机上，而是全力推动完成鸿蒙生态，鸿蒙和麒麟的优先级已经是并列,Lucky小灰灰5,0,0,广东
产能有限，宣不宣传都没货，买算卡挣得比手机多多了,silence_swan,0,0,广东
芯片产能有限，过度营销之后没货卖，那就尴尬了,唐齐楚,2,0,重庆
就算手机给你拉那么高热度，没货有啥用。,1032746020,1,0,宁夏
买华为的根本不在意这些，明确发售日期能买就可以了。,Michaelfok123,0,0,中国香港
也许是芯片产能不足，先卖着不断档再说,拂面未觉寒,0,0,山东
只能说线下门店人络绎不绝，隔壁小米一个人没有,,6,0,山东
忙着ai芯片呢，光刻机估计都干冒烟了，产能不足啊,vcxzasdfgb2014,3,0,福建
已经能自产芯片了，没必要和m60的时候那么宣传了。真正要买的人不用宣传也会买的，还能靠小黑子们宣传省一大笔费用,夢囬S乱舞三国,3,0,山东
好像是故意压热度，从一推再推的发布时间就看出来了，明明店里早就到货了，就是不发售,魏梦茜,8,0,山东
所以是只有我买不到吗？,frjfrjfrj66,0,0,广东
"这都快五月份了，M70也就九月底，四个月多一点时间。
拖到这个时间，还指望啥。",ntm008,0,0,山东
芯片还是不够啊，下一代mate70能保证线上线下有货就完美了,great咸咸的,1,0,陕西
有瞬息互娱的那帮人拿显微镜找黑料，就能保持住热度了,就不是真的,2,0,湖北
华为目前跟其他厂商不是一个次元的，凭一己之力，带动产业链，内存国产，摄像头国产，处理器国产，所有关键技术全部国产,双子月的魔法,18,1,重庆
照着这热度闭着眼睛卖，p70和m70今年都能卖个一千五百万到两千万,不__愿,2,0,内蒙古
今天去南京东路旗舰店排队等开门，结果没现货，只能预定70标准版和pro+，还好买到了授权店永远没货的freeclip耳机，也算没白跑一趟,Blu_MY,3,0,上海
华为和苹果其实挺像的，大部分用户甚至现在旗舰机是啥型号都不知道，直接去店里买最新的就是了,O猥琐的土豆丝O,6,0,江苏
产能不足吧，宣传了更不够卖，还不如这样呢,盗贼12,2,0,辽宁
1+8+N战略，手机的地位可是重中之重,getchar_,0,0,浙江
P70系列不愁卖，nova12、poket2愁卖的，宣传得厉害些,唐齐楚,1,0,重庆
说到底还是货不多,,0,0,浙江
坐标南京万象天地，华为的旗舰店，pura70系列的柜台人太多了，挤半天才摸到手机,主要是啊哈哈,3,0,江苏
因为这是华为，不是某米,落花无意情何系,1,0,浙江
昇腾一张卡能卖十几万，你说它担心啥,,0,0,广西
没热度猴不一样来蹭热度,天壁,1,0,广西
别人一个颜色上一个热搜，土豪,砖属,0,0,广东
mate系列才是华为亲儿子,纯白之阿尔比恩,0,0,江西
芯片产量不高,huangpobdzd,0,0,广东
华为这两个字本身就自带流量，正反两方面都带，别家发手机还得给各大博主送去发视频，华为发手机各大博主为了首发热度还得亲自去抢，高下立分,桌上的红墨水,2,0,广东
巴不得你不买，把麒麟产能全转到算卡，赚翻。,叶赛林,0,0,四川
本来产量就跟不上，反正生产出来不愁卖,穿越凡间,0,0,上海
不需要发布，友商会派人送热搜的,胭栀茶白,1,0,河南
因为就那么多货，爆火一堆人抢不上，还要被黑，还不如默默上线，反正不影响最后总销量,wangy200732401,0,0,
几个车友群群友天天刷从4月开始就天天刷，正式发售天天抢，花粉那购买力可怕，实在可怕,少者98,1,0,上海
Mate60还承担了给问界引流的任务，效果也很成功。P70估计本来也是有引流任务的，结果嘛……,Zephyr100,0,0,北京
华为自带流量，受众群体那是又吹又买，可不像某个品牌网络声量大，水军和信徒购买力不行，光吹不买,skywolf1988,0,0,浙江
又不是冖冖,云雾飞舞,0,0,河北
mate60是从0到1，p70只是水到渠成不一样,小米雷军糇糇糇,0,0,广东
想太多，本来就是想开发布会的，临时取消罢了。,账号没得取,0,0,广东
热搜都让军子买光了,SEKI006,0,0,山东
芯片产能不够啊，用在算卡上更划算,夏墨晴空,0,0,广东
"可以很明确的告诉你，你的感受是错的。华为没开p70发布会是无奈之举。
理由如下:
1.没有哪一次产品像这样子一样，准备那么多颜色。按往年节奏，这些颜色是要讲故事的。
2.你去看看b站华为终端就知道了，哪一次产品像这次这样啰哩巴嗦用视频介绍产品功能的？明显这些视频是发布会本来要讲的内容，讲完之后要放的vcr。发布会取消后对这些原本的vcr配上了语音。
你可以对比下mate60视频。mate60才是真的不在乎。（不过也存在临时提前太早了，没准备好的原因）
3.改名字这么重要的事情，明显原本是要在发布会上讲……让人觉得耳目一新。",账号没得取,1,0,广东
机圈太恶臭了，现在这样搞倒也挺好,蓝白军团扛把子,0,0,广东
现在感觉就是一种爱买不买的状态，大家不买他还能把芯片厂门给计算卡，那玩意赚钱更多，但是不开发布会，汽车那边热度亏得太多了，智界s7还指望这次pura70救一把呢,临风北上,0,0,广东
已经不需要了啊，没有对手说实话,咕哒咕哒76,1,0,广东
芯片工艺受限，做不出牛批的芯片，大嘴在台上吹都不好吹，所以都懒得开发布会了,月寒若水,0,0,四川
可能是mate60让他们觉得，卖手机为什么浪费钱开发布会吧，反正发布一堆人抢,Joe__素年,0,0,广东
开了啊，大嘴专门发了一个视频介绍名字的由来，不比mate60好了？,Joe__素年,2,0,广东
全力搞昇腾中…,五重变量,0,0,内蒙古
互联网那么发达，铺天盖地的流量，真实用户该知道的都知道了，不知道的也不是真实用户啊,蔚自己袋盐,1,0,河南
生态，消息渠道，目标用户都固定了。习惯了，就是真的贵，下一部肯定还是华为。不过我家电都是用小米的，手机从mix2，K30开始就不敢碰了。,dex5242,0,0,湖北
自媒体都得老老实实自己去买  评测的更是,許一生无忧,0,0,广东
都没找全球代言人,shiqianmf,0,0,北京
哈哈发售当天的热搜榜,后哈压嘿,0,0,山东
华为店都没人，不知道搞什么,猎魂的人,0,0,湖南
汽车赚的比手机多多了,巨蟹ZZ0396,1,0,福建
"开足马力做计算卡，宣传还花大价钱那岂不是在浪费嘛。
毕竟产能在那，不愁卖。更何况汽车，手机，计算卡都需要芯片。
现在产能不足，还宣传岂不是有人要等到p80出来才能买到？别说，p70就是例子。",未来faster,0,0,广东
"形式不同 当时需要m60系列重铸辉煌
现在是产能要让给ai
我们觉得华为高价低配利润高
但在华为看来 这点利润还不如挤出资源给ai
基本盘维持住就行了 并没多大的攻击性",Hgfhhfdh65,0,0,浙江
这一代华为又搞屏幕混用啊,rhdurla67615,1,0,山西
本来被制裁，就是要低调销售，要不再把制裁范围扩大到很多供应商，就不好了,yahan100,0,0,广东
感觉真不缺，昨天去华为店里挤的满满当当。,艾伦永远爱佳洁,0,0,山西
产能有限 货都不够卖还浪费钱宣传干嘛,撸开了说,0,0,广西
没买营销？？压屏幕问题热搜花了多少你不知道？？？虽然千亿营销，也不够花啊。,cosatanacota,0,1,四川
上万的东西屏幕抽奖属实难绷,啊咧RYan,0,0,湖北
