UID,MID,发布时间,微博内容,微博链接,发布者昵称,发布来源,主页链接,转发数,评论数,点赞数,博主昵称,性别,个人签名,粉丝数,关注数,所属IP地址,微博数,是否认证,头像链接,媒体类型,log10,认证类型
5783937430	,4852901194776568	,2023-01-01 00:47:00,"农夫山泉NFC果汁饮料100%NFC橙汁300ml*24瓶整箱装【推荐理由】现货现发采用优质原汁原汁,零添加,0脂肪,纯果汁,富含维生素,果汁细腻,大人小孩都爱吃,好喝不腻,解馋喝健康又营养。☑️找优惠券自助：点击O网页链接搜索商品🧧随时发福利群❗❗进群抽奖红包❗❗下方图片领券购买❗❗⬇️⬇️⬇️有任何问题可以找博主哦！不管是找不到优惠券还是想要吐槽感情、生活都行。#微博小店#不要等没券了就只有后悔了哦！很多小可爱都有反馈超棒哦！优惠错过就没有了。❗❗速度冲❗❗只买便宜的❗❗GOGOGO❗❗快快来吧宝们！#星推官计划##好物推选官##天猫年货节#【现价】156元农夫山泉NFC橙汁果汁饮料100%鲜果冷压榨橙子冷压榨300ml*24瓶整箱装收起d",https://weibo.com/5783937430/Mmccvk2Bq?refer_flag=1001030103_,财迷小帅锅,财迷小帅锅的小店,https://weibo.com/5783937430?refer_flag=1001030103_,0,0,0,财迷小帅锅,男,优惠券神单冲冲冲,164203,2728,浙江,65704,True,"https://tvax2.sinaimg.cn/crop.0.0.320.320.180/006jqOloly8hjci8qjkn9j308w08wq34.jpg?KID=imgbed,tva&Expires=1710136302&ssig=ohhVHqmxZR",公共媒体,5.215381087445686,微博个人认证(黄V)
6033235343	,4852899467496787	,2023-01-01 00:40:00,vx小c序：农夫山泉好水旺财兔年吉祥抽兔年水(它家我抽了好多年一瓶没中过),https://weibo.com/6033235343/Mmc9IvsfV?refer_flag=1001030103_,一只啃白菜的泰迪,微博 weibo.com,https://weibo.com/6033235343?refer_flag=1001030103_,0,2,1,一只啃白菜的泰迪,女,禁言了 关注@一只灰翔的泰DI,182117,1194,陕西,224072,False,"https://tvax4.sinaimg.cn/crop.0.0.995.995.180/006AiQ7tly8h8xzaq70gej30rn0rnzmm.jpg?KID=imgbed,tva&Expires=1710136303&ssig=KkjCItN2Fs",公共媒体,5.26035048759389,无认证
3686034114	,4852899341926659	,2023-01-01 00:40:00,#农夫山泉生肖典藏#抽！不！到！,https://weibo.com/3686034114/Mmc9w85d9?refer_flag=1001030103_,突突突的树,逢考必过的Android,https://weibo.com/3686034114?refer_flag=1001030103_,0,0,0,突突突的树,女,皆得所愿,142,158,陕西,3559,False,"https://tvax3.sinaimg.cn/crop.0.0.970.970.180/dbb46ac2ly8hlj1d7a5knj20qy0qymz5.jpg?KID=imgbed,tva&Expires=1710136304&ssig=Ql2ukjgqVB",nan,nan,无认证
1778188431	,4852898167785163	,2023-01-01 00:35:00,迎来了2023年～工作室也陆续在添置新年氛围好物天再冷，一个人也要好好吃饭哦外卖点了一份pizza🍕自制了荔枝口味的调酒太幸运了，盼来了农夫山泉2023年的兔金水而且生肖瓶是只送不卖，还限量用气泡水来佐餐可太有仪式感了！！长白山的低钠淡矿泉，口感真的很赞！新年用来跟亲戚朋友聚餐～满满的新年氛围太适合不过了#农夫山泉生肖典藏##农夫山泉##好水旺财兔年吉祥#LSILVIA_LII的微博视频收起d,https://weibo.com/1778188431/Mmc7CwFh9?refer_flag=1001030103_,SILVIA_LII,iPhone客户端,https://weibo.com/1778188431?refer_flag=1001030103_,0,0,1,SILVIA_LII,女,小红书同名,819,276,其他,37,False,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/69fd008fly8ggfcxbyazgj20u00u0wg1.jpg?KID=imgbed,tva&Expires=1710136304&ssig=VBVVywf4hq",nan,nan,无认证
3828607336	,4852897650575133	,2023-01-01 00:33:00,随手这么一抽…一定是我老公代言过农夫山泉才这么好运吧我2023幸运！@朱一龙@农夫山泉,https://weibo.com/3828607336/Mmc6N2pCl?refer_flag=1001030103_,defineTender,iPhone 13 Pro Max,https://weibo.com/3828607336?refer_flag=1001030103_,0,0,0,defineTender,男,表演这件事本来就没有目的地 ​​🎬 赢了就有答案🏅,15,21,其他,5666,False,"https://tvax3.sinaimg.cn/crop.0.0.512.512.180/e433e968ly8hmm9puskxuj20e80e8q3g.jpg?KID=imgbed,tva&Expires=1710136305&ssig=08d9%2BlR72z",nan,nan,无认证
6522981537	,4852896879095508	,2023-01-01 00:16:00,抱歉，此微博已被作者删除。查看帮助：O网页链接,https://weibo.com//MmbZP7mbl?refer_flag=1001030103_,今天也在不快乐咕咕,NULL,https://weibo.com/6522981537?refer_flag=1001030103_,0,0,0,今天也在不快乐咕咕,女,靠爱发电随缘码字/画图人｜cp洁癖严重请把我当做无cp党｜深度gk,135,253,江苏,1993,True,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/0077rLtDly8h88guzo2jij30u00u0jt5.jpg?KID=imgbed,tva&Expires=1710136305&ssig=QfUznX2D8v",nan,nan,微博个人认证(黄V)
2155447320	,4852896683004489	,2023-01-01 00:29:00,vx小程序：农夫山泉好水旺财兔年吉祥抽兔年水,https://weibo.com/2155447320/Mmc5ecBBv?refer_flag=1001030103_,-小羊羊羊羊-,NULL,https://weibo.com/2155447320?refer_flag=1001030103_,0,1,1,-小羊羊羊羊-,女,小号“小羊2号机”,443956,145,其他,401764,False,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/80798418ly8gxcnhcq4fcj20u00u0tai.jpg?KID=imgbed,tva&Expires=1710136306&ssig=eS54%2FHYJQs",公共媒体,5.647339929790055,无认证
5338644313	,4852896649456151	,2023-01-01 00:29:00,vx小c序：农夫山泉好水旺财兔年吉祥抽兔年水(它家我抽了好多年一瓶没中过),https://weibo.com/5338644313/Mmc5aDFYz?refer_flag=1001030103_,团子羊毛达人,微博 weibo.com,https://weibo.com/5338644313?refer_flag=1001030103_,0,0,0,团子羊毛达人,男,整理信件 看着岁月里的往来 数载光阴一些人早已杳无音信 不知所踪,129,41,山东 泰安,436,False,"https://tvax1.sinaimg.cn/crop.0.0.200.200.180/005Pipglly8h63nrfpb7dj305k05kglh.jpg?KID=imgbed,tva&Expires=1710136307&ssig=XUiZkrpO5H",nan,nan,无认证
7578843862	,4852895843361908	,2023-01-01 00:16:00,抱歉，此微博已被作者删除。查看帮助：O网页链接,https://weibo.com//MmbZP7mbl?refer_flag=1001030103_,阿白了个拜,NULL,https://weibo.com/7578843862?refer_flag=1001030103_,0,0,0,阿白了个拜,男,,3,943,其他,117,False,"https://tvax2.sinaimg.cn/crop.0.0.750.750.180/008gU3v8ly8goydegrxruj30ku0kujrd.jpg?KID=imgbed,tva&Expires=1710136308&ssig=f8Bg%2FHHGsl",nan,nan,无认证
6327208431	,4852895751092526	,2023-01-01 00:16:00,抱歉，此微博已被作者删除。查看帮助：O网页链接,https://weibo.com//MmbZP7mbl?refer_flag=1001030103_,人难当屎难吃,NULL,https://weibo.com/6327208431?refer_flag=1001030103_,0,0,0,人难当屎难吃,男,情绪稳定最重要了,19,278,甘肃 庆阳,3231,False,"https://tvax4.sinaimg.cn/crop.0.0.960.960.180/006UcjWTly8hhq70mjawvj30qo0qo41t.jpg?KID=imgbed,tva&Expires=1710136309&ssig=kXNPfa3GwY",nan,nan,无认证
5371906414	,4852895533766246	,2023-01-01 00:25:00,高德地图app底部-打车-新年一快乐抽奖试试反馈有中爱奇艺会员-vx小c序：农夫山泉好水旺财兔年吉祥也试试抽兔年水-天猫超市有红包雨,https://weibo.com/5371906414/Mmc3nfNLU?refer_flag=1001030103_,佩奇线报,微博 weibo.com,https://weibo.com/5371906414?refer_flag=1001030103_,0,38,14,佩奇线报,女,唯一微博:佩奇线报 商务合作请加vx：jiayihanjiaxu       ✨ 每天更新各种优质羊毛    ✨ 记得关注我哦  薅全网不同的羊毛,260672,266,重庆,32533,True,"https://tvax4.sinaimg.cn/crop.0.0.640.640.180/005RxYfQly8h5dmpcrwo5j30hs0hs3za.jpg?KID=imgbed,tva&Expires=1710136309&ssig=VJY%2BgxttVD",公共媒体,5.4160943840698845,微博个人认证(红V)
1904377343	,4852894538668837	,2023-01-01 00:21:00,vx小c序：农夫山泉好水旺财兔年吉祥抽兔年水,https://weibo.com/1904377343/Mmc1LAn9X?refer_flag=1001030103_,屁屁妈是Me,微博 weibo.com,https://weibo.com/1904377343?refer_flag=1001030103_,0,2,0,屁屁妈是Me,女,薅社会主义的羊毛,126059,342,广东 深圳,410605,False,"https://tvax1.sinaimg.cn/crop.0.0.995.995.180/71827dffly8h0ow4fz6kfj20rn0rnta8.jpg?KID=imgbed,tva&Expires=1710136310&ssig=Pt%2BpURJL%2BD",公共媒体,5.100573857634872,无认证
3461118710	,4852894514288729	,2023-01-01 00:21:00,拼多多拼团互助超话只差一个农夫山泉NFC,https://weibo.com/3461118710/Mmc1JhZH3?refer_flag=1001030103_,存钱1号,拼多多拼团互助超话,https://weibo.com/3461118710?refer_flag=1001030103_,0,1,0,存钱1号,男,,1,95,安徽 安庆,39,False,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/ce4c7af6ly8hbvb20w7ydj20u00u0acg.jpg?KID=imgbed,tva&Expires=1710136311&ssig=qY0R8DLmZD",nan,nan,无认证
1002984302	,4852894379024326	,2023-01-01 00:20:00,1.vx小c序：农夫山泉好水旺财兔年吉祥抽兔年水2.小荭书搜雅诗兰黛冻龄白金面霜,https://weibo.com/1002984302/Mmc1vBRDE?refer_flag=1001030103_,猪八戒拱白菜,微博 weibo.com,https://weibo.com/1002984302?refer_flag=1001030103_,0,0,0,猪八戒拱白菜,男,大家好！我是二师兄~,347150,29,福建 福州,207933,True,"https://tvax4.sinaimg.cn/crop.0.20.426.426.180/3bc8536ely8fsoil52ok3j20bu0dwaaa.jpg?KID=imgbed,tva&Expires=1710136312&ssig=6IQzEclc3Y",公共媒体,5.540517169592572,微博个人认证(黄V)
1861726655	,4852894366707042	,2023-01-01 00:20:00,1.vx小c序：农夫山泉好水旺财兔年吉祥抽兔年水2.小荭书搜雅诗兰黛冻龄白金面霜,https://weibo.com/1861726655/Mmc1us8O6?refer_flag=1001030103_,小新白菜王,微博 weibo.com,https://weibo.com/1861726655?refer_flag=1001030103_,0,0,1,小新白菜王,男,限流进主页  个人博,351883,30,福建 福州,232621,False,"https://tvax4.sinaimg.cn/crop.0.0.177.177.180/6ef7b1bfly8gxd6fyqo11j204x04ymwz.jpg?KID=imgbed,tva&Expires=1710136313&ssig=%2FDjyiNV77m",公共媒体,5.546398285918649,无认证
3461118710	,4852894283609407	,2023-01-01 00:20:00,拼多多百亿补贴拼团超话NFC农夫山泉只差一个了,https://weibo.com/3461118710/Mmc1mf8Yf?refer_flag=1001030103_,存钱1号,拼多多百亿补贴拼团超话,https://weibo.com/3461118710?refer_flag=1001030103_,0,0,0,存钱1号,男,,1,95,安徽 安庆,39,False,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/ce4c7af6ly8hbvb20w7ydj20u00u0acg.jpg?KID=imgbed,tva&Expires=1710136313&ssig=JO7n9wMsT3",nan,nan,无认证
7386583071	,4852894165634343	,2023-01-01 00:19:00,vx小c序：农夫山泉好水旺财兔年吉祥抽兔年水,https://weibo.com/7386583071/Mmc1anDKv?refer_flag=1001030103_,线报小郎君,微博 weibo.com,https://weibo.com/7386583071?refer_flag=1001030103_,0,0,0,线报小郎君,男,关注我，日常安利分享,10140,59,浙江,27005,False,"https://tvax3.sinaimg.cn/crop.0.0.479.479.180/0083TlGDly8hkxtl2i7suj30db0dbaac.jpg?KID=imgbed,tva&Expires=1710136314&ssig=ZrGOty706A",公共媒体,4.006037954997317,无认证
6975808865	,4852890361139756	,2023-01-01 00:04:00,拼多多拼团群超话农夫山泉nfc果汁,https://weibo.com/6975808865/MmbV24Mva?refer_flag=1001030103_,Tucker201901,拼多多拼团群超话,https://weibo.com/6975808865?refer_flag=1001030103_,0,0,0,Tucker201901,男,,28,591,其他,189,False,"https://tvax4.sinaimg.cn/crop.0.0.996.996.180/007C5Mydly8gk8uc7942uj30ro0roq82.jpg?KID=imgbed,tva&Expires=1710136315&ssig=j29ERQr8rg",nan,nan,无认证
5645584808	,4852889623739785	,2023-01-01 00:01:00,"#2022年终总结#整理了下这一整年的生活碎片就像把2022收拾好再跟它告别📦我的生命时刻在跳动、更新、寓瞬息于无穷的光焰这一年内心自我的起伏变化似乎更大了买了车落了户成为了农夫山泉年纪最小的管理层但是有些深陷痛苦的时刻只有自己知道进步是更加敢于做自己内心也更加地有力量感了更加清晰地认识到：我人生的课题不必急求答案但不能停止解题因为我的人生里有太多爱的人要去守护2023是一个真正意义上的新的启程已为自己设定了动身的目的地我深知它需要更大的勇气和信心希望自己时刻保持对生活的敬畏不要停止感受与思考最后希望自己带着这段话走进2023：Ifyoucan’tfly,run;ifyoucan’trun,walk;ifyoucan’twalk,crawl.Butbyallmeans,keepmoving.———MartinLutherKing收起d",https://weibo.com/5645584808/MmbTQfGT7?refer_flag=1001030103_,小邓的星河,iPhone客户端,https://weibo.com/5645584808?refer_flag=1001030103_,0,6,3,小邓的星河,女,且行且随风,1907,446,其他,929,False,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/006a4ivuly8hkya18hhknj30u00u0mzj.jpg?KID=imgbed,tva&Expires=1710136315&ssig=Gco9Rpk34G",nan,nan,无认证
1556514185	,4852889169716139	,2023-01-01 00:00:00,肖战超话#2023给肖战的心愿锦囊#xz#非正式跨年派对#xz#肖战骄阳伴我#肖烟四起，为战而来；肖战的腰，夺命的刀；肖战的笑，上瘾的药；农夫山泉有点甜，不爱肖战有点悬；肖战2个字看起来太独特，读起来太骄傲，写起来太顺手低调低调；战哥驾到，不要掌声，只要尖叫吾等愿陪公子直到永远@X玖少年团肖战DAYTOY肖战平安喜乐，顺顺利利，未来可期！#肖战#xz#肖战肖战工作室#肖战好帅！肖战我喜欢你我喜欢肖战@肖战工作室一起在演唱的《我们都将奔赴美好未来》中感受热爱与逐梦不止的激情。L精彩直播片段收起d,https://weibo.com/1556514185/MmbT6ELBV?refer_flag=1001030103_,冬雪叶飘零,肖战超话,https://weibo.com/1556514185?refer_flag=1001030103_,0,18,4,冬雪叶飘零,女,,1697,3872,河南 平顶山,21524,True,"https://tvax2.sinaimg.cn/crop.0.0.996.996.180/001HkYrvly8gv4w1zzh3sj60ro0romyw02.jpg?KID=imgbed,tva&Expires=1710136317&ssig=z%2FANqXS%2FI0",nan,nan,微博个人认证(黄V)
5499929678	,4853070130053257	,2023-01-01 00:16:00,抱歉，此微博已被作者删除。查看帮助：O网页链接,https://weibo.com//MmbZP7mbl?refer_flag=1001030103_,4everXKs,NULL,https://weibo.com/5499929678?refer_flag=1001030103_,0,0,0,4everXKs,女,点进我主页默认碗盆甄姬 镇魂,797,1005,海外 澳大利亚,3836,False,"https://tvax2.sinaimg.cn/crop.0.0.512.512.180/0060d8Xcly8hlsn33tzwzj30e80e80ta.jpg?KID=imgbed,tva&Expires=1710136319&ssig=oE%2BINYINW%2F",nan,nan,无认证
1766398370	,4853069969366065	,2023-01-01 11:58:00,【打扰啦！整理了pdd好价合集🉑小伙伴们快去逛逛鸭👇】微博正文【29.9】康乐洁n95口罩30只微博正文【17.9】皖云昭N95民用口罩50只微博正文【39.9】美庄臣n95口罩*30只微博正文【39.9】美庄臣n95防护口罩*30只微博正文【28.9】宏米n95口罩25只微博正文【28.9】宏米n95医用防护口罩25只微博正文【32.9】盛恩泰n95口罩25只微博正文【36】K5pro酒精消毒喷雾器微博正文【9.9】好巴食豆腐干30包微博正文【115】满家乐海南椰子鸡2290g微博正文【41.92】芬腾玻尿酸无痕保暖套装微博正文【49】芬腾羊毛蚕丝秋衣秋裤套装微博正文【29.9】芬腾内内*3条微博正文【19.9】楂小赞碧根果500g微博正文【27】都乐黄桃罐头665g*2罐微博正文【29.8】OATLY巧克力燕麦奶1L*3瓶微博正文【10.9】300只垃圾袋微博正文【29.9】她研社安心裤12片微博正文【49.9】花王乐而雅姨妈巾72片微博正文【19.5】统一海之言饮料330ml*12瓶微博正文【14.9】妖制气垫粉扑*3枚微博正文【24.9】维达抽纸3层100抽*24包微博正文【24.9】莫小仙自热米饭*3盒微博正文【19.9】网易严选保鲜盒10件套微博正文【68】沃隆每日坚果大礼包770g微博正文【69】颐莲喷雾300ml*2瓶微博正文【29.9】美享时刻烤肠*20根微博正文【38.9】九日果汁饮料238ml*10罐微博正文【25.9】米蓓尔蓝绷带面莫6g*8包微博正文【14.9】北月湾乳酸酥330g微博正文【48.9】农夫山泉纽荷尔脐橙3kg微博正文【41.88】牛奶草莓3斤大果收起d,https://weibo.com/1766398370/MmgAIDixz?refer_flag=1001030103_,大可拱白菜,微博 weibo.com,https://weibo.com/1766398370?refer_flag=1001030103_,0,0,7,大可拱白菜,女,一个可爱的可。用心 真心❤️,1102483,105,海外 其他,742312,True,"https://tvax3.sinaimg.cn/crop.0.0.512.512.180/694919a2ly8hkslsr8tv4j20e80e8dgg.jpg?KID=imgbed,tva&Expires=1710136319&ssig=4l975eHGT1",公共媒体,6.042371901483991,微博个人认证(红V)
6079542035	,4853069819691038	,2023-01-01 11:00:00,#好水旺财兔年吉祥#发现农夫山泉已经连续8年春节前夕推出“限量”且“只送不卖”的生肖版玻璃瓶水了。最近新推出的金兔水，设计真的也堪称一绝，有着媲美奢侈品大牌质感，农夫山泉通过用瓶身展现长白山的生态文化，把大自然与动物的奇妙关系凝结在瓶身之中，瓶身上的兔子图案细腻逼真，既精致又有内涵，高级感满满！限量十万套，参与方式是无门槛的小程序抽奖，微信搜索小程序“好水旺财兔年吉祥”就可以参与，心动时刻！#农夫山泉生肖典藏#是真的好好看，都来抽！收起d,https://weibo.com/5749767678/Mmgd0hlFM?refer_flag=1001030103_,crush-baby-,微博  weibo.com,https://weibo.com/6079542035?refer_flag=1001030103_,0,0,0,crush-baby-,女,不忘初心，方得始终,137,285,北京 平谷区,6934,False,"https://tvax3.sinaimg.cn/crop.0.0.960.960.180/006Dr8BBly8h2sylqukstj30qo0qojtx.jpg?KID=imgbed,tva&Expires=1710136320&ssig=%2FVVryMRSVt",nan,nan,无认证
7757780439	,4853069760433536	,2023-01-01 11:00:00,#好水旺财兔年吉祥#发现农夫山泉已经连续8年春节前夕推出“限量”且“只送不卖”的生肖版玻璃瓶水了。最近新推出的金兔水，设计真的也堪称一绝，有着媲美奢侈品大牌质感，农夫山泉通过用瓶身展现长白山的生态文化，把大自然与动物的奇妙关系凝结在瓶身之中，瓶身上的兔子图案细腻逼真，既精致又有内涵，高级感满满！限量十万套，参与方式是无门槛的小程序抽奖，微信搜索小程序“好水旺财兔年吉祥”就可以参与，心动时刻！#农夫山泉生肖典藏#是真的好好看，都来抽！收起d,https://weibo.com/5749767678/Mmgd0hlFM?refer_flag=1001030103_,Sun-lifeq,微博  weibo.com,https://weibo.com/7757780439?refer_flag=1001030103_,0,0,0,Sun-lifeq,女,,10,642,黑龙江 哈尔滨,4149,False,"https://tvax3.sinaimg.cn/crop.0.0.664.664.180/008t0R4Xly8hcjh5dt9soj30ig0igwfw.jpg?KID=imgbed,tva&Expires=1710136321&ssig=Plg9n4L9gP",nan,nan,无认证
7549531274	,4853069692807267	,2023-01-01 11:00:00,#好水旺财兔年吉祥#发现农夫山泉已经连续8年春节前夕推出“限量”且“只送不卖”的生肖版玻璃瓶水了。最近新推出的金兔水，设计真的也堪称一绝，有着媲美奢侈品大牌质感，农夫山泉通过用瓶身展现长白山的生态文化，把大自然与动物的奇妙关系凝结在瓶身之中，瓶身上的兔子图案细腻逼真，既精致又有内涵，高级感满满！限量十万套，参与方式是无门槛的小程序抽奖，微信搜索小程序“好水旺财兔年吉祥”就可以参与，心动时刻！#农夫山泉生肖典藏#是真的好好看，都来抽！收起d,https://weibo.com/5749767678/Mmgd0hlFM?refer_flag=1001030103_,林小雨咯zero,微博  weibo.com,https://weibo.com/7549531274?refer_flag=1001030103_,0,0,0,林小雨咯zero,女,,189,1357,北京 海淀区,12250,False,"https://tvax2.sinaimg.cn/crop.0.0.677.677.180/008eV3Xsly8h7az3c8g81j30it0itmxb.jpg?KID=imgbed,tva&Expires=1710136321&ssig=swWCq%2FX8dl",nan,nan,无认证
5642278112	,4853069584008158	,2023-01-01 11:00:00,#好水旺财兔年吉祥#发现农夫山泉已经连续8年春节前夕推出“限量”且“只送不卖”的生肖版玻璃瓶水了。最近新推出的金兔水，设计真的也堪称一绝，有着媲美奢侈品大牌质感，农夫山泉通过用瓶身展现长白山的生态文化，把大自然与动物的奇妙关系凝结在瓶身之中，瓶身上的兔子图案细腻逼真，既精致又有内涵，高级感满满！限量十万套，参与方式是无门槛的小程序抽奖，微信搜索小程序“好水旺财兔年吉祥”就可以参与，心动时刻！#农夫山泉生肖典藏#是真的好好看，都来抽！收起d,https://weibo.com/5749767678/Mmgd0hlFM?refer_flag=1001030103_,别管我了我只是一个奇行种,微博  weibo.com,https://weibo.com/5642278112?refer_flag=1001030103_,0,0,0,别管我了我只是一个奇行种,女,,30,876,其他,3342,False,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/0069QqhGly8h9pr209sbgj30u00u0gs9.jpg?KID=imgbed,tva&Expires=1710136322&ssig=ayV1r94wxf",nan,nan,无认证
