UID,MID,发布时间,微博内容,微博链接,发布者昵称,发布来源,主页链接,转发数,评论数,点赞数,博主昵称,性别,个人签名,粉丝数,关注数,所属IP地址,微博数,是否认证,头像链接,媒体类型,log10,认证类型
6318866624	,4853069416760376	,2023-01-01 11:00:00,#好水旺财兔年吉祥#发现农夫山泉已经连续8年春节前夕推出“限量”且“只送不卖”的生肖版玻璃瓶水了。最近新推出的金兔水，设计真的也堪称一绝，有着媲美奢侈品大牌质感，农夫山泉通过用瓶身展现长白山的生态文化，把大自然与动物的奇妙关系凝结在瓶身之中，瓶身上的兔子图案细腻逼真，既精致又有内涵，高级感满满！限量十万套，参与方式是无门槛的小程序抽奖，微信搜索小程序“好水旺财兔年吉祥”就可以参与，心动时刻！#农夫山泉生肖典藏#是真的好好看，都来抽！收起d,https://weibo.com/5749767678/Mmgd0hlFM?refer_flag=1001030103_,让我们一起爱护小动物吧,微博  weibo.com,https://weibo.com/6318866624?refer_flag=1001030103_,0,0,0,让我们一起爱护小动物吧,女,微笑面对一切,387,2056,北京 朝阳区,12440,False,"https://tvax1.sinaimg.cn/crop.0.0.628.628.180/006TDjRCly8h73xv44aw5j30hg0hgmy4.jpg?KID=imgbed,tva&Expires=1710136322&ssig=hYWhZJD4%2Bv",nan,nan,无认证
6610986102	,4853068971638915	,2023-01-01 11:00:00,#好水旺财兔年吉祥#发现农夫山泉已经连续8年春节前夕推出“限量”且“只送不卖”的生肖版玻璃瓶水了。最近新推出的金兔水，设计真的也堪称一绝，有着媲美奢侈品大牌质感，农夫山泉通过用瓶身展现长白山的生态文化，把大自然与动物的奇妙关系凝结在瓶身之中，瓶身上的兔子图案细腻逼真，既精致又有内涵，高级感满满！限量十万套，参与方式是无门槛的小程序抽奖，微信搜索小程序“好水旺财兔年吉祥”就可以参与，心动时刻！#农夫山泉生肖典藏#是真的好好看，都来抽！收起d,https://weibo.com/5749767678/Mmgd0hlFM?refer_flag=1001030103_,区区一颗番茄,微博  weibo.com,https://weibo.com/6610986102?refer_flag=1001030103_,0,0,0,区区一颗番茄,女,破罐子破摔十级选手,151,1069,上海,18875,False,"https://tvax1.sinaimg.cn/crop.0.0.883.883.180/007dp1u6ly8hcirwk196yj30oj0ojq4s.jpg?KID=imgbed,tva&Expires=1710136323&ssig=myearOA6v2",nan,nan,无认证
6181658586	,4853068195173807	,2023-01-01 11:51:00,拼刀刀维达细韧3层100抽24包5人团24.9【5人团】维达细韧抽纸3层100抽24包家用面巾纸卫生纸餐巾纸整箱农夫山泉纽荷尔脐橙3KG5人团37.9【5人团】农夫山泉纽橙子3KG多规格超甜纽荷尔脐橙新鲜水果批发整箱礼盒可口可乐330ml*245人团36.9【5人团】可口可乐/雪碧/芬达/零度无糖330ml*24摩登罐装碳酸饮料冰糖心丑苹果净重4.5斤5人团17.9【5人团】万荣苹果纸加膜红富士苹果净重4.5斤80mm冰糖心丑苹果好时巧克力500g5人团39【5人团】好时巧克力500g水滴巧克奶香白巧黑巧巴旦木巧克力【3天内发货】老街口原色开心果500g5人团39.9【5人团】老街口原色开心果500g罐装大颗粒坚果炒货特产干果仁零食批发老街口奶油味夏威夷果500g5人团26.9【5人团】老街口奶油味夏威夷果500g罐装新货坚果零食小吃炒货干果年货农夫山泉NFC果汁300ml*10瓶5人团42.9【5人团】农夫山泉NFC果汁鲜榨橙汁纯果汁饮料300ml*10瓶非整箱蒙牛低脂高钙牛奶250ml×16盒5人团30.9【5人团】【10月产】蒙牛低脂高钙牛奶250ml×16盒早餐奶整箱批发囤货收起d,https://weibo.com/6181658586/MmgxRlHWv?refer_flag=1001030103_,多多小卖铺,微博 weibo.com,https://weibo.com/6181658586?refer_flag=1001030103_,0,0,0,多多小卖铺,女,拼刀刀实惠到家服务,520,4,其他,157420,False,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/006KlBMKly8gdyyk8bij2j30u00u00uf.jpg?KID=imgbed,tva&Expires=1710136324&ssig=8ifgWF6sFv",nan,nan,无认证
1566913932	,4853068167127630	,2023-01-01 11:51:00,拼刀刀维达细韧3层100抽24包5人团24.9【5人团】维达细韧抽纸3层100抽24包家用面巾纸卫生纸餐巾纸整箱农夫山泉纽荷尔脐橙3KG5人团37.9【5人团】农夫山泉纽橙子3KG多规格超甜纽荷尔脐橙新鲜水果批发整箱礼盒可口可乐330ml*245人团36.9【5人团】可口可乐/雪碧/芬达/零度无糖330ml*24摩登罐装碳酸饮料冰糖心丑苹果净重4.5斤5人团17.9【5人团】万荣苹果纸加膜红富士苹果净重4.5斤80mm冰糖心丑苹果好时巧克力500g5人团39【5人团】好时巧克力500g水滴巧克奶香白巧黑巧巴旦木巧克力【3天内发货】老街口原色开心果500g5人团39.9【5人团】老街口原色开心果500g罐装大颗粒坚果炒货特产干果仁零食批发老街口奶油味夏威夷果500g5人团26.9【5人团】老街口奶油味夏威夷果500g罐装新货坚果零食小吃炒货干果年货农夫山泉NFC果汁300ml*10瓶5人团42.9【5人团】农夫山泉NFC果汁鲜榨橙汁纯果汁饮料300ml*10瓶非整箱蒙牛低脂高钙牛奶250ml×16盒5人团30.9【5人团】【10月产】蒙牛低脂高钙牛奶250ml×16盒早餐奶整箱批发囤货收起d,https://weibo.com/1566913932/MmgxOtUdM?refer_flag=1001030103_,猫超包邮菌,微博 weibo.com,https://weibo.com/1566913932?refer_flag=1001030103_,0,0,0,猫超包邮菌,男,猫超/PDD/狗东推荐，开心生活~,29204,107,江苏 南通,190393,False,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/001I2BTmly8gv70wdo703j60u00u0q4602.jpg?KID=imgbed,tva&Expires=1710136325&ssig=LbO%2BcKIMRq",公共媒体,4.46544233976875,无认证
7373138207	,4853067877453309	,2023-01-01 11:50:00,PDD【37.90】农夫山泉.纽橙子3KG，果径65-80mm的，需5人拼团,https://weibo.com/7373138207/MmgxlvgWF?refer_flag=1001030103_,幸运小白爱分享,微博 weibo.com,https://weibo.com/7373138207?refer_flag=1001030103_,0,1,0,幸运小白爱分享,女,,172011,71,江苏,102098,False,"https://tvax1.sinaimg.cn/crop.0.0.512.512.180/0082YW3Zly8gc1kesjviwj30e80e8wem.jpg?KID=imgbed,tva&Expires=1710136326&ssig=S1XTG3EW8z",公共媒体,5.235556220666543,无认证
6051479336	,4853067852548787	,2023-01-01 11:50:00,PDD【37.90】农夫山泉.纽橙子3KG，果径65-80mm的，需5人拼团,https://weibo.com/6051479336/MmgxjaH3t?refer_flag=1001030103_,白菜零食酱,微博 weibo.com,https://weibo.com/6051479336?refer_flag=1001030103_,0,1,0,白菜零食酱,女,以挖掘零食白菜购物券为主，偶尔也挖挖衣服鞋子帽子家居用品，毕竟我们要吃得开心，穿得美腻。( ⸝⸝⸝⁼̴́⌄⁼̴̀⸝⸝⸝),392385,82,江苏 南京,244501,True,"https://tva1.sinaimg.cn/crop.0.0.640.640.180/006Bxodqjw8f93e8jf0dpj30hs0hswhp.jpg?KID=imgbed,tva&Expires=1710136327&ssig=lKtAW6clgK",公共媒体,5.5937123969195754,微博个人认证(黄V)
6193085992	,4853066811064558	,2023-01-01 11:45:00,啊这……无意之间点进了农夫山泉的小程序，就这么中奖了……,https://weibo.com/6193085992/MmgvD4sWi?refer_flag=1001030103_,小小羊肉串串,荣耀 Play4T Pro,https://weibo.com/6193085992?refer_flag=1001030103_,0,0,0,小小羊肉串串,女,与其反思自己，不如指责别人！,11,96,其他,117,False,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/006L7yzKly8hbmso4wlsij30u00u00uz.jpg?KID=imgbed,tva&Expires=1710136327&ssig=QuBRdKsZxV",nan,nan,无认证
1766398370	,4853066698593239	,2023-01-01 11:45:00,记得每天多吃水果哦【💥48.9】农夫山泉农夫鲜果纽荷尔脐橙3kg单果65-80mm的，自然成熟采摘的！脐橙外形圆润，表皮光滑，口感多汁，入口即化，香味很浓郁喜欢吃脐橙的姐妹可以入一波啦，自己吃送人都是可以的,https://weibo.com/1766398370/MmgvrA3uD?refer_flag=1001030103_,大可拱白菜,微博 weibo.com,https://weibo.com/1766398370?refer_flag=1001030103_,0,4,29,大可拱白菜,女,一个可爱的可。用心 真心❤️,1102483,105,海外 其他,742312,True,"https://tvax3.sinaimg.cn/crop.0.0.512.512.180/694919a2ly8hkslsr8tv4j20e80e8dgg.jpg?KID=imgbed,tva&Expires=1710136328&ssig=OFV8ZDTeCj",公共媒体,6.042371901483991,微博个人认证(红V)
7542548951	,4853066640133979	,2023-01-01 11:00:00,#好水旺财兔年吉祥#发现农夫山泉已经连续8年春节前夕推出“限量”且“只送不卖”的生肖版玻璃瓶水了。最近新推出的金兔水，设计真的也堪称一绝，有着媲美奢侈品大牌质感，农夫山泉通过用瓶身展现长白山的生态文化，把大自然与动物的奇妙关系凝结在瓶身之中，瓶身上的兔子图案细腻逼真，既精致又有内涵，高级感满满！限量十万套，参与方式是无门槛的小程序抽奖，微信搜索小程序“好水旺财兔年吉祥”就可以参与，心动时刻！#农夫山泉生肖典藏#是真的好好看，都来抽！收起d,https://weibo.com/5749767678/Mmgd0hlFM?refer_flag=1001030103_,温柔且珍,微博  weibo.com,https://weibo.com/7542548951?refer_flag=1001030103_,0,0,0,温柔且珍,女,做人就要坦坦荡荡的，不要走捷径，做最好的自己,54,428,辽宁 铁岭,14757,False,"https://tvax1.sinaimg.cn/crop.0.0.1000.1000.180/008erLxlly8ha4q3uvtkdj30rs0rsdgt.jpg?KID=imgbed,tva&Expires=1710136329&ssig=2%2BMGJ1hx3Y",nan,nan,无认证
5316269104	,4853066631217329	,2023-01-01 11:00:00,#好水旺财兔年吉祥#发现农夫山泉已经连续8年春节前夕推出“限量”且“只送不卖”的生肖版玻璃瓶水了。最近新推出的金兔水，设计真的也堪称一绝，有着媲美奢侈品大牌质感，农夫山泉通过用瓶身展现长白山的生态文化，把大自然与动物的奇妙关系凝结在瓶身之中，瓶身上的兔子图案细腻逼真，既精致又有内涵，高级感满满！限量十万套，参与方式是无门槛的小程序抽奖，微信搜索小程序“好水旺财兔年吉祥”就可以参与，心动时刻！#农夫山泉生肖典藏#是真的好好看，都来抽！收起d,https://weibo.com/5749767678/Mmgd0hlFM?refer_flag=1001030103_,顾辞辞promise,微博  weibo.com,https://weibo.com/5316269104?refer_flag=1001030103_,0,0,0,顾辞辞promise,女,自由是灵魂的氧气,234,402,安徽 合肥,14854,True,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/005NMwrSly8hmcpcw1n66j30u00u0q5n.jpg?KID=imgbed,tva&Expires=1710136330&ssig=LKMVuheJVh",nan,nan,微博个人认证(黄V)
3163946105	,4853066609989524	,2023-01-01 11:45:00,我能不能拥有啊@农夫山泉,https://weibo.com/3163946105/MmgviFUJm?refer_flag=1001030103_,Auditsign,NULL,https://weibo.com/3163946105?refer_flag=1001030103_,0,0,0,Auditsign,女,いちごいちえ,1023,284,其他,7138,True,"https://tvax4.sinaimg.cn/crop.0.0.960.960.180/bc95fc79ly8fztqp0kiwej20qo0qo76e.jpg?KID=imgbed,tva&Expires=1710136330&ssig=A0g0KYLhbY",nan,nan,微博个人认证(黄V)
5487752312	,4853066601859230	,2023-01-01 11:00:00,#好水旺财兔年吉祥#发现农夫山泉已经连续8年春节前夕推出“限量”且“只送不卖”的生肖版玻璃瓶水了。最近新推出的金兔水，设计真的也堪称一绝，有着媲美奢侈品大牌质感，农夫山泉通过用瓶身展现长白山的生态文化，把大自然与动物的奇妙关系凝结在瓶身之中，瓶身上的兔子图案细腻逼真，既精致又有内涵，高级感满满！限量十万套，参与方式是无门槛的小程序抽奖，微信搜索小程序“好水旺财兔年吉祥”就可以参与，心动时刻！#农夫山泉生肖典藏#是真的好好看，都来抽！收起d,https://weibo.com/5749767678/Mmgd0hlFM?refer_flag=1001030103_,Roger666888,微博  weibo.com,https://weibo.com/5487752312?refer_flag=1001030103_,0,0,0,Roger666888,男,,41,1065,其他,9251,False,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/005Zo344ly8h0a6omy36oj30u00u0q4p.jpg?KID=imgbed,tva&Expires=1710136331&ssig=fl1eZiy1W7",nan,nan,无认证
6303155223	,4853066426230055	,2023-01-01 11:00:00,#好水旺财兔年吉祥#发现农夫山泉已经连续8年春节前夕推出“限量”且“只送不卖”的生肖版玻璃瓶水了。最近新推出的金兔水，设计真的也堪称一绝，有着媲美奢侈品大牌质感，农夫山泉通过用瓶身展现长白山的生态文化，把大自然与动物的奇妙关系凝结在瓶身之中，瓶身上的兔子图案细腻逼真，既精致又有内涵，高级感满满！限量十万套，参与方式是无门槛的小程序抽奖，微信搜索小程序“好水旺财兔年吉祥”就可以参与，心动时刻！#农夫山泉生肖典藏#是真的好好看，都来抽！收起d,https://weibo.com/5749767678/Mmgd0hlFM?refer_flag=1001030103_,100万给我,微博  weibo.com,https://weibo.com/6303155223?refer_flag=1001030103_,0,0,0,100万给我,女,没有好日子,209,1044,海外,33824,False,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/006SzoBVly8hctbje0652j30u00u0goe.jpg?KID=imgbed,tva&Expires=1710136332&ssig=kX%2BD0r%2Fzri",nan,nan,无认证
5951225554	,4853066354144743	,2023-01-01 11:00:00,#好水旺财兔年吉祥#发现农夫山泉已经连续8年春节前夕推出“限量”且“只送不卖”的生肖版玻璃瓶水了。最近新推出的金兔水，设计真的也堪称一绝，有着媲美奢侈品大牌质感，农夫山泉通过用瓶身展现长白山的生态文化，把大自然与动物的奇妙关系凝结在瓶身之中，瓶身上的兔子图案细腻逼真，既精致又有内涵，高级感满满！限量十万套，参与方式是无门槛的小程序抽奖，微信搜索小程序“好水旺财兔年吉祥”就可以参与，心动时刻！#农夫山泉生肖典藏#是真的好好看，都来抽！收起d,https://weibo.com/5749767678/Mmgd0hlFM?refer_flag=1001030103_,鄭曉曉莉,微博  weibo.com,https://weibo.com/5951225554?refer_flag=1001030103_,0,0,0,鄭曉曉莉,女,,211,937,福建 福州,16153,False,"https://tvax4.sinaimg.cn/crop.0.0.996.996.180/006uKJCWly8fhxtclcbh2j30ro0ro402.jpg?KID=imgbed,tva&Expires=1710136333&ssig=BHBO8kgnYW",nan,nan,无认证
3927904244	,4853066014132125	,2023-01-01 11:42:00,【48.9】农夫山泉纽荷尔赣南脐橙3KG正宗赣南脐橙，现摘现发，皮薄汁多，细腻无渣，吃脐橙就得吃赣南脐橙~,https://weibo.com/3927904244/MmgulhkXb?refer_flag=1001030103_,M大肉,微博 weibo.com,https://weibo.com/3927904244?refer_flag=1001030103_,0,1,0,M大肉,女,认真分享好物,448849,222,福建 厦门,853999,True,"https://tvax1.sinaimg.cn/crop.0.0.690.690.180/ea1f0ff4ly8gxd4mkwqsgj20j60j6abd.jpg?KID=imgbed,tva&Expires=1710136334&ssig=R350%2FEY6Fg",公共媒体,5.652100261946854,微博个人认证(黄V)
2253566775	,4853065960397317	,2023-01-01 11:42:00,【48.9】农夫山泉纽荷尔赣南脐橙3KG正宗赣南脐橙，现摘现发，皮薄汁多，细腻无渣，吃脐橙就得吃赣南脐橙~,https://weibo.com/2253566775/Mmgug1Fml?refer_flag=1001030103_,白菜坑,微博 weibo.com,https://weibo.com/2253566775?refer_flag=1001030103_,0,19,44,白菜坑,男,合作q249654197 自从入了白菜坑，你的快递就不会停了,2223161,366,北京 海淀区,1071366,False,"https://tvax1.sinaimg.cn/crop.0.0.512.512.180/8652b337ly8h938mllxu5j20e80e8jro.jpg?KID=imgbed,tva&Expires=1710136334&ssig=zIQDxXq%2B9N",公共媒体,6.346970915186481,无认证
7626324267	,4853065855275657	,2023-01-01 11:14:00,#梁朝伟王一博无名定档海报#｜#叶秘大年初一见#💚真是太惊喜了，大年初一见了，我们最好的一博，最温暖的一博，宝贝王一博，新年快乐吖，2023年越来越好，平安喜乐！@UNIQ-王一博💚L鱼儿吃葡萄的微博视频,https://weibo.com/5908014948/Mmgj1fkhv?refer_flag=1001030103_,一啵鱼儿,王一博超话,https://weibo.com/7626324267?refer_flag=1001030103_,0,0,0,一啵鱼儿,女,啵啵平安喜乐,1196,304,重庆,5139,False,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/008k7hk7ly8gxzldha4zsj30u00u0ta9.jpg?KID=imgbed,tva&Expires=1710136335&ssig=1GcKkda41b",nan,nan,无认证
7209015629	,4853065351430191	,2023-01-01 11:40:00,PDD【37.90】农夫山泉.纽橙子3KG，果径65-80mm的，需5人拼团,https://weibo.com/7209015629/Mmgth603B?refer_flag=1001030103_,种草有意思,微博 weibo.com,https://weibo.com/7209015629?refer_flag=1001030103_,0,1,0,种草有意思,女,分享有意思的东西,101898,15,上海,160968,False,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/007RSihDly8g4t1v62jdaj30u00u0q55.jpg?KID=imgbed,tva&Expires=1710136336&ssig=HavLEAipd%2B",公共媒体,5.0081656599879,无认证
6419394140	,4853065347760534	,2023-01-01 11:40:00,PDD【37.90】农夫山泉.纽橙子3KG，果径65-80mm的，需5人拼团,https://weibo.com/6419394140/MmgtgwyRU?refer_flag=1001030103_,种草的小天使,微博 weibo.com,https://weibo.com/6419394140?refer_flag=1001030103_,0,1,3,种草的小天使,女,养猫的种草小天使,683580,94,江苏,175071,False,"https://tvax3.sinaimg.cn/crop.0.0.300.300.180/0070r7Faly8fvzhpb18ymg308c08caa5.gif?KID=imgbed,tva&Expires=1710136337&ssig=WfFOlbu2Fj",公共媒体,5.834789347763296,无认证
5173965014	,4853065339902691	,2023-01-01 11:40:00,PDD【37.90】农夫山泉.纽橙子3KG，果径65-80mm的，需5人拼团,https://weibo.com/5173965014/MmgtfFy8P?refer_flag=1001030103_,券白白,微博 weibo.com,https://weibo.com/5173965014?refer_flag=1001030103_,0,1,0,券白白,女,一个害羞的白菜博主(⺣◡⺣)♡,85478,90,江苏 南京,214249,False,"https://tvax2.sinaimg.cn/crop.0.0.100.100.180/005E9qECly8flxkizhc9ej302s02saa3.jpg?KID=imgbed,tva&Expires=1710136337&ssig=VaFUDJTmdA",公共媒体,4.931854352060992,无认证
5065330846	,4853065339634897	,2023-01-01 11:40:00,PDD【37.90】农夫山泉.纽橙子3KG，果径65-80mm的，需5人拼团,https://weibo.com/5065330846/MmgtfEqtz?refer_flag=1001030103_,miyijia测试君,微博 weibo.com,https://weibo.com/5065330846?refer_flag=1001030103_,0,1,0,miyijia测试君,女,养了2只猫的测试君,877392,129,江苏 南京,238984,True,"https://tva2.sinaimg.cn/crop.128.128.384.384.180/005wNBWCjw1f3wfhy1u1jj30hs0hsaad.jpg?KID=imgbed,tva&Expires=1710136338&ssig=1IvKdwzwRj",公共媒体,5.943193670219719,微博个人认证(黄V)
1904377343	,4853064467221521	,2023-01-01 11:36:00,【拼多多】拼团专贴5人团维达细韧3层100抽24包【24.9】【5人团】维达细韧抽纸3层100抽24包家用面巾纸卫生纸餐巾纸整箱农夫山泉纽荷尔脐橙3KG【37.9】【5人团】农夫山泉纽橙子3KG多规格超甜纽荷尔脐橙新鲜水果批发整箱礼盒可口可乐330ml*24【36.9】【5人团】可口可乐/雪碧/芬达/零度无糖330ml*24摩登罐装碳酸饮料冰糖心丑苹果净重4.5斤【17.9】【5人团】万荣苹果纸加膜红富士苹果净重4.5斤80mm冰糖心丑苹果好时巧克力500g【39】【5人团】好时巧克力500g水滴巧克奶香白巧黑巧巴旦木巧克力【3天内发货】,https://weibo.com/1904377343/MmgrQuiE9?refer_flag=1001030103_,屁屁妈是Me,屁屁妈是Me的小店,https://weibo.com/1904377343?refer_flag=1001030103_,0,0,0,屁屁妈是Me,女,薅社会主义的羊毛,126059,342,广东 深圳,410605,False,"https://tvax1.sinaimg.cn/crop.0.0.995.995.180/71827dffly8h0ow4fz6kfj20rn0rnta8.jpg?KID=imgbed,tva&Expires=1710136339&ssig=GTc53tfuPI",公共媒体,5.100573857634872,无认证
1973952924	,4853064417150430	,2023-01-01 11:36:00,【37.9】农夫山泉，纽橙子3KG，果径65-80mm的，拼夕夕的活动，需5人拼团，评论区可留言互助！,https://weibo.com/1973952924/MmgrLu09w?refer_flag=1001030103_,狗头券师,微博网页版,https://weibo.com/1973952924?refer_flag=1001030103_,0,2,13,狗头券师,男,现就读于蓝翔挖券技术专业（券和购在评论里，扒扒看）,432875,292,山东 济南,273223,True,"https://tvax2.sinaimg.cn/crop.0.0.400.400.180/75a8219cly8gdj9ukzxjrj20b40b4dg2.jpg?KID=imgbed,tva&Expires=1710136340&ssig=cUCHteIgsh",公共媒体,5.636362504557518,微博个人认证(黄V)
7290118011	,4853062873385883	,2023-01-01 11:30:00,PDD【37.90】农夫山泉.纽橙子3KG，果径65-80mm的，需5人拼团,https://weibo.com/7290118011/MmgphecP1?refer_flag=1001030103_,小花花种草,微博 weibo.com,https://weibo.com/7290118011?refer_flag=1001030103_,0,1,0,小花花种草,女,养猫的种草君,96000,44,上海,144380,False,"https://tvax4.sinaimg.cn/crop.0.0.512.512.180/007XmAIzly8gc1kfgfe79j30e80e80sv.jpg?KID=imgbed,tva&Expires=1710136341&ssig=C0jjUsalTK",公共媒体,4.982271233039568,无认证
6613366367	,4853061723883911	,2023-01-01 11:00:00,#好水旺财兔年吉祥#发现农夫山泉已经连续8年春节前夕推出“限量”且“只送不卖”的生肖版玻璃瓶水了。最近新推出的金兔水，设计真的也堪称一绝，有着媲美奢侈品大牌质感，农夫山泉通过用瓶身展现长白山的生态文化，把大自然与动物的奇妙关系凝结在瓶身之中，瓶身上的兔子图案细腻逼真，既精致又有内涵，高级感满满！限量十万套，参与方式是无门槛的小程序抽奖，微信搜索小程序“好水旺财兔年吉祥”就可以参与，心动时刻！#农夫山泉生肖典藏#是真的好好看，都来抽！收起d,https://weibo.com/5749767678/Mmgd0hlFM?refer_flag=1001030103_,数数花花,微博  weibo.com,https://weibo.com/6613366367?refer_flag=1001030103_,0,0,0,数数花花,男,就不介绍!,10,222,安徽,2878,False,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/007dz0Htly8gq2qfvqiezj30u00u0grx.jpg?KID=imgbed,tva&Expires=1710136341&ssig=Y%2F1E62q%2B2y",nan,nan,无认证
