UID,MID,发布时间,微博内容,微博链接,发布者昵称,发布来源,主页链接,转发数,评论数,点赞数,博主昵称,性别,个人签名,粉丝数,关注数,所属IP地址,微博数,是否认证,头像链接,媒体类型,log10,认证类型
7547483702	,4853061695310778	,2023-01-01 11:00:00,#好水旺财兔年吉祥#发现农夫山泉已经连续8年春节前夕推出“限量”且“只送不卖”的生肖版玻璃瓶水了。最近新推出的金兔水，设计真的也堪称一绝，有着媲美奢侈品大牌质感，农夫山泉通过用瓶身展现长白山的生态文化，把大自然与动物的奇妙关系凝结在瓶身之中，瓶身上的兔子图案细腻逼真，既精致又有内涵，高级感满满！限量十万套，参与方式是无门槛的小程序抽奖，微信搜索小程序“好水旺财兔年吉祥”就可以参与，心动时刻！#农夫山泉生肖典藏#是真的好好看，都来抽！收起d,https://weibo.com/5749767678/Mmgd0hlFM?refer_flag=1001030103_,一遇,微博  weibo.com,https://weibo.com/7547483702?refer_flag=1001030103_,0,0,0,一遇,女,日富一日,65,1704,其他,10419,False,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/008eMti6ly8hlpddtwmu0j30u00u0gnm.jpg?KID=imgbed,tva&Expires=1710136342&ssig=rsBR68Fp3x",nan,nan,无认证
7792647133	,4853061480096377	,2023-01-01 11:00:00,#好水旺财兔年吉祥#发现农夫山泉已经连续8年春节前夕推出“限量”且“只送不卖”的生肖版玻璃瓶水了。最近新推出的金兔水，设计真的也堪称一绝，有着媲美奢侈品大牌质感，农夫山泉通过用瓶身展现长白山的生态文化，把大自然与动物的奇妙关系凝结在瓶身之中，瓶身上的兔子图案细腻逼真，既精致又有内涵，高级感满满！限量十万套，参与方式是无门槛的小程序抽奖，微信搜索小程序“好水旺财兔年吉祥”就可以参与，心动时刻！#农夫山泉生肖典藏#是真的好好看，都来抽！收起d,https://weibo.com/5749767678/Mmgd0hlFM?refer_flag=1001030103_,DokiDokiZPY,微博  weibo.com,https://weibo.com/7792647133?refer_flag=1001030103_,0,0,0,DokiDokiZPY,男,,6,160,其他,608,False,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/008vn9uZly8h9do4uv07mj30u00u03zr.jpg?KID=imgbed,tva&Expires=1710136343&ssig=dPeFS1Po4Q",nan,nan,无认证
7789224465	,4853060943746422	,2023-01-01 11:00:00,#好水旺财兔年吉祥#发现农夫山泉已经连续8年春节前夕推出“限量”且“只送不卖”的生肖版玻璃瓶水了。最近新推出的金兔水，设计真的也堪称一绝，有着媲美奢侈品大牌质感，农夫山泉通过用瓶身展现长白山的生态文化，把大自然与动物的奇妙关系凝结在瓶身之中，瓶身上的兔子图案细腻逼真，既精致又有内涵，高级感满满！限量十万套，参与方式是无门槛的小程序抽奖，微信搜索小程序“好水旺财兔年吉祥”就可以参与，心动时刻！#农夫山泉生肖典藏#是真的好好看，都来抽！收起d,https://weibo.com/5749767678/Mmgd0hlFM?refer_flag=1001030103_,yolo_0724_,微博  weibo.com,https://weibo.com/7789224465?refer_flag=1001030103_,0,0,0,yolo_0724_,男,,11,190,其他,1110,False,"https://tvax1.sinaimg.cn/crop.0.0.132.132.180/008v8N6Fly4h62ie0gxqhj303o03oq2p.jpg?KID=imgbed,tva&Expires=1710136343&ssig=khlrofZ7eX",nan,nan,无认证
5096556892	,4853060834165078	,2023-01-01 11:22:00,农夫山泉赣南纽荷尔脐橙🍊,https://weibo.com/5096556892/MmglZhtwG?refer_flag=1001030103_,丸子买买菌,iPhone客户端,https://weibo.com/5096556892?refer_flag=1001030103_,0,1,0,丸子买买菌,女,跟着买就对了,248075,12,海外 其他,295207,False,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/005yUDgwly8g78admc633j30u00u0adb.jpg?KID=imgbed,tva&Expires=1710136344&ssig=ZQrv5EQE02",公共媒体,5.39458300002751,无认证
6264069862	,4853060671378943	,2023-01-01 11:21:00,农夫山泉赣南纽荷尔脐橙🍊,https://weibo.com/6264069862/MmglJ5MJ1?refer_flag=1001030103_,种草小优,iPhone客户端,https://weibo.com/6264069862?refer_flag=1001030103_,0,1,0,种草小优,女,可以叫我优酱喔🧚‍♀️,94952,4,其他,288107,False,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/006PVoISly8g9hx2szncdj30u00u0go2.jpg?KID=imgbed,tva&Expires=1710136345&ssig=5JGu%2FrHdtA",公共媒体,4.977504116833079,无认证
6444216397	,4853060645426539	,2023-01-01 11:00:00,#好水旺财兔年吉祥#发现农夫山泉已经连续8年春节前夕推出“限量”且“只送不卖”的生肖版玻璃瓶水了。最近新推出的金兔水，设计真的也堪称一绝，有着媲美奢侈品大牌质感，农夫山泉通过用瓶身展现长白山的生态文化，把大自然与动物的奇妙关系凝结在瓶身之中，瓶身上的兔子图案细腻逼真，既精致又有内涵，高级感满满！限量十万套，参与方式是无门槛的小程序抽奖，微信搜索小程序“好水旺财兔年吉祥”就可以参与，心动时刻！#农夫山泉生肖典藏#是真的好好看，都来抽！收起d,https://weibo.com/5749767678/Mmgd0hlFM?refer_flag=1001030103_,无敌堆儿,微博  weibo.com,https://weibo.com/6444216397?refer_flag=1001030103_,0,0,0,无敌堆儿,女,,9,305,其他,2350,False,"https://tvax1.sinaimg.cn/crop.0.0.996.996.180/00727h49ly8gof2ly09hvj30ro0roac9.jpg?KID=imgbed,tva&Expires=1710136345&ssig=AzeXRNdZrq",nan,nan,无认证
3292877732	,4853060599553416	,2023-01-01 11:21:00,农夫山泉赣南纽荷尔脐橙六斤48🍊,https://weibo.com/3292877732/MmglBE5hm?refer_flag=1001030103_,宝藏安利菌,iPhone客户端,https://weibo.com/3292877732?refer_flag=1001030103_,0,1,0,宝藏安利菌,女,謝謝關注 .,656069,30,海外 其他,282659,False,"https://tva1.sinaimg.cn/crop.0.0.439.439.180/c44553a4gw1exv3ecmu4fj20c80c8jtf.jpg?KID=imgbed,tva&Expires=1710136346&ssig=its4B3mKl9",公共媒体,5.816949517338144,无认证
7373144679	,4853060424434050	,2023-01-01 11:20:00,PDD【37.90】农夫山泉.纽橙子3KG，果径65-80mm的，需5人拼团,https://weibo.com/7373144679/MmglkiBuW?refer_flag=1001030103_,好吃搜罗队,微博 weibo.com,https://weibo.com/7373144679?refer_flag=1001030103_,0,1,1,好吃搜罗队,女,,94011,71,江苏,89441,False,"https://tvax2.sinaimg.cn/crop.0.0.512.512.180/0082YXKnly8gc1jwtkzh2j30e80e8dg3.jpg?KID=imgbed,tva&Expires=1710136347&ssig=qw4NfU8S0h",公共媒体,4.973178672321012,无认证
7312019524	,4853060411851341	,2023-01-01 11:20:00,PDD【37.90】农夫山泉.纽橙子3KG，果径65-80mm的，需5人拼团,https://weibo.com/7312019524/Mmglj7LCl?refer_flag=1001030103_,小花家的后花园,微博 weibo.com,https://weibo.com/7312019524?refer_flag=1001030103_,0,1,1,小花家的后花园,女,喜欢种草，星座，测试！喜欢一起买买买！,74956,15,上海,143271,False,"https://tvax3.sinaimg.cn/crop.0.0.512.512.180/007YQuiMly8g7faz1rtdpj30e80e8q35.jpg?KID=imgbed,tva&Expires=1710136348&ssig=iwHhDlxHB7",公共媒体,4.874806402529152,无认证
6346667698	,4853060381712849	,2023-01-01 11:20:00,农夫山泉赣南纽荷尔脐橙六斤48🍊,https://weibo.com/6346667698/Mmglg7bAB?refer_flag=1001030103_,种草爱丽丝,NULL,https://weibo.com/6346667698?refer_flag=1001030103_,0,1,0,种草爱丽丝,女,梦想是一夜暴富！！,2134121,34,海外,197075,False,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/006VvYc2ly8gei646ruyzj30u00u0gt4.jpg?KID=imgbed,tva&Expires=1710136349&ssig=QdPBzmNsmY",公共媒体,6.3292190393351975,无认证
7713295805	,4853060372794439	,2023-01-01 11:20:00,农夫山泉赣南纽荷尔脐橙六斤48🍊,https://weibo.com/7713295805/MmglfbIXB?refer_flag=1001030103_,拼夕夕杂货铺,微博 weibo.com,https://weibo.com/7713295805?refer_flag=1001030103_,0,1,0,拼夕夕杂货铺,女,每日分享拼夕夕好价水果零食,26842,130,四川 德阳,49695,False,"https://tvax2.sinaimg.cn/crop.0.0.512.512.180/008q0cARly8h07cljo0skj30e80e8glu.jpg?KID=imgbed,tva&Expires=1710136350&ssig=FUt112wsX6",公共媒体,4.428814872026153,无认证
5239450309	,4853060058230887	,2023-01-01 11:19:00,农夫山泉赣南纽荷尔脐橙六斤48🍊,https://weibo.com/5239450309/MmgkJyxef?refer_flag=1001030103_,暴富小卖部,NULL,https://weibo.com/5239450309?refer_flag=1001030103_,0,1,3,暴富小卖部,女,祝大家都能一夜暴富！！,1612564,74,广东,208850,True,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/005IAcn3ly8hgugwg9hyqj60u00u0wg202.jpg?KID=imgbed,tva&Expires=1710136350&ssig=9iscI1%2Frw6",公共媒体,6.207516960079565,
2643005151	,4853059173224783	,2023-01-01 11:15:00,#农夫山泉生肖典藏#年年参加，年年抽不到,https://weibo.com/2643005151/MmgjjdwUD?refer_flag=1001030103_,七月的凌凌七,iPhone客户端,https://weibo.com/2643005151?refer_flag=1001030103_,0,0,0,七月的凌凌七,女,保护姑娘 贯彻落实！,501,88,吉林 长春,990,False,"https://tvax4.sinaimg.cn/crop.0.0.512.512.180/9d890edfly8hi3gpmv79kj20e80e80t7.jpg?KID=imgbed,tva&Expires=1710136351&ssig=%2F68qXN1bql",nan,nan,无认证
1659135241	,4853059119743430	,2023-01-01 11:15:00,#每日营销观察#2023.01.01昨天在山姆无意看到了农夫山泉的出品的橙子（见图），我孤陋寡闻对于农夫山泉做农业这件事相当的后知后觉。查了一下农夫山泉是从2007年就开始进入农业领域了，而最早涉猎的品种就是赣南脐橙，后来农夫山泉连推17.5°橙、17.5°NFC果汁、常温NFC果汁三款橙产品。可见一开始布局农业是为了给果汁饮料提供原材料，无论是出于保证品质还是控制成本的目的，后续随着规模和能力的扩大，农业逐渐成为了一个相对独立、着眼未来的业务。如果打开京东，搜索【农夫山泉生鲜旗舰店】会看到，农夫山泉会有东北香米、赣南脐橙、阿克苏苹果、新疆西梅等不同季节和产地的水果。农夫山泉做农业这件事虽然在整体收入里可以忽略不计甚至短期看更多的是投入（看了下半年报），但好像又特别合适也合情合理。1.用好渠道资源，卖水的企业最强的就是渠道资源无论线上线下，而这种渠道一旦建立起来，卖水果自然不在话下，相较于竞品会有成本和规模优势。2.品牌的相互加持，用农夫山泉的品牌能力把水果从产地品牌变成单果品牌，而这种单果品牌在水果中又算是高端的，能够提升农夫山泉以水为主的品牌印象和认知，并且又反过来给饮品高端化提供了原材料的品质保证的基础。3.农业算是未来产业发展的共识方向，既有长远的经济价值又有现实的政治意义，但需要长期的、持续的投入，中国首富来做，一个叫“农夫”山泉的品牌来做好像还真的特别合适。收起d,https://weibo.com/1659135241/MmgjdESI6?refer_flag=1001030103_,纪旺希,iPhone 14 Pro Max,https://weibo.com/1659135241?refer_flag=1001030103_,0,0,0,纪旺希,男,跃入人海，保持孤独。,587,1416,广东 广州,2494,False,"https://tvax3.sinaimg.cn/crop.0.0.512.512.180/62e46509ly8fw0i1assi8j20e80e8gly.jpg?KID=imgbed,tva&Expires=1710136352&ssig=dXzEntHmMw",nan,nan,无认证
7779510606	,4853058292683761	,2023-01-01 11:12:00,#赵露思说把年过大##赵露思说把年过大#💜💜一露有你，情思不变。我爱的女孩赵字开头，露字居中，思字结尾，山外青外楼，我家露思最温柔。超甜爱豆露思💜四川美妞露思💜优雅可爱露思🍭可盐可甜露思☁美丽大方露思🌈迷迷糊糊露思🐰开朗爱笑露思🌸才华横溢露思🌙超强大脑就可以✨超级宠粉露思💘未来可期露思👑神仙颜值露思✨💜人间理想露思✨💜温柔体贴露思✨💜治愈微笑露思✨💜深得我心露思✨💜星辰皓月露思✨💜金光闪闪露思✨💜一见钟情露思✨💜宝藏女孩露思✨💜农夫山泉有点甜，不爱露思特别悬！古有西施万人迷，今有露思无人敌！露思累了就回头，可露丽永在你身后！永生永世，唯爱露思！💜💜💜💜💜💜💜💜💜收起d,https://weibo.com/7779510606/MmghTbgat?refer_flag=1001030103_,露思的琦琦鸭,OPPO A72 5G,https://weibo.com/7779510606?refer_flag=1001030103_,0,0,0,露思的琦琦鸭,女,@赵露思的微博 小朋友在荧幕上闪闪发光✨她说：“所有的遗憾都是惊喜的铺垫。惊喜🎁源自于她自身的努力青年演员赵露思💜💜,1111,1314,北京,7630,False,"https://tvax1.sinaimg.cn/crop.1.0.1078.1078.180/008uu25wly8hnjxozv648j30u00tywgw.jpg?KID=imgbed,tva&Expires=1710136353&ssig=TaCX1RSidM",nan,nan,无认证
7779510606	,4853058271452851	,2023-01-01 11:12:00,#赵露思说把年过大#💜💜一露有你，情思不变。我爱的女孩赵字开头，露字居中，思字结尾，山外青外楼，我家露思最温柔。超甜爱豆露思💜四川美妞露思💜优雅可爱露思🍭可盐可甜露思☁美丽大方露思🌈迷迷糊糊露思🐰开朗爱笑露思🌸才华横溢露思🌙超强大脑就可以✨超级宠粉露思💘未来可期露思👑神仙颜值露思✨💜人间理想露思✨💜温柔体贴露思✨💜治愈微笑露思✨💜深得我心露思✨💜星辰皓月露思✨💜金光闪闪露思✨💜一见钟情露思✨💜宝藏女孩露思✨💜农夫山泉有点甜，不爱露思特别悬！古有西施万人迷，今有露思无人敌！露思累了就回头，可露丽永在你身后！永生永世，唯爱露思！💜💜💜💜💜💜💜💜💜赵露思超话收起d,https://weibo.com/7779510606/MmghR65X5?refer_flag=1001030103_,露思的琦琦鸭,OPPO A72 5G,https://weibo.com/7779510606?refer_flag=1001030103_,0,0,0,露思的琦琦鸭,女,@赵露思的微博 小朋友在荧幕上闪闪发光✨她说：“所有的遗憾都是惊喜的铺垫。惊喜🎁源自于她自身的努力青年演员赵露思💜💜,1111,1314,北京,7630,False,"https://tvax1.sinaimg.cn/crop.1.0.1078.1078.180/008uu25wly8hnjxozv648j30u00tywgw.jpg?KID=imgbed,tva&Expires=1710136353&ssig=TaCX1RSidM",nan,nan,无认证
7556640784	,4853058268565858	,2023-01-01 11:00:00,#好水旺财兔年吉祥#发现农夫山泉已经连续8年春节前夕推出“限量”且“只送不卖”的生肖版玻璃瓶水了。最近新推出的金兔水，设计真的也堪称一绝，有着媲美奢侈品大牌质感，农夫山泉通过用瓶身展现长白山的生态文化，把大自然与动物的奇妙关系凝结在瓶身之中，瓶身上的兔子图案细腻逼真，既精致又有内涵，高级感满满！限量十万套，参与方式是无门槛的小程序抽奖，微信搜索小程序“好水旺财兔年吉祥”就可以参与，心动时刻！#农夫山泉生肖典藏#是真的好好看，都来抽！收起d,https://weibo.com/5749767678/Mmgd0hlFM?refer_flag=1001030103_,無极660,微博  weibo.com,https://weibo.com/7556640784?refer_flag=1001030103_,0,0,0,無极660,男,道,15,592,广西 玉林,6790,False,"https://tvax3.sinaimg.cn/crop.0.0.532.532.180/008foTsYly8hb83mjnxw3j30es0esmxf.jpg?KID=imgbed,tva&Expires=1710136354&ssig=F6OtfTRV32",nan,nan,无认证
7779510606	,4853058247070991	,2023-01-01 11:11:00,#赵露思说把年过大#💜💜一露有你，情思不变。我爱的女孩赵字开头，露字居中，思字结尾，山外青外楼，我家露思最温柔。超甜爱豆露思💜四川美妞露思💜优雅可爱露思🍭可盐可甜露思☁美丽大方露思🌈迷迷糊糊露思🐰开朗爱笑露思🌸才华横溢露思🌙超强大脑就可以✨超级宠粉露思💘未来可期露思👑神仙颜值露思✨💜人间理想露思✨💜温柔体贴露思✨💜治愈微笑露思✨💜深得我心露思✨💜星辰皓月露思✨💜金光闪闪露思✨💜一见钟情露思✨💜宝藏女孩露思✨💜农夫山泉有点甜，不爱露思特别悬！古有西施万人迷，今有露思无人敌！露思累了就回头，可露丽永在你身后！永生永世，唯爱露思！💜💜💜💜💜💜💜💜💜收起d,https://weibo.com/7779510606/MmghOtFuf?refer_flag=1001030103_,露思的琦琦鸭,OPPO A72 5G,https://weibo.com/7779510606?refer_flag=1001030103_,0,0,0,露思的琦琦鸭,女,@赵露思的微博 小朋友在荧幕上闪闪发光✨她说：“所有的遗憾都是惊喜的铺垫。惊喜🎁源自于她自身的努力青年演员赵露思💜💜,1111,1314,北京,7630,False,"https://tvax1.sinaimg.cn/crop.1.0.1078.1078.180/008uu25wly8hnjxozv648j30u00tywgw.jpg?KID=imgbed,tva&Expires=1710136355&ssig=OqtR07G1sb",nan,nan,无认证
7779510606	,4853058192018635	,2023-01-01 11:11:00,#赵露思优益C亚太区品牌代言人#💜💜一露有你，情思不变。我爱的女孩赵字开头，露字居中，思字结尾，山外青外楼，我家露思最温柔。超甜爱豆露思💜四川美妞露思💜优雅可爱露思🍭可盐可甜露思☁美丽大方露思🌈迷迷糊糊露思🐰开朗爱笑露思🌸才华横溢露思🌙超强大脑就可以✨超级宠粉露思💘未来可期露思👑神仙颜值露思✨💜人间理想露思✨💜温柔体贴露思✨💜治愈微笑露思✨💜深得我心露思✨💜星辰皓月露思✨💜金光闪闪露思✨💜一见钟情露思✨💜宝藏女孩露思✨💜农夫山泉有点甜，不爱露思特别悬！古有西施万人迷，今有露思无人敌！露思累了就回头，可露丽永在你身后！永生永世，唯爱露思！💜💜💜💜💜💜💜💜💜收起d,https://weibo.com/7779510606/MmghJ8t8D?refer_flag=1001030103_,露思的琦琦鸭,OPPO A72 5G,https://weibo.com/7779510606?refer_flag=1001030103_,0,0,0,露思的琦琦鸭,女,@赵露思的微博 小朋友在荧幕上闪闪发光✨她说：“所有的遗憾都是惊喜的铺垫。惊喜🎁源自于她自身的努力青年演员赵露思💜💜,1111,1314,北京,7630,False,"https://tvax1.sinaimg.cn/crop.1.0.1078.1078.180/008uu25wly8hnjxozv648j30u00tywgw.jpg?KID=imgbed,tva&Expires=1710136356&ssig=MUnnh2t7eK",nan,nan,无认证
7779510606	,4853058175239219	,2023-01-01 11:11:00,#赵露思优益C亚太区品牌代言人#💜💜一露有你，情思不变。我爱的女孩赵字开头，露字居中，思字结尾，山外青外楼，我家露思最温柔。超甜爱豆露思💜四川美妞露思💜优雅可爱露思🍭可盐可甜露思☁美丽大方露思🌈迷迷糊糊露思🐰开朗爱笑露思🌸才华横溢露思🌙超强大脑就可以✨超级宠粉露思💘未来可期露思👑神仙颜值露思✨💜人间理想露思✨💜温柔体贴露思✨💜治愈微笑露思✨💜深得我心露思✨💜星辰皓月露思✨💜金光闪闪露思✨💜一见钟情露思✨💜宝藏女孩露思✨💜农夫山泉有点甜，不爱露思特别悬！古有西施万人迷，今有露思无人敌！露思累了就回头，可露丽永在你身后！永生永世，唯爱露思！💜💜💜💜💜💜💜💜💜#我家爱豆#收起d,https://weibo.com/7779510606/MmghHlYXx?refer_flag=1001030103_,露思的琦琦鸭,OPPO A72 5G,https://weibo.com/7779510606?refer_flag=1001030103_,0,0,0,露思的琦琦鸭,女,@赵露思的微博 小朋友在荧幕上闪闪发光✨她说：“所有的遗憾都是惊喜的铺垫。惊喜🎁源自于她自身的努力青年演员赵露思💜💜,1111,1314,北京,7630,False,"https://tvax1.sinaimg.cn/crop.1.0.1078.1078.180/008uu25wly8hnjxozv648j30u00tywgw.jpg?KID=imgbed,tva&Expires=1710136356&ssig=MUnnh2t7eK",nan,nan,无认证
7779510606	,4853058155319640	,2023-01-01 11:11:00,#赵露思优益C亚太区品牌代言人#💜💜一露有你，情思不变。我爱的女孩赵字开头，露字居中，思字结尾，山外青外楼，我家露思最温柔。超甜爱豆露思💜四川美妞露思💜优雅可爱露思🍭可盐可甜露思☁美丽大方露思🌈迷迷糊糊露思🐰开朗爱笑露思🌸才华横溢露思🌙超强大脑就可以✨超级宠粉露思💘未来可期露思👑神仙颜值露思✨💜人间理想露思✨💜温柔体贴露思✨💜治愈微笑露思✨💜深得我心露思✨💜星辰皓月露思✨💜金光闪闪露思✨💜一见钟情露思✨💜宝藏女孩露思✨💜农夫山泉有点甜，不爱露思特别悬！古有西施万人迷，今有露思无人敌！露思累了就回头，可露丽永在你身后！永生永世，唯爱露思！💜💜💜💜💜💜💜💜💜收起d,https://weibo.com/7779510606/MmghFmjSE?refer_flag=1001030103_,露思的琦琦鸭,OPPO A72 5G,https://weibo.com/7779510606?refer_flag=1001030103_,0,0,0,露思的琦琦鸭,女,@赵露思的微博 小朋友在荧幕上闪闪发光✨她说：“所有的遗憾都是惊喜的铺垫。惊喜🎁源自于她自身的努力青年演员赵露思💜💜,1111,1314,北京,7630,False,"https://tvax1.sinaimg.cn/crop.1.0.1078.1078.180/008uu25wly8hnjxozv648j30u00tywgw.jpg?KID=imgbed,tva&Expires=1710136357&ssig=wde%2F2PN0Bo",nan,nan,无认证
5574290528	,4853058121766777	,2023-01-01 11:00:00,#好水旺财兔年吉祥#发现农夫山泉已经连续8年春节前夕推出“限量”且“只送不卖”的生肖版玻璃瓶水了。最近新推出的金兔水，设计真的也堪称一绝，有着媲美奢侈品大牌质感，农夫山泉通过用瓶身展现长白山的生态文化，把大自然与动物的奇妙关系凝结在瓶身之中，瓶身上的兔子图案细腻逼真，既精致又有内涵，高级感满满！限量十万套，参与方式是无门槛的小程序抽奖，微信搜索小程序“好水旺财兔年吉祥”就可以参与，心动时刻！#农夫山泉生肖典藏#是真的好好看，都来抽！收起d,https://weibo.com/5749767678/Mmgd0hlFM?refer_flag=1001030103_,啦啦美人鱼独舞,微博  weibo.com,https://weibo.com/5574290528?refer_flag=1001030103_,0,0,0,啦啦美人鱼独舞,男,愿此生所有的付出都有深情回应💕💕💕,157,3499,山西,11862,False,"https://tvax1.sinaimg.cn/crop.0.0.828.828.180/0065f9BKly8gobe4tx824j30n00n0gmv.jpg?KID=imgbed,tva&Expires=1710136358&ssig=ShsiiRawBb",nan,nan,无认证
6290481419	,4853057974701809	,2023-01-01 11:00:00,#好水旺财兔年吉祥#发现农夫山泉已经连续8年春节前夕推出“限量”且“只送不卖”的生肖版玻璃瓶水了。最近新推出的金兔水，设计真的也堪称一绝，有着媲美奢侈品大牌质感，农夫山泉通过用瓶身展现长白山的生态文化，把大自然与动物的奇妙关系凝结在瓶身之中，瓶身上的兔子图案细腻逼真，既精致又有内涵，高级感满满！限量十万套，参与方式是无门槛的小程序抽奖，微信搜索小程序“好水旺财兔年吉祥”就可以参与，心动时刻！#农夫山泉生肖典藏#是真的好好看，都来抽！收起d,https://weibo.com/5749767678/Mmgd0hlFM?refer_flag=1001030103_,三藏jj,微博  weibo.com,https://weibo.com/6290481419?refer_flag=1001030103_,0,0,0,三藏jj,女,,34,2574,山东,5763,False,"https://tvax1.sinaimg.cn/crop.0.0.664.664.180/006RIdzJly8ft9pnaf8vyj30ig0igjsa.jpg?KID=imgbed,tva&Expires=1710136358&ssig=E0%2FaM%2B9Vck",nan,nan,无认证
6493702816	,4853057835500985	,2023-01-01 11:00:00,#好水旺财兔年吉祥#发现农夫山泉已经连续8年春节前夕推出“限量”且“只送不卖”的生肖版玻璃瓶水了。最近新推出的金兔水，设计真的也堪称一绝，有着媲美奢侈品大牌质感，农夫山泉通过用瓶身展现长白山的生态文化，把大自然与动物的奇妙关系凝结在瓶身之中，瓶身上的兔子图案细腻逼真，既精致又有内涵，高级感满满！限量十万套，参与方式是无门槛的小程序抽奖，微信搜索小程序“好水旺财兔年吉祥”就可以参与，心动时刻！#农夫山泉生肖典藏#是真的好好看，都来抽！收起d,https://weibo.com/5749767678/Mmgd0hlFM?refer_flag=1001030103_,姢zh,微博  weibo.com,https://weibo.com/6493702816?refer_flag=1001030103_,0,0,0,姢zh,女,琴棋书画样样不通,24,2230,山东 潍坊,6709,False,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/0075sUKcly8h7q1cx3c4vj30u00u0q81.jpg?KID=imgbed,tva&Expires=1710136359&ssig=rMyiLzoleO",nan,nan,无认证
